Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (90) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 90 (optionalMatrix -> [ CTED ] .)


state 189

    (46) return -> errorReturn RETURN . expresion ;
    (99) expresion -> . sExp cyExpresion errorExpresion
    (104) sExp -> . exp errorOpSExp opSExp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    expresion                      shift and go to state 223
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    sExp                           shift and go to state 132
    cte                            shift and go to state 141
    exp                            shift and go to state 143
    fact                           shift and go to state 144

state 190

    (70) whileCycle -> errorWhileCycle WHILE ( expresion ) . { body }

    {               shift and go to state 224


state 191

    (72) forCycle -> errorForCycle FOR ( assign ; . expresion ; assign ) { body }
    (99) expresion -> . sExp cyExpresion errorExpresion
    (104) sExp -> . exp errorOpSExp opSExp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    expresion                      shift and go to state 225
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    sExp                           shift and go to state 132
    cte                            shift and go to state 141
    exp                            shift and go to state 143
    fact                           shift and go to state 144

state 192

    (125) fact -> ( expresion ) .

    *               reduce using rule 125 (fact -> ( expresion ) .)
    /               reduce using rule 125 (fact -> ( expresion ) .)
    +               reduce using rule 125 (fact -> ( expresion ) .)
    -               reduce using rule 125 (fact -> ( expresion ) .)
    AND             reduce using rule 125 (fact -> ( expresion ) .)
    OR              reduce using rule 125 (fact -> ( expresion ) .)
    ,               reduce using rule 125 (fact -> ( expresion ) .)
    )               reduce using rule 125 (fact -> ( expresion ) .)
    ;               reduce using rule 125 (fact -> ( expresion ) .)
    ]               reduce using rule 125 (fact -> ( expresion ) .)
    EQ              reduce using rule 125 (fact -> ( expresion ) .)
    DIF             reduce using rule 125 (fact -> ( expresion ) .)
    LTOEQ           reduce using rule 125 (fact -> ( expresion ) .)
    GTOEQ           reduce using rule 125 (fact -> ( expresion ) .)
    >               reduce using rule 125 (fact -> ( expresion ) .)
    <               reduce using rule 125 (fact -> ( expresion ) .)


state 193

    (101) cyExpresion -> AND expresion .

    ,               reduce using rule 101 (cyExpresion -> AND expresion .)
    )               reduce using rule 101 (cyExpresion -> AND expresion .)
    ;               reduce using rule 101 (cyExpresion -> AND expresion .)
    ]               reduce using rule 101 (cyExpresion -> AND expresion .)


state 194

    (99) expresion -> sExp cyExpresion errorExpresion .

    ]               reduce using rule 99 (expresion -> sExp cyExpresion errorExpresion .)
    )               reduce using rule 99 (expresion -> sExp cyExpresion errorExpresion .)
    ;               reduce using rule 99 (expresion -> sExp cyExpresion errorExpresion .)
    ,               reduce using rule 99 (expresion -> sExp cyExpresion errorExpresion .)


state 195

    (102) cyExpresion -> OR expresion .

    ,               reduce using rule 102 (cyExpresion -> OR expresion .)
    )               reduce using rule 102 (cyExpresion -> OR expresion .)
    ;               reduce using rule 102 (cyExpresion -> OR expresion .)
    ]               reduce using rule 102 (cyExpresion -> OR expresion .)


state 196

    (132) opStruct -> errorOpStruct [ . expresion ] opMatrix
    (99) expresion -> . sExp cyExpresion errorExpresion
    (104) sExp -> . exp errorOpSExp opSExp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    expresion                      shift and go to state 226
    term                           shift and go to state 138
    exp                            shift and go to state 143
    funcCall                       shift and go to state 140
    sExp                           shift and go to state 132
    cte                            shift and go to state 141
    fact                           shift and go to state 144

state 197

    (126) fact -> ID opAccess errorOpAccess .

    *               reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    /               reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    +               reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    -               reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    AND             reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    OR              reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    ,               reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    )               reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    ;               reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    ]               reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    EQ              reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    DIF             reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    LTOEQ           reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    GTOEQ           reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    >               reduce using rule 126 (fact -> ID opAccess errorOpAccess .)
    <               reduce using rule 126 (fact -> ID opAccess errorOpAccess .)


state 198

    (138) dictIndex -> FIRST .

    *               reduce using rule 138 (dictIndex -> FIRST .)
    /               reduce using rule 138 (dictIndex -> FIRST .)
    +               reduce using rule 138 (dictIndex -> FIRST .)
    -               reduce using rule 138 (dictIndex -> FIRST .)
    EQ              reduce using rule 138 (dictIndex -> FIRST .)
    DIF             reduce using rule 138 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 138 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 138 (dictIndex -> FIRST .)
    >               reduce using rule 138 (dictIndex -> FIRST .)
    <               reduce using rule 138 (dictIndex -> FIRST .)
    AND             reduce using rule 138 (dictIndex -> FIRST .)
    OR              reduce using rule 138 (dictIndex -> FIRST .)
    ,               reduce using rule 138 (dictIndex -> FIRST .)
    )               reduce using rule 138 (dictIndex -> FIRST .)
    ]               reduce using rule 138 (dictIndex -> FIRST .)
    ;               reduce using rule 138 (dictIndex -> FIRST .)


state 199

    (139) dictIndex -> LAST .

    *               reduce using rule 139 (dictIndex -> LAST .)
    /               reduce using rule 139 (dictIndex -> LAST .)
    +               reduce using rule 139 (dictIndex -> LAST .)
    -               reduce using rule 139 (dictIndex -> LAST .)
    EQ              reduce using rule 139 (dictIndex -> LAST .)
    DIF             reduce using rule 139 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 139 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 139 (dictIndex -> LAST .)
    >               reduce using rule 139 (dictIndex -> LAST .)
    <               reduce using rule 139 (dictIndex -> LAST .)
    AND             reduce using rule 139 (dictIndex -> LAST .)
    OR              reduce using rule 139 (dictIndex -> LAST .)
    ,               reduce using rule 139 (dictIndex -> LAST .)
    )               reduce using rule 139 (dictIndex -> LAST .)
    ]               reduce using rule 139 (dictIndex -> LAST .)
    ;               reduce using rule 139 (dictIndex -> LAST .)


state 200

    (137) opDictionary -> . dictIndex .

    *               reduce using rule 137 (opDictionary -> . dictIndex .)
    /               reduce using rule 137 (opDictionary -> . dictIndex .)
    +               reduce using rule 137 (opDictionary -> . dictIndex .)
    -               reduce using rule 137 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 137 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 137 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 137 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 137 (opDictionary -> . dictIndex .)
    >               reduce using rule 137 (opDictionary -> . dictIndex .)
    <               reduce using rule 137 (opDictionary -> . dictIndex .)
    AND             reduce using rule 137 (opDictionary -> . dictIndex .)
    OR              reduce using rule 137 (opDictionary -> . dictIndex .)
    ,               reduce using rule 137 (opDictionary -> . dictIndex .)
    )               reduce using rule 137 (opDictionary -> . dictIndex .)
    ]               reduce using rule 137 (opDictionary -> . dictIndex .)
    ;               reduce using rule 137 (opDictionary -> . dictIndex .)


state 201

    (85) cyParamCall -> , expresion . cyParamCall
    (85) cyParamCall -> . , expresion cyParamCall
    (86) cyParamCall -> . empty
    (144) empty -> .

    ,               shift and go to state 172
    )               reduce using rule 144 (empty -> .)

    cyParamCall                    shift and go to state 227
    empty                          shift and go to state 173

state 202

    (113) exp -> term errorCyExp cyExp .

    EQ              reduce using rule 113 (exp -> term errorCyExp cyExp .)
    DIF             reduce using rule 113 (exp -> term errorCyExp cyExp .)
    LTOEQ           reduce using rule 113 (exp -> term errorCyExp cyExp .)
    GTOEQ           reduce using rule 113 (exp -> term errorCyExp cyExp .)
    >               reduce using rule 113 (exp -> term errorCyExp cyExp .)
    <               reduce using rule 113 (exp -> term errorCyExp cyExp .)
    AND             reduce using rule 113 (exp -> term errorCyExp cyExp .)
    OR              reduce using rule 113 (exp -> term errorCyExp cyExp .)
    )               reduce using rule 113 (exp -> term errorCyExp cyExp .)
    ]               reduce using rule 113 (exp -> term errorCyExp cyExp .)
    ,               reduce using rule 113 (exp -> term errorCyExp cyExp .)
    ;               reduce using rule 113 (exp -> term errorCyExp cyExp .)


state 203

    (114) cyExp -> + . term
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    term                           shift and go to state 228
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    fact                           shift and go to state 144

state 204

    (115) cyExp -> - . term
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    term                           shift and go to state 229
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    fact                           shift and go to state 144

state 205

    (116) cyExp -> empty .

    EQ              reduce using rule 116 (cyExp -> empty .)
    DIF             reduce using rule 116 (cyExp -> empty .)
    LTOEQ           reduce using rule 116 (cyExp -> empty .)
    GTOEQ           reduce using rule 116 (cyExp -> empty .)
    >               reduce using rule 116 (cyExp -> empty .)
    <               reduce using rule 116 (cyExp -> empty .)
    AND             reduce using rule 116 (cyExp -> empty .)
    OR              reduce using rule 116 (cyExp -> empty .)
    ,               reduce using rule 116 (cyExp -> empty .)
    )               reduce using rule 116 (cyExp -> empty .)
    ;               reduce using rule 116 (cyExp -> empty .)
    ]               reduce using rule 116 (cyExp -> empty .)


state 206

    (105) opSExp -> EQ . exp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 230
    fact                           shift and go to state 144

state 207

    (106) opSExp -> DIF . exp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 231
    fact                           shift and go to state 144

state 208

    (108) opSExp -> GTOEQ . exp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 232
    fact                           shift and go to state 144

state 209

    (109) opSExp -> > . exp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 233
    fact                           shift and go to state 144

state 210

    (107) opSExp -> LTOEQ . exp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 234
    fact                           shift and go to state 144

state 211

    (110) opSExp -> < . exp
    (113) exp -> . term errorCyExp cyExp
    (118) term -> . fact cyTerm
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 235
    fact                           shift and go to state 144

state 212

    (111) opSExp -> empty .

    AND             reduce using rule 111 (opSExp -> empty .)
    OR              reduce using rule 111 (opSExp -> empty .)
    ,               reduce using rule 111 (opSExp -> empty .)
    )               reduce using rule 111 (opSExp -> empty .)
    ;               reduce using rule 111 (opSExp -> empty .)
    ]               reduce using rule 111 (opSExp -> empty .)


state 213

    (104) sExp -> exp errorOpSExp opSExp .

    AND             reduce using rule 104 (sExp -> exp errorOpSExp opSExp .)
    OR              reduce using rule 104 (sExp -> exp errorOpSExp opSExp .)
    ]               reduce using rule 104 (sExp -> exp errorOpSExp opSExp .)
    ,               reduce using rule 104 (sExp -> exp errorOpSExp opSExp .)
    )               reduce using rule 104 (sExp -> exp errorOpSExp opSExp .)
    ;               reduce using rule 104 (sExp -> exp errorOpSExp opSExp .)


state 214

    (119) cyTerm -> * errorFact . fact
    (122) fact -> . CTES
    (123) fact -> . cte
    (124) fact -> . funcCall
    (125) fact -> . ( expresion )
    (126) fact -> . ID opAccess errorOpAccess
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE
    (82) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 137
    (               shift and go to state 131
    ID              shift and go to state 135
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    fact                           shift and go to state 236

state 215

    (120) cyTerm -> / fact .

    +               reduce using rule 120 (cyTerm -> / fact .)
    -               reduce using rule 120 (cyTerm -> / fact .)
    EQ              reduce using rule 120 (cyTerm -> / fact .)
    DIF             reduce using rule 120 (cyTerm -> / fact .)
    LTOEQ           reduce using rule 120 (cyTerm -> / fact .)
    GTOEQ           reduce using rule 120 (cyTerm -> / fact .)
    >               reduce using rule 120 (cyTerm -> / fact .)
    <               reduce using rule 120 (cyTerm -> / fact .)
    AND             reduce using rule 120 (cyTerm -> / fact .)
    OR              reduce using rule 120 (cyTerm -> / fact .)
    ,               reduce using rule 120 (cyTerm -> / fact .)
    )               reduce using rule 120 (cyTerm -> / fact .)
    ;               reduce using rule 120 (cyTerm -> / fact .)
    ]               reduce using rule 120 (cyTerm -> / fact .)


state 216

    (29) init -> = initWith errorInit .

    ;               reduce using rule 29 (init -> = initWith errorInit .)
    )               reduce using rule 29 (init -> = initWith errorInit .)


state 217

    (33) initDict -> = ( dictType . : dictType ) errorInitDict

    :               shift and go to state 237


state 218

    (35) dictType -> errorDictType . CTES

    CTES            shift and go to state 238


state 219

    (37) dictType -> ID .
    (126) fact -> ID . opAccess errorOpAccess
    (82) funcCall -> ID . ( opParamCall )
    (128) opAccess -> . opStruct
    (129) opAccess -> . opDictionary
    (130) opAccess -> . empty
    (132) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (137) opDictionary -> . . dictIndex
    (144) empty -> .
    (133) errorOpStruct -> .

    :               reduce using rule 37 (dictType -> ID .)
    (               shift and go to state 114
    .               shift and go to state 169
    *               reduce using rule 144 (empty -> .)
    /               reduce using rule 144 (empty -> .)
    +               reduce using rule 144 (empty -> .)
    -               reduce using rule 144 (empty -> .)
    EQ              reduce using rule 144 (empty -> .)
    DIF             reduce using rule 144 (empty -> .)
    LTOEQ           reduce using rule 144 (empty -> .)
    GTOEQ           reduce using rule 144 (empty -> .)
    >               reduce using rule 144 (empty -> .)
    <               reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    )               reduce using rule 144 (empty -> .)
    [               reduce using rule 133 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 165
    opDictionary                   shift and go to state 170
    opStruct                       shift and go to state 166
    opAccess                       shift and go to state 167
    empty                          shift and go to state 168

state 220

    (36) dictType -> cte .
    (123) fact -> cte .

    :               reduce using rule 36 (dictType -> cte .)
    *               reduce using rule 123 (fact -> cte .)
    /               reduce using rule 123 (fact -> cte .)
    +               reduce using rule 123 (fact -> cte .)
    -               reduce using rule 123 (fact -> cte .)
    EQ              reduce using rule 123 (fact -> cte .)
    DIF             reduce using rule 123 (fact -> cte .)
    LTOEQ           reduce using rule 123 (fact -> cte .)
    GTOEQ           reduce using rule 123 (fact -> cte .)
    >               reduce using rule 123 (fact -> cte .)
    <               reduce using rule 123 (fact -> cte .)
    AND             reduce using rule 123 (fact -> cte .)
    OR              reduce using rule 123 (fact -> cte .)
    )               reduce using rule 123 (fact -> cte .)


state 221

    (78) assignOptions -> [ expresion ] . assignMatrix init
    (79) assignMatrix -> . [ expresion ] errorAssignMatrix
    (80) assignMatrix -> . empty
    (144) empty -> .

    [               shift and go to state 240
    =               reduce using rule 144 (empty -> .)

    assignMatrix                   shift and go to state 239
    empty                          shift and go to state 241

state 222

    (92) condition -> errorCondition IF ( expresion ) . { body } optionalElse

    {               shift and go to state 242


state 223

    (46) return -> errorReturn RETURN expresion . ;

    ;               shift and go to state 243


state 224

    (70) whileCycle -> errorWhileCycle WHILE ( expresion ) { . body }
    (64) body -> . errorBody cyInstruction
    (65) body -> . empty
    (66) errorBody -> .
    (144) empty -> .

    ID              reduce using rule 66 (errorBody -> .)
    IF              reduce using rule 66 (errorBody -> .)
    FOR             reduce using rule 66 (errorBody -> .)
    WHILE           reduce using rule 66 (errorBody -> .)
    }               reduce using rule 144 (empty -> .)

    body                           shift and go to state 244
    errorBody                      shift and go to state 76
    empty                          shift and go to state 77

state 225

    (72) forCycle -> errorForCycle FOR ( assign ; expresion . ; assign ) { body }

    ;               shift and go to state 245


state 226

    (132) opStruct -> errorOpStruct [ expresion . ] opMatrix

    ]               shift and go to state 246


state 227

    (85) cyParamCall -> , expresion cyParamCall .

    )               reduce using rule 85 (cyParamCall -> , expresion cyParamCall .)


state 228

    (114) cyExp -> + term .

    EQ              reduce using rule 114 (cyExp -> + term .)
    DIF             reduce using rule 114 (cyExp -> + term .)
    LTOEQ           reduce using rule 114 (cyExp -> + term .)
    GTOEQ           reduce using rule 114 (cyExp -> + term .)
    >               reduce using rule 114 (cyExp -> + term .)
    <               reduce using rule 114 (cyExp -> + term .)
    AND             reduce using rule 114 (cyExp -> + term .)
    OR              reduce using rule 114 (cyExp -> + term .)
    ,               reduce using rule 114 (cyExp -> + term .)
    )               reduce using rule 114 (cyExp -> + term .)
    ;               reduce using rule 114 (cyExp -> + term .)
    ]               reduce using rule 114 (cyExp -> + term .)


state 229

    (115) cyExp -> - term .

    EQ              reduce using rule 115 (cyExp -> - term .)
    DIF             reduce using rule 115 (cyExp -> - term .)
    LTOEQ           reduce using rule 115 (cyExp -> - term .)
    GTOEQ           reduce using rule 115 (cyExp -> - term .)
    >               reduce using rule 115 (cyExp -> - term .)
    <               reduce using rule 115 (cyExp -> - term .)
    AND             reduce using rule 115 (cyExp -> - term .)
    OR              reduce using rule 115 (cyExp -> - term .)
    ,               reduce using rule 115 (cyExp -> - term .)
    )               reduce using rule 115 (cyExp -> - term .)
    ;               reduce using rule 115 (cyExp -> - term .)
    ]               reduce using rule 115 (cyExp -> - term .)


state 230

    (105) opSExp -> EQ exp .

    AND             reduce using rule 105 (opSExp -> EQ exp .)
    OR              reduce using rule 105 (opSExp -> EQ exp .)
    ,               reduce using rule 105 (opSExp -> EQ exp .)
    )               reduce using rule 105 (opSExp -> EQ exp .)
    ;               reduce using rule 105 (opSExp -> EQ exp .)
    ]               reduce using rule 105 (opSExp -> EQ exp .)


state 231

    (106) opSExp -> DIF exp .

    AND             reduce using rule 106 (opSExp -> DIF exp .)
    OR              reduce using rule 106 (opSExp -> DIF exp .)
    ,               reduce using rule 106 (opSExp -> DIF exp .)
    )               reduce using rule 106 (opSExp -> DIF exp .)
    ;               reduce using rule 106 (opSExp -> DIF exp .)
    ]               reduce using rule 106 (opSExp -> DIF exp .)


state 232

    (108) opSExp -> GTOEQ exp .

    AND             reduce using rule 108 (opSExp -> GTOEQ exp .)
    OR              reduce using rule 108 (opSExp -> GTOEQ exp .)
    ,               reduce using rule 108 (opSExp -> GTOEQ exp .)
    )               reduce using rule 108 (opSExp -> GTOEQ exp .)
    ;               reduce using rule 108 (opSExp -> GTOEQ exp .)
    ]               reduce using rule 108 (opSExp -> GTOEQ exp .)


state 233

    (109) opSExp -> > exp .

    AND             reduce using rule 109 (opSExp -> > exp .)
    OR              reduce using rule 109 (opSExp -> > exp .)
    ,               reduce using rule 109 (opSExp -> > exp .)
    )               reduce using rule 109 (opSExp -> > exp .)
    ;               reduce using rule 109 (opSExp -> > exp .)
    ]               reduce using rule 109 (opSExp -> > exp .)


state 234

    (107) opSExp -> LTOEQ exp .

    AND             reduce using rule 107 (opSExp -> LTOEQ exp .)
    OR              reduce using rule 107 (opSExp -> LTOEQ exp .)
    ,               reduce using rule 107 (opSExp -> LTOEQ exp .)
    )               reduce using rule 107 (opSExp -> LTOEQ exp .)
    ;               reduce using rule 107 (opSExp -> LTOEQ exp .)
    ]               reduce using rule 107 (opSExp -> LTOEQ exp .)


state 235

    (110) opSExp -> < exp .

    AND             reduce using rule 110 (opSExp -> < exp .)
    OR              reduce using rule 110 (opSExp -> < exp .)
    ,               reduce using rule 110 (opSExp -> < exp .)
    )               reduce using rule 110 (opSExp -> < exp .)
    ;               reduce using rule 110 (opSExp -> < exp .)
    ]               reduce using rule 110 (opSExp -> < exp .)


state 236

    (119) cyTerm -> * errorFact fact .

    +               reduce using rule 119 (cyTerm -> * errorFact fact .)
    -               reduce using rule 119 (cyTerm -> * errorFact fact .)
    EQ              reduce using rule 119 (cyTerm -> * errorFact fact .)
    DIF             reduce using rule 119 (cyTerm -> * errorFact fact .)
    LTOEQ           reduce using rule 119 (cyTerm -> * errorFact fact .)
    GTOEQ           reduce using rule 119 (cyTerm -> * errorFact fact .)
    >               reduce using rule 119 (cyTerm -> * errorFact fact .)
    <               reduce using rule 119 (cyTerm -> * errorFact fact .)
    AND             reduce using rule 119 (cyTerm -> * errorFact fact .)
    OR              reduce using rule 119 (cyTerm -> * errorFact fact .)
    ,               reduce using rule 119 (cyTerm -> * errorFact fact .)
    )               reduce using rule 119 (cyTerm -> * errorFact fact .)
    ;               reduce using rule 119 (cyTerm -> * errorFact fact .)
    ]               reduce using rule 119 (cyTerm -> * errorFact fact .)


state 237

    (33) initDict -> = ( dictType : . dictType ) errorInitDict
    (35) dictType -> . errorDictType CTES
    (36) dictType -> . cte
    (37) dictType -> . ID
    (38) errorDictType -> .
    (140) cte -> . CTED
    (141) cte -> . CTEF
    (142) cte -> . TRUE
    (143) cte -> . FALSE

    ID              shift and go to state 249
    CTES            reduce using rule 38 (errorDictType -> .)
    CTED            shift and go to state 134
    CTEF            shift and go to state 142
    TRUE            shift and go to state 130
    FALSE           shift and go to state 139

