Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    ]               reduce using rule 101 (dictIndex -> LAST .)
    ;               reduce using rule 101 (dictIndex -> LAST .)


state 187

    (99) opDictionary -> . dictIndex .

    *               reduce using rule 99 (opDictionary -> . dictIndex .)
    /               reduce using rule 99 (opDictionary -> . dictIndex .)
    +               reduce using rule 99 (opDictionary -> . dictIndex .)
    -               reduce using rule 99 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 99 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 99 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 99 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 99 (opDictionary -> . dictIndex .)
    >               reduce using rule 99 (opDictionary -> . dictIndex .)
    <               reduce using rule 99 (opDictionary -> . dictIndex .)
    AND             reduce using rule 99 (opDictionary -> . dictIndex .)
    OR              reduce using rule 99 (opDictionary -> . dictIndex .)
    )               reduce using rule 99 (opDictionary -> . dictIndex .)
    ,               reduce using rule 99 (opDictionary -> . dictIndex .)
    ]               reduce using rule 99 (opDictionary -> . dictIndex .)
    ;               reduce using rule 99 (opDictionary -> . dictIndex .)


state 188

    (48) whileCycle -> WHILE ( expresion ) { . body }
    (43) body -> . cyInstruction
    (44) body -> . empty
    (45) cyInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 78
    ID              shift and go to state 76
    FOR             shift and go to state 75
    WHILE           shift and go to state 69

    body                           shift and go to state 201
    c                              shift and go to state 79
    funcCall                       shift and go to state 80
    instr                          shift and go to state 67
    forCycle                       shift and go to state 70
    assign                         shift and go to state 81
    whileCycle                     shift and go to state 68
    condition                      shift and go to state 77
    cyInstruction                  shift and go to state 71
    empty                          shift and go to state 73
    cycle                          shift and go to state 72

state 189

    (82) cyExp -> - term .

    EQ              reduce using rule 82 (cyExp -> - term .)
    DIF             reduce using rule 82 (cyExp -> - term .)
    LTOEQ           reduce using rule 82 (cyExp -> - term .)
    GTOEQ           reduce using rule 82 (cyExp -> - term .)
    >               reduce using rule 82 (cyExp -> - term .)
    <               reduce using rule 82 (cyExp -> - term .)
    AND             reduce using rule 82 (cyExp -> - term .)
    OR              reduce using rule 82 (cyExp -> - term .)
    )               reduce using rule 82 (cyExp -> - term .)
    ,               reduce using rule 82 (cyExp -> - term .)
    ;               reduce using rule 82 (cyExp -> - term .)
    ]               reduce using rule 82 (cyExp -> - term .)


state 190

    (81) cyExp -> + term .

    EQ              reduce using rule 81 (cyExp -> + term .)
    DIF             reduce using rule 81 (cyExp -> + term .)
    LTOEQ           reduce using rule 81 (cyExp -> + term .)
    GTOEQ           reduce using rule 81 (cyExp -> + term .)
    >               reduce using rule 81 (cyExp -> + term .)
    <               reduce using rule 81 (cyExp -> + term .)
    AND             reduce using rule 81 (cyExp -> + term .)
    OR              reduce using rule 81 (cyExp -> + term .)
    )               reduce using rule 81 (cyExp -> + term .)
    ,               reduce using rule 81 (cyExp -> + term .)
    ;               reduce using rule 81 (cyExp -> + term .)
    ]               reduce using rule 81 (cyExp -> + term .)


state 191

    (85) cyTerm -> * fact .

    +               reduce using rule 85 (cyTerm -> * fact .)
    -               reduce using rule 85 (cyTerm -> * fact .)
    EQ              reduce using rule 85 (cyTerm -> * fact .)
    DIF             reduce using rule 85 (cyTerm -> * fact .)
    LTOEQ           reduce using rule 85 (cyTerm -> * fact .)
    GTOEQ           reduce using rule 85 (cyTerm -> * fact .)
    >               reduce using rule 85 (cyTerm -> * fact .)
    <               reduce using rule 85 (cyTerm -> * fact .)
    AND             reduce using rule 85 (cyTerm -> * fact .)
    OR              reduce using rule 85 (cyTerm -> * fact .)
    )               reduce using rule 85 (cyTerm -> * fact .)
    ,               reduce using rule 85 (cyTerm -> * fact .)
    ;               reduce using rule 85 (cyTerm -> * fact .)
    ]               reduce using rule 85 (cyTerm -> * fact .)


state 192

    (86) cyTerm -> / fact .

    +               reduce using rule 86 (cyTerm -> / fact .)
    -               reduce using rule 86 (cyTerm -> / fact .)
    EQ              reduce using rule 86 (cyTerm -> / fact .)
    DIF             reduce using rule 86 (cyTerm -> / fact .)
    LTOEQ           reduce using rule 86 (cyTerm -> / fact .)
    GTOEQ           reduce using rule 86 (cyTerm -> / fact .)
    >               reduce using rule 86 (cyTerm -> / fact .)
    <               reduce using rule 86 (cyTerm -> / fact .)
    AND             reduce using rule 86 (cyTerm -> / fact .)
    OR              reduce using rule 86 (cyTerm -> / fact .)
    )               reduce using rule 86 (cyTerm -> / fact .)
    ,               reduce using rule 86 (cyTerm -> / fact .)
    ;               reduce using rule 86 (cyTerm -> / fact .)
    ]               reduce using rule 86 (cyTerm -> / fact .)


state 193

    (49) forCycle -> FOR ( assign ; expresion . ; assign ) { body }

    ;               shift and go to state 202


state 194

    (59) cyParamCall -> , expresion . cyParamCall
    (59) cyParamCall -> . , expresion cyParamCall
    (60) cyParamCall -> . empty
    (106) empty -> .

    ,               shift and go to state 166
    )               reduce using rule 106 (empty -> .)

    cyParamCall                    shift and go to state 203
    empty                          shift and go to state 167

state 195

    (24) initDict -> = ( j : . j )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE

    CTES            shift and go to state 204
    ID              shift and go to state 207
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    cte                            shift and go to state 206
    j                              shift and go to state 205

state 196

    (53) assignOptions -> [ expresion ] assignMatrix . init
    (21) init -> . = i

    =               shift and go to state 209

    init                           shift and go to state 208

state 197

    (54) assignMatrix -> [ . expresion ]
    (68) expresion -> . sExp cyExpresion
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 210
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 198

    (55) assignMatrix -> empty .

    =               reduce using rule 55 (assignMatrix -> empty .)


state 199

    (64) condition -> IF ( expresion ) { . body } optionalElse
    (43) body -> . cyInstruction
    (44) body -> . empty
    (45) cyInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 78
    ID              shift and go to state 76
    FOR             shift and go to state 75
    WHILE           shift and go to state 69

    body                           shift and go to state 211
    c                              shift and go to state 79
    funcCall                       shift and go to state 80
    instr                          shift and go to state 67
    forCycle                       shift and go to state 70
    assign                         shift and go to state 81
    whileCycle                     shift and go to state 68
    condition                      shift and go to state 77
    cyInstruction                  shift and go to state 71
    empty                          shift and go to state 73
    cycle                          shift and go to state 72

state 200

    (96) opStruct -> [ expresion ] . opMatrix
    (97) opMatrix -> . [ expresion ]
    (98) opMatrix -> . empty
    (106) empty -> .

    [               shift and go to state 212
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)

    empty                          shift and go to state 213
    opMatrix                       shift and go to state 214

state 201

    (48) whileCycle -> WHILE ( expresion ) { body . }

    }               shift and go to state 215


state 202

    (49) forCycle -> FOR ( assign ; expresion ; . assign ) { body }
    (50) assign -> . ID assignOptions

    ID              shift and go to state 120

    assign                         shift and go to state 216

state 203

    (59) cyParamCall -> , expresion cyParamCall .

    )               reduce using rule 59 (cyParamCall -> , expresion cyParamCall .)


state 204

    (25) j -> CTES .

    )               reduce using rule 25 (j -> CTES .)


state 205

    (24) initDict -> = ( j : j . )

    )               shift and go to state 217


state 206

    (26) j -> cte .

    )               reduce using rule 26 (j -> cte .)


state 207

    (27) j -> ID .

    )               reduce using rule 27 (j -> ID .)


state 208

    (53) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)


state 209

    (21) init -> = . i
    (22) i -> . expresion
    (23) i -> . funcCall
    (68) expresion -> . sExp cyExpresion
    (56) funcCall -> . ID ( opParamCall )
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE

    ID              shift and go to state 126
    CTES            shift and go to state 112
    (               shift and go to state 107
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 127
    term                           shift and go to state 113
    funcCall                       shift and go to state 128
    i                              shift and go to state 129
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 210

    (54) assignMatrix -> [ expresion . ]

    ]               shift and go to state 218


state 211

    (64) condition -> IF ( expresion ) { body . } optionalElse

    }               shift and go to state 219


state 212

    (97) opMatrix -> [ . expresion ]
    (68) expresion -> . sExp cyExpresion
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 220
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 213

    (98) opMatrix -> empty .

    *               reduce using rule 98 (opMatrix -> empty .)
    /               reduce using rule 98 (opMatrix -> empty .)
    +               reduce using rule 98 (opMatrix -> empty .)
    -               reduce using rule 98 (opMatrix -> empty .)
    EQ              reduce using rule 98 (opMatrix -> empty .)
    DIF             reduce using rule 98 (opMatrix -> empty .)
    LTOEQ           reduce using rule 98 (opMatrix -> empty .)
    GTOEQ           reduce using rule 98 (opMatrix -> empty .)
    >               reduce using rule 98 (opMatrix -> empty .)
    <               reduce using rule 98 (opMatrix -> empty .)
    AND             reduce using rule 98 (opMatrix -> empty .)
    OR              reduce using rule 98 (opMatrix -> empty .)
    )               reduce using rule 98 (opMatrix -> empty .)
    ,               reduce using rule 98 (opMatrix -> empty .)
    ]               reduce using rule 98 (opMatrix -> empty .)
    ;               reduce using rule 98 (opMatrix -> empty .)


state 214

    (96) opStruct -> [ expresion ] opMatrix .

    *               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    /               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    +               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    -               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    EQ              reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    DIF             reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    >               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    <               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    AND             reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    OR              reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    )               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    ,               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    ]               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    ;               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)


state 215

    (48) whileCycle -> WHILE ( expresion ) { body } .

    IF              reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    ID              reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    FOR             reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    }               reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)


state 216

    (49) forCycle -> FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 221


state 217

    (24) initDict -> = ( j : j ) .

    ;               reduce using rule 24 (initDict -> = ( j : j ) .)
    )               reduce using rule 24 (initDict -> = ( j : j ) .)


state 218

    (54) assignMatrix -> [ expresion ] .

    =               reduce using rule 54 (assignMatrix -> [ expresion ] .)


state 219

    (64) condition -> IF ( expresion ) { body } . optionalElse
    (65) optionalElse -> . ELSE { body }
    (66) optionalElse -> . empty
    (106) empty -> .

    ELSE            shift and go to state 222
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    }               reduce using rule 106 (empty -> .)

    optionalElse                   shift and go to state 223
    empty                          shift and go to state 224

state 220

    (97) opMatrix -> [ expresion . ]

    ]               shift and go to state 225


state 221

    (49) forCycle -> FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 226


state 222

    (65) optionalElse -> ELSE . { body }

    {               shift and go to state 227


state 223

    (64) condition -> IF ( expresion ) { body } optionalElse .

    IF              reduce using rule 64 (condition -> IF ( expresion ) { body } optionalElse .)
    ID              reduce using rule 64 (condition -> IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 64 (condition -> IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 64 (condition -> IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 64 (condition -> IF ( expresion ) { body } optionalElse .)


state 224

    (66) optionalElse -> empty .

    IF              reduce using rule 66 (optionalElse -> empty .)
    ID              reduce using rule 66 (optionalElse -> empty .)
    FOR             reduce using rule 66 (optionalElse -> empty .)
    WHILE           reduce using rule 66 (optionalElse -> empty .)
    }               reduce using rule 66 (optionalElse -> empty .)


state 225

    (97) opMatrix -> [ expresion ] .

    *               reduce using rule 97 (opMatrix -> [ expresion ] .)
    /               reduce using rule 97 (opMatrix -> [ expresion ] .)
    +               reduce using rule 97 (opMatrix -> [ expresion ] .)
    -               reduce using rule 97 (opMatrix -> [ expresion ] .)
    EQ              reduce using rule 97 (opMatrix -> [ expresion ] .)
    DIF             reduce using rule 97 (opMatrix -> [ expresion ] .)
    LTOEQ           reduce using rule 97 (opMatrix -> [ expresion ] .)
    GTOEQ           reduce using rule 97 (opMatrix -> [ expresion ] .)
    >               reduce using rule 97 (opMatrix -> [ expresion ] .)
    <               reduce using rule 97 (opMatrix -> [ expresion ] .)
    AND             reduce using rule 97 (opMatrix -> [ expresion ] .)
    OR              reduce using rule 97 (opMatrix -> [ expresion ] .)
    )               reduce using rule 97 (opMatrix -> [ expresion ] .)
    ,               reduce using rule 97 (opMatrix -> [ expresion ] .)
    ]               reduce using rule 97 (opMatrix -> [ expresion ] .)
    ;               reduce using rule 97 (opMatrix -> [ expresion ] .)


state 226

    (49) forCycle -> FOR ( assign ; expresion ; assign ) { . body }
    (43) body -> . cyInstruction
    (44) body -> . empty
    (45) cyInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 78
    ID              shift and go to state 76
    FOR             shift and go to state 75
    WHILE           shift and go to state 69

    body                           shift and go to state 228
    c                              shift and go to state 79
    funcCall                       shift and go to state 80
    instr                          shift and go to state 67
    forCycle                       shift and go to state 70
    cyInstruction                  shift and go to state 71
    whileCycle                     shift and go to state 68
    condition                      shift and go to state 77
    assign                         shift and go to state 81
    empty                          shift and go to state 73
    cycle                          shift and go to state 72

state 227

    (65) optionalElse -> ELSE { . body }
    (43) body -> . cyInstruction
    (44) body -> . empty
    (45) cyInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (64) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 78
    ID              shift and go to state 76
    FOR             shift and go to state 75
    WHILE           shift and go to state 69

    body                           shift and go to state 229
    c                              shift and go to state 79
    funcCall                       shift and go to state 80
    instr                          shift and go to state 67
    forCycle                       shift and go to state 70
    assign                         shift and go to state 81
    whileCycle                     shift and go to state 68
    empty                          shift and go to state 73
    cyInstruction                  shift and go to state 71
    condition                      shift and go to state 77
    cycle                          shift and go to state 72

state 228

    (49) forCycle -> FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 230


state 229

    (65) optionalElse -> ELSE { body . }

    }               shift and go to state 231


state 230

    (49) forCycle -> FOR ( assign ; expresion ; assign ) { body } .

    IF              reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    ID              reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)


state 231

    (65) optionalElse -> ELSE { body } .

    IF              reduce using rule 65 (optionalElse -> ELSE { body } .)
    ID              reduce using rule 65 (optionalElse -> ELSE { body } .)
    FOR             reduce using rule 65 (optionalElse -> ELSE { body } .)
    WHILE           reduce using rule 65 (optionalElse -> ELSE { body } .)
    }               reduce using rule 65 (optionalElse -> ELSE { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 128 resolved using rule (i -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 128
