Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)

    body                           shift and go to state 264
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 235

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .

    FUNC            reduce using rule 48 (function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)
    MAIN            reduce using rule 48 (function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)


state 236

    (58) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars body return
    (60) saveReturnType -> .

    {               reduce using rule 60 (saveReturnType -> .)

    saveReturnType                 shift and go to state 265

state 237

    (59) opReturns -> { opVars body .

    }               reduce using rule 59 (opReturns -> { opVars body .)


state 238

    (43) cyParam -> empty . saveID saveTypeParam
    (11) saveID -> .

    PARFIN          reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 266

state 239

    (42) cyParam -> errorCyParam . saveID saveTypeParam ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 267

state 240

    (40) param -> saveType type errorParam ID cyTypeParam cyParam .

    PARFIN          reduce using rule 40 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 241

    (76) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body . }

    }               shift and go to state 268


state 242

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; . assign ) { body }
    (80) assign -> . ID saveVariable errorAssign assignOptions

    ID              shift and go to state 144

    assign                         shift and go to state 269

state 243

    (29) init -> ASGN saveOperator initWith errorInit .

    ;               reduce using rule 29 (init -> ASGN saveOperator initWith errorInit .)
    )               reduce using rule 29 (init -> ASGN saveOperator initWith errorInit .)


state 244

    (31) initWith -> expresion performAssign .

    ;               reduce using rule 31 (initWith -> expresion performAssign .)
    )               reduce using rule 31 (initWith -> expresion performAssign .)


state 245

    (34) initDict -> ASGN PARINI dictType : . dictType PARFIN errorInitDict
    (36) dictType -> . errorDictType CTES
    (37) dictType -> . cte
    (38) dictType -> . ID
    (39) errorDictType -> .
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE

    ID              shift and go to state 210
    CTES            reduce using rule 39 (errorDictType -> .)
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    dictType                       shift and go to state 270
    errorDictType                  shift and go to state 208
    cte                            shift and go to state 209

state 246

    (36) dictType -> errorDictType CTES .

    :               reduce using rule 36 (dictType -> errorDictType CTES .)
    PARFIN          reduce using rule 36 (dictType -> errorDictType CTES .)


state 247

    (84) assignOptions -> [ expresion ] assignMatrix . init
    (29) init -> . ASGN saveOperator initWith errorInit

    ASGN            shift and go to state 271

    init                           shift and go to state 272

state 248

    (85) assignMatrix -> [ . expresion ] errorAssignMatrix
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 273
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 249

    (86) assignMatrix -> empty .

    ASGN            reduce using rule 86 (assignMatrix -> empty .)


state 250

    (108) cyExpresion -> AND saveOperator expresion .

    ,               reduce using rule 108 (cyExpresion -> AND saveOperator expresion .)
    )               reduce using rule 108 (cyExpresion -> AND saveOperator expresion .)
    PARFIN          reduce using rule 108 (cyExpresion -> AND saveOperator expresion .)
    ]               reduce using rule 108 (cyExpresion -> AND saveOperator expresion .)
    ;               reduce using rule 108 (cyExpresion -> AND saveOperator expresion .)


state 251

    (109) cyExpresion -> OR saveOperator expresion .

    ,               reduce using rule 109 (cyExpresion -> OR saveOperator expresion .)
    )               reduce using rule 109 (cyExpresion -> OR saveOperator expresion .)
    PARFIN          reduce using rule 109 (cyExpresion -> OR saveOperator expresion .)
    ]               reduce using rule 109 (cyExpresion -> OR saveOperator expresion .)
    ;               reduce using rule 109 (cyExpresion -> OR saveOperator expresion .)


state 252

    (146) opStruct -> errorOpStruct [ expresion . ] opMatrix

    ]               shift and go to state 274


state 253

    (123) cyExp -> PLUS saveOperator . exp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 275
    fact                           shift and go to state 137

state 254

    (124) cyExp -> MINUS saveOperator . exp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 276
    fact                           shift and go to state 137

state 255

    (117) opSExp -> GT saveOperator exp . performRelational
    (112) performRelational -> .

    AND             reduce using rule 112 (performRelational -> .)
    OR              reduce using rule 112 (performRelational -> .)
    ,               reduce using rule 112 (performRelational -> .)
    )               reduce using rule 112 (performRelational -> .)
    PARFIN          reduce using rule 112 (performRelational -> .)
    ]               reduce using rule 112 (performRelational -> .)
    ;               reduce using rule 112 (performRelational -> .)

    performRelational              shift and go to state 277

state 256

    (115) opSExp -> LTOEQ saveOperator exp . performRelational
    (112) performRelational -> .

    AND             reduce using rule 112 (performRelational -> .)
    OR              reduce using rule 112 (performRelational -> .)
    ,               reduce using rule 112 (performRelational -> .)
    )               reduce using rule 112 (performRelational -> .)
    PARFIN          reduce using rule 112 (performRelational -> .)
    ]               reduce using rule 112 (performRelational -> .)
    ;               reduce using rule 112 (performRelational -> .)

    performRelational              shift and go to state 278

state 257

    (114) opSExp -> DIF saveOperator exp . performRelational
    (112) performRelational -> .

    AND             reduce using rule 112 (performRelational -> .)
    OR              reduce using rule 112 (performRelational -> .)
    ,               reduce using rule 112 (performRelational -> .)
    )               reduce using rule 112 (performRelational -> .)
    PARFIN          reduce using rule 112 (performRelational -> .)
    ]               reduce using rule 112 (performRelational -> .)
    ;               reduce using rule 112 (performRelational -> .)

    performRelational              shift and go to state 279

state 258

    (118) opSExp -> LT saveOperator exp . performRelational
    (112) performRelational -> .

    AND             reduce using rule 112 (performRelational -> .)
    OR              reduce using rule 112 (performRelational -> .)
    ,               reduce using rule 112 (performRelational -> .)
    )               reduce using rule 112 (performRelational -> .)
    PARFIN          reduce using rule 112 (performRelational -> .)
    ]               reduce using rule 112 (performRelational -> .)
    ;               reduce using rule 112 (performRelational -> .)

    performRelational              shift and go to state 280

state 259

    (116) opSExp -> GTOEQ saveOperator exp . performRelational
    (112) performRelational -> .

    AND             reduce using rule 112 (performRelational -> .)
    OR              reduce using rule 112 (performRelational -> .)
    ,               reduce using rule 112 (performRelational -> .)
    )               reduce using rule 112 (performRelational -> .)
    PARFIN          reduce using rule 112 (performRelational -> .)
    ]               reduce using rule 112 (performRelational -> .)
    ;               reduce using rule 112 (performRelational -> .)

    performRelational              shift and go to state 281

state 260

    (113) opSExp -> EQ saveOperator exp . performRelational
    (112) performRelational -> .

    AND             reduce using rule 112 (performRelational -> .)
    OR              reduce using rule 112 (performRelational -> .)
    ,               reduce using rule 112 (performRelational -> .)
    )               reduce using rule 112 (performRelational -> .)
    PARFIN          reduce using rule 112 (performRelational -> .)
    ]               reduce using rule 112 (performRelational -> .)
    ;               reduce using rule 112 (performRelational -> .)

    performRelational              shift and go to state 282

state 261

    (136) fact -> PARINI putFondo expresion PARFIN takeFondo .

    MULT            reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIV             reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PLUS            reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    MINUS           reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    EQ              reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIF             reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LTOEQ           reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GTOEQ           reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GT              reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LT              reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    AND             reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    OR              reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ,               reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    )               reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PARFIN          reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ]               reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ;               reduce using rule 136 (fact -> PARINI putFondo expresion PARFIN takeFondo .)


state 262

    (131) cyTerm -> DIV saveOperator term .

    PLUS            reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    MINUS           reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    EQ              reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    DIF             reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    LTOEQ           reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    GTOEQ           reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    GT              reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    LT              reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    AND             reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    OR              reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    ,               reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    )               reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    PARFIN          reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    ]               reduce using rule 131 (cyTerm -> DIV saveOperator term .)
    ;               reduce using rule 131 (cyTerm -> DIV saveOperator term .)


state 263

    (130) cyTerm -> MULT saveOperator errorFact . term
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    term                           shift and go to state 283
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    fact                           shift and go to state 137

state 264

    (98) condition -> errorCondition IF PARINI expresion ) { body . } optionalElse

    }               shift and go to state 284


state 265

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars body return

    {               shift and go to state 285


state 266

    (43) cyParam -> empty saveID . saveTypeParam
    (46) saveTypeParam -> .

    PARFIN          reduce using rule 46 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 286

state 267

    (42) cyParam -> errorCyParam saveID . saveTypeParam ; param
    (46) saveTypeParam -> .

    ;               reduce using rule 46 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 287

state 268

    (76) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .

    ID              reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    IF              reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    FOR             reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    WHILE           reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    }               reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    RETURN          reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)


state 269

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign . ) { body }

    )               shift and go to state 288


state 270

    (34) initDict -> ASGN PARINI dictType : dictType . PARFIN errorInitDict

    PARFIN          shift and go to state 289


state 271

    (29) init -> ASGN . saveOperator initWith errorInit
    (126) saveOperator -> .

    ID              reduce using rule 126 (saveOperator -> .)
    CTES            reduce using rule 126 (saveOperator -> .)
    PARINI          reduce using rule 126 (saveOperator -> .)
    CTED            reduce using rule 126 (saveOperator -> .)
    CTEF            reduce using rule 126 (saveOperator -> .)
    TRUE            reduce using rule 126 (saveOperator -> .)
    FALSE           reduce using rule 126 (saveOperator -> .)

    saveOperator                   shift and go to state 168

state 272

    (84) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 84 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 84 (assignOptions -> [ expresion ] assignMatrix init .)


state 273

    (85) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 290


state 274

    (146) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (148) opMatrix -> . errorOpMatrix [ expresion ]
    (149) opMatrix -> . empty
    (150) errorOpMatrix -> .
    (158) empty -> .

    [               reduce using rule 150 (errorOpMatrix -> .)
    MULT            reduce using rule 158 (empty -> .)
    DIV             reduce using rule 158 (empty -> .)
    PLUS            reduce using rule 158 (empty -> .)
    MINUS           reduce using rule 158 (empty -> .)
    EQ              reduce using rule 158 (empty -> .)
    DIF             reduce using rule 158 (empty -> .)
    LTOEQ           reduce using rule 158 (empty -> .)
    GTOEQ           reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    )               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)

    empty                          shift and go to state 293
    errorOpMatrix                  shift and go to state 291
    opMatrix                       shift and go to state 292

state 275

    (123) cyExp -> PLUS saveOperator exp .

    EQ              reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    DIF             reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    LTOEQ           reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    GTOEQ           reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    GT              reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    LT              reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    AND             reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    OR              reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    ,               reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    )               reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    PARFIN          reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    ]               reduce using rule 123 (cyExp -> PLUS saveOperator exp .)
    ;               reduce using rule 123 (cyExp -> PLUS saveOperator exp .)


state 276

    (124) cyExp -> MINUS saveOperator exp .

    EQ              reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    DIF             reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    LTOEQ           reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    GTOEQ           reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    GT              reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    LT              reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    AND             reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    OR              reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    ,               reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    )               reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    PARFIN          reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    ]               reduce using rule 124 (cyExp -> MINUS saveOperator exp .)
    ;               reduce using rule 124 (cyExp -> MINUS saveOperator exp .)


state 277

    (117) opSExp -> GT saveOperator exp performRelational .

    AND             reduce using rule 117 (opSExp -> GT saveOperator exp performRelational .)
    OR              reduce using rule 117 (opSExp -> GT saveOperator exp performRelational .)
    ,               reduce using rule 117 (opSExp -> GT saveOperator exp performRelational .)
    )               reduce using rule 117 (opSExp -> GT saveOperator exp performRelational .)
    PARFIN          reduce using rule 117 (opSExp -> GT saveOperator exp performRelational .)
    ]               reduce using rule 117 (opSExp -> GT saveOperator exp performRelational .)
    ;               reduce using rule 117 (opSExp -> GT saveOperator exp performRelational .)


state 278

    (115) opSExp -> LTOEQ saveOperator exp performRelational .

    AND             reduce using rule 115 (opSExp -> LTOEQ saveOperator exp performRelational .)
    OR              reduce using rule 115 (opSExp -> LTOEQ saveOperator exp performRelational .)
    ,               reduce using rule 115 (opSExp -> LTOEQ saveOperator exp performRelational .)
    )               reduce using rule 115 (opSExp -> LTOEQ saveOperator exp performRelational .)
    PARFIN          reduce using rule 115 (opSExp -> LTOEQ saveOperator exp performRelational .)
    ]               reduce using rule 115 (opSExp -> LTOEQ saveOperator exp performRelational .)
    ;               reduce using rule 115 (opSExp -> LTOEQ saveOperator exp performRelational .)


state 279

    (114) opSExp -> DIF saveOperator exp performRelational .

    AND             reduce using rule 114 (opSExp -> DIF saveOperator exp performRelational .)
    OR              reduce using rule 114 (opSExp -> DIF saveOperator exp performRelational .)
    ,               reduce using rule 114 (opSExp -> DIF saveOperator exp performRelational .)
    )               reduce using rule 114 (opSExp -> DIF saveOperator exp performRelational .)
    PARFIN          reduce using rule 114 (opSExp -> DIF saveOperator exp performRelational .)
    ]               reduce using rule 114 (opSExp -> DIF saveOperator exp performRelational .)
    ;               reduce using rule 114 (opSExp -> DIF saveOperator exp performRelational .)


state 280

    (118) opSExp -> LT saveOperator exp performRelational .

    AND             reduce using rule 118 (opSExp -> LT saveOperator exp performRelational .)
    OR              reduce using rule 118 (opSExp -> LT saveOperator exp performRelational .)
    ,               reduce using rule 118 (opSExp -> LT saveOperator exp performRelational .)
    )               reduce using rule 118 (opSExp -> LT saveOperator exp performRelational .)
    PARFIN          reduce using rule 118 (opSExp -> LT saveOperator exp performRelational .)
    ]               reduce using rule 118 (opSExp -> LT saveOperator exp performRelational .)
    ;               reduce using rule 118 (opSExp -> LT saveOperator exp performRelational .)


state 281

    (116) opSExp -> GTOEQ saveOperator exp performRelational .

    AND             reduce using rule 116 (opSExp -> GTOEQ saveOperator exp performRelational .)
    OR              reduce using rule 116 (opSExp -> GTOEQ saveOperator exp performRelational .)
    ,               reduce using rule 116 (opSExp -> GTOEQ saveOperator exp performRelational .)
    )               reduce using rule 116 (opSExp -> GTOEQ saveOperator exp performRelational .)
    PARFIN          reduce using rule 116 (opSExp -> GTOEQ saveOperator exp performRelational .)
    ]               reduce using rule 116 (opSExp -> GTOEQ saveOperator exp performRelational .)
    ;               reduce using rule 116 (opSExp -> GTOEQ saveOperator exp performRelational .)


state 282

    (113) opSExp -> EQ saveOperator exp performRelational .

    AND             reduce using rule 113 (opSExp -> EQ saveOperator exp performRelational .)
    OR              reduce using rule 113 (opSExp -> EQ saveOperator exp performRelational .)
    ,               reduce using rule 113 (opSExp -> EQ saveOperator exp performRelational .)
    )               reduce using rule 113 (opSExp -> EQ saveOperator exp performRelational .)
    PARFIN          reduce using rule 113 (opSExp -> EQ saveOperator exp performRelational .)
    ]               reduce using rule 113 (opSExp -> EQ saveOperator exp performRelational .)
    ;               reduce using rule 113 (opSExp -> EQ saveOperator exp performRelational .)


state 283

    (130) cyTerm -> MULT saveOperator errorFact term .

    PLUS            reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    MINUS           reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    EQ              reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    DIF             reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    LTOEQ           reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    GTOEQ           reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    GT              reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    LT              reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    AND             reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    OR              reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    ,               reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    )               reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    PARFIN          reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    ]               reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)
    ;               reduce using rule 130 (cyTerm -> MULT saveOperator errorFact term .)


state 284

    (98) condition -> errorCondition IF PARINI expresion ) { body } . optionalElse
    (100) optionalElse -> . errorElse ELSE { body }
    (101) optionalElse -> . empty
    (102) errorElse -> .
    (158) empty -> .

    ELSE            reduce using rule 102 (errorElse -> .)
    ID              reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)

    errorElse                      shift and go to state 295
    optionalElse                   shift and go to state 294
    empty                          shift and go to state 296

state 285

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars body return
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (158) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 158 (empty -> .)
    ID              reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 297
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 286

    (43) cyParam -> empty saveID saveTypeParam .

    PARFIN          reduce using rule 43 (cyParam -> empty saveID saveTypeParam .)


state 287

    (42) cyParam -> errorCyParam saveID saveTypeParam . ; param

    ;               shift and go to state 298


state 288

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign ) . { body }

    {               shift and go to state 299


state 289

    (34) initDict -> ASGN PARINI dictType : dictType PARFIN . errorInitDict
    (35) errorInitDict -> .

    ;               reduce using rule 35 (errorInitDict -> .)
    )               reduce using rule 35 (errorInitDict -> .)

    errorInitDict                  shift and go to state 300

state 290

    (85) assignMatrix -> [ expresion ] . errorAssignMatrix
    (87) errorAssignMatrix -> .

    ASGN            reduce using rule 87 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 301

state 291

    (148) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 302


state 292

    (146) opStruct -> errorOpStruct [ expresion ] opMatrix .

    MULT            reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIV             reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PLUS            reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    MINUS           reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GT              reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LT              reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    )               reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PARFIN          reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 293

    (149) opMatrix -> empty .

    MULT            reduce using rule 149 (opMatrix -> empty .)
    DIV             reduce using rule 149 (opMatrix -> empty .)
    PLUS            reduce using rule 149 (opMatrix -> empty .)
    MINUS           reduce using rule 149 (opMatrix -> empty .)
    EQ              reduce using rule 149 (opMatrix -> empty .)
    DIF             reduce using rule 149 (opMatrix -> empty .)
    LTOEQ           reduce using rule 149 (opMatrix -> empty .)
    GTOEQ           reduce using rule 149 (opMatrix -> empty .)
    GT              reduce using rule 149 (opMatrix -> empty .)
    LT              reduce using rule 149 (opMatrix -> empty .)
    AND             reduce using rule 149 (opMatrix -> empty .)
    OR              reduce using rule 149 (opMatrix -> empty .)
    ,               reduce using rule 149 (opMatrix -> empty .)
    )               reduce using rule 149 (opMatrix -> empty .)
    PARFIN          reduce using rule 149 (opMatrix -> empty .)
    ]               reduce using rule 149 (opMatrix -> empty .)
