Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    +               reduce using rule 91 (fact -> ID opStruct .)
    -               reduce using rule 91 (fact -> ID opStruct .)
    EQ              reduce using rule 91 (fact -> ID opStruct .)
    DIF             reduce using rule 91 (fact -> ID opStruct .)
    LTOEQ           reduce using rule 91 (fact -> ID opStruct .)
    GTOEQ           reduce using rule 91 (fact -> ID opStruct .)
    >               reduce using rule 91 (fact -> ID opStruct .)
    <               reduce using rule 91 (fact -> ID opStruct .)
    AND             reduce using rule 91 (fact -> ID opStruct .)
    OR              reduce using rule 91 (fact -> ID opStruct .)
    )               reduce using rule 91 (fact -> ID opStruct .)
    ,               reduce using rule 91 (fact -> ID opStruct .)
    ]               reduce using rule 91 (fact -> ID opStruct .)
    :               reduce using rule 91 (fact -> ID opStruct .)


state 146

    (93) opStruct -> [ . expresion ] opMatrix
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 181
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 147

    (94) opStruct -> empty .

    ;               reduce using rule 94 (opStruct -> empty .)
    *               reduce using rule 94 (opStruct -> empty .)
    /               reduce using rule 94 (opStruct -> empty .)
    +               reduce using rule 94 (opStruct -> empty .)
    -               reduce using rule 94 (opStruct -> empty .)
    EQ              reduce using rule 94 (opStruct -> empty .)
    DIF             reduce using rule 94 (opStruct -> empty .)
    LTOEQ           reduce using rule 94 (opStruct -> empty .)
    GTOEQ           reduce using rule 94 (opStruct -> empty .)
    >               reduce using rule 94 (opStruct -> empty .)
    <               reduce using rule 94 (opStruct -> empty .)
    AND             reduce using rule 94 (opStruct -> empty .)
    OR              reduce using rule 94 (opStruct -> empty .)
    )               reduce using rule 94 (opStruct -> empty .)
    ,               reduce using rule 94 (opStruct -> empty .)
    ]               reduce using rule 94 (opStruct -> empty .)
    :               reduce using rule 94 (opStruct -> empty .)


state 148

    (48) whileCycle -> WHILE ( expresion ) . { body }

    {               shift and go to state 182


state 149

    (79) exp -> term cyExp .

    ;               reduce using rule 79 (exp -> term cyExp .)
    *               reduce using rule 79 (exp -> term cyExp .)
    /               reduce using rule 79 (exp -> term cyExp .)
    +               reduce using rule 79 (exp -> term cyExp .)
    -               reduce using rule 79 (exp -> term cyExp .)
    EQ              reduce using rule 79 (exp -> term cyExp .)
    DIF             reduce using rule 79 (exp -> term cyExp .)
    LTOEQ           reduce using rule 79 (exp -> term cyExp .)
    GTOEQ           reduce using rule 79 (exp -> term cyExp .)
    >               reduce using rule 79 (exp -> term cyExp .)
    <               reduce using rule 79 (exp -> term cyExp .)
    AND             reduce using rule 79 (exp -> term cyExp .)
    OR              reduce using rule 79 (exp -> term cyExp .)
    )               reduce using rule 79 (exp -> term cyExp .)
    ,               reduce using rule 79 (exp -> term cyExp .)
    ]               reduce using rule 79 (exp -> term cyExp .)
    :               reduce using rule 79 (exp -> term cyExp .)


state 150

    (81) cyExp -> - . term
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    term                           shift and go to state 183
    funcCall                       shift and go to state 108
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    fact                           shift and go to state 112

state 151

    (80) cyExp -> + . term
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    term                           shift and go to state 184
    funcCall                       shift and go to state 108
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    fact                           shift and go to state 112

state 152

    (82) cyExp -> empty .

    ;               reduce using rule 82 (cyExp -> empty .)
    *               reduce using rule 82 (cyExp -> empty .)
    /               reduce using rule 82 (cyExp -> empty .)
    +               reduce using rule 82 (cyExp -> empty .)
    -               reduce using rule 82 (cyExp -> empty .)
    EQ              reduce using rule 82 (cyExp -> empty .)
    DIF             reduce using rule 82 (cyExp -> empty .)
    LTOEQ           reduce using rule 82 (cyExp -> empty .)
    GTOEQ           reduce using rule 82 (cyExp -> empty .)
    >               reduce using rule 82 (cyExp -> empty .)
    <               reduce using rule 82 (cyExp -> empty .)
    AND             reduce using rule 82 (cyExp -> empty .)
    OR              reduce using rule 82 (cyExp -> empty .)
    )               reduce using rule 82 (cyExp -> empty .)
    ,               reduce using rule 82 (cyExp -> empty .)
    ]               reduce using rule 82 (cyExp -> empty .)
    :               reduce using rule 82 (cyExp -> empty .)


state 153

    (100) cte -> FALSE c .

    *               reduce using rule 100 (cte -> FALSE c .)
    /               reduce using rule 100 (cte -> FALSE c .)
    +               reduce using rule 100 (cte -> FALSE c .)
    -               reduce using rule 100 (cte -> FALSE c .)
    EQ              reduce using rule 100 (cte -> FALSE c .)
    DIF             reduce using rule 100 (cte -> FALSE c .)
    LTOEQ           reduce using rule 100 (cte -> FALSE c .)
    GTOEQ           reduce using rule 100 (cte -> FALSE c .)
    >               reduce using rule 100 (cte -> FALSE c .)
    <               reduce using rule 100 (cte -> FALSE c .)
    AND             reduce using rule 100 (cte -> FALSE c .)
    OR              reduce using rule 100 (cte -> FALSE c .)
    )               reduce using rule 100 (cte -> FALSE c .)
    ;               reduce using rule 100 (cte -> FALSE c .)
    ,               reduce using rule 100 (cte -> FALSE c .)
    ]               reduce using rule 100 (cte -> FALSE c .)
    :               reduce using rule 100 (cte -> FALSE c .)


state 154

    (83) term -> fact cyTerm .

    ;               reduce using rule 83 (term -> fact cyTerm .)
    *               reduce using rule 83 (term -> fact cyTerm .)
    /               reduce using rule 83 (term -> fact cyTerm .)
    +               reduce using rule 83 (term -> fact cyTerm .)
    -               reduce using rule 83 (term -> fact cyTerm .)
    EQ              reduce using rule 83 (term -> fact cyTerm .)
    DIF             reduce using rule 83 (term -> fact cyTerm .)
    LTOEQ           reduce using rule 83 (term -> fact cyTerm .)
    GTOEQ           reduce using rule 83 (term -> fact cyTerm .)
    >               reduce using rule 83 (term -> fact cyTerm .)
    <               reduce using rule 83 (term -> fact cyTerm .)
    AND             reduce using rule 83 (term -> fact cyTerm .)
    OR              reduce using rule 83 (term -> fact cyTerm .)
    )               reduce using rule 83 (term -> fact cyTerm .)
    ,               reduce using rule 83 (term -> fact cyTerm .)
    ]               reduce using rule 83 (term -> fact cyTerm .)
    :               reduce using rule 83 (term -> fact cyTerm .)


state 155

    (86) cyTerm -> empty .

    ;               reduce using rule 86 (cyTerm -> empty .)
    *               reduce using rule 86 (cyTerm -> empty .)
    /               reduce using rule 86 (cyTerm -> empty .)
    +               reduce using rule 86 (cyTerm -> empty .)
    -               reduce using rule 86 (cyTerm -> empty .)
    EQ              reduce using rule 86 (cyTerm -> empty .)
    DIF             reduce using rule 86 (cyTerm -> empty .)
    LTOEQ           reduce using rule 86 (cyTerm -> empty .)
    GTOEQ           reduce using rule 86 (cyTerm -> empty .)
    >               reduce using rule 86 (cyTerm -> empty .)
    <               reduce using rule 86 (cyTerm -> empty .)
    AND             reduce using rule 86 (cyTerm -> empty .)
    OR              reduce using rule 86 (cyTerm -> empty .)
    )               reduce using rule 86 (cyTerm -> empty .)
    ,               reduce using rule 86 (cyTerm -> empty .)
    ]               reduce using rule 86 (cyTerm -> empty .)
    :               reduce using rule 86 (cyTerm -> empty .)


state 156

    (84) cyTerm -> * . fact
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    funcCall                       shift and go to state 108
    cte                            shift and go to state 109
    fact                           shift and go to state 185
    empty                          shift and go to state 101

state 157

    (85) cyTerm -> / . fact
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    funcCall                       shift and go to state 108
    cte                            shift and go to state 109
    fact                           shift and go to state 186
    empty                          shift and go to state 101

state 158

    (49) forCycle -> FOR ( assign ; . expresion ; assign ) { body }
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 187
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 159

    (56) funcCall -> ID ( opParamCall ) .

    *               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    /               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    +               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    -               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    EQ              reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    DIF             reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    LTOEQ           reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    GTOEQ           reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    >               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    <               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    AND             reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    OR              reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    )               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    ]               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    ;               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    ,               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    :               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)


state 160

    (57) opParamCall -> expresion cyParamCall .

    )               reduce using rule 57 (opParamCall -> expresion cyParamCall .)


state 161

    (58) cyParamCall -> , . opParamCall
    (57) opParamCall -> . expresion cyParamCall
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 116
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    opParamCall                    shift and go to state 188
    fact                           shift and go to state 112

state 162

    (59) cyParamCall -> empty .

    )               reduce using rule 59 (cyParamCall -> empty .)


state 163

    (27) j -> ID .
    (91) fact -> ID . opStruct
    (56) funcCall -> ID . ( opParamCall )
    (93) opStruct -> . [ expresion ] opMatrix
    (94) opStruct -> . empty
    (101) empty -> .

    :               reduce using rule 27 (j -> ID .)
    (               shift and go to state 86
    [               shift and go to state 146
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)

    opStruct                       shift and go to state 145
    empty                          shift and go to state 147

state 164

    (25) j -> CTES .
    (87) fact -> CTES .

    :               reduce using rule 25 (j -> CTES .)
    *               reduce using rule 87 (fact -> CTES .)
    /               reduce using rule 87 (fact -> CTES .)
    +               reduce using rule 87 (fact -> CTES .)
    -               reduce using rule 87 (fact -> CTES .)
    EQ              reduce using rule 87 (fact -> CTES .)
    DIF             reduce using rule 87 (fact -> CTES .)
    LTOEQ           reduce using rule 87 (fact -> CTES .)
    GTOEQ           reduce using rule 87 (fact -> CTES .)
    >               reduce using rule 87 (fact -> CTES .)
    <               reduce using rule 87 (fact -> CTES .)
    AND             reduce using rule 87 (fact -> CTES .)
    OR              reduce using rule 87 (fact -> CTES .)
    )               reduce using rule 87 (fact -> CTES .)


state 165

    (24) initDict -> = ( j . : j )

    :               shift and go to state 189


state 166

    (26) j -> cte .
    (88) fact -> cte .

    :               reduce using rule 26 (j -> cte .)
    *               reduce using rule 88 (fact -> cte .)
    /               reduce using rule 88 (fact -> cte .)
    +               reduce using rule 88 (fact -> cte .)
    -               reduce using rule 88 (fact -> cte .)
    EQ              reduce using rule 88 (fact -> cte .)
    DIF             reduce using rule 88 (fact -> cte .)
    LTOEQ           reduce using rule 88 (fact -> cte .)
    GTOEQ           reduce using rule 88 (fact -> cte .)
    >               reduce using rule 88 (fact -> cte .)
    <               reduce using rule 88 (fact -> cte .)
    AND             reduce using rule 88 (fact -> cte .)
    OR              reduce using rule 88 (fact -> cte .)
    )               reduce using rule 88 (fact -> cte .)


state 167

    (53) assignOptions -> [ expresion ] . assignMatrix init
    (54) assignMatrix -> . [ expresion ]
    (55) assignMatrix -> . empty
    (101) empty -> .

    [               shift and go to state 191
    =               reduce using rule 101 (empty -> .)

    assignMatrix                   shift and go to state 190
    empty                          shift and go to state 192

state 168

    (63) condition -> IF ( expresion ) . { body } optionalElse

    {               shift and go to state 193


state 169

    (31) function -> FUNC ID opParameters opReturns { a body } .

    FUNC            reduce using rule 31 (function -> FUNC ID opParameters opReturns { a body } .)
    MAIN            reduce using rule 31 (function -> FUNC ID opParameters opReturns { a body } .)


state 170

    (29) k -> ; param .

    )               reduce using rule 29 (k -> ; param .)


state 171

    (61) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 194


state 172

    (90) fact -> ( expresion ) .

    ;               reduce using rule 90 (fact -> ( expresion ) .)
    *               reduce using rule 90 (fact -> ( expresion ) .)
    /               reduce using rule 90 (fact -> ( expresion ) .)
    +               reduce using rule 90 (fact -> ( expresion ) .)
    -               reduce using rule 90 (fact -> ( expresion ) .)
    EQ              reduce using rule 90 (fact -> ( expresion ) .)
    DIF             reduce using rule 90 (fact -> ( expresion ) .)
    LTOEQ           reduce using rule 90 (fact -> ( expresion ) .)
    GTOEQ           reduce using rule 90 (fact -> ( expresion ) .)
    >               reduce using rule 90 (fact -> ( expresion ) .)
    <               reduce using rule 90 (fact -> ( expresion ) .)
    AND             reduce using rule 90 (fact -> ( expresion ) .)
    OR              reduce using rule 90 (fact -> ( expresion ) .)
    )               reduce using rule 90 (fact -> ( expresion ) .)
    ,               reduce using rule 90 (fact -> ( expresion ) .)
    ]               reduce using rule 90 (fact -> ( expresion ) .)
    :               reduce using rule 90 (fact -> ( expresion ) .)


state 173

    (68) cyExpresion -> AND expresion .

    ;               reduce using rule 68 (cyExpresion -> AND expresion .)
    *               reduce using rule 68 (cyExpresion -> AND expresion .)
    /               reduce using rule 68 (cyExpresion -> AND expresion .)
    +               reduce using rule 68 (cyExpresion -> AND expresion .)
    -               reduce using rule 68 (cyExpresion -> AND expresion .)
    EQ              reduce using rule 68 (cyExpresion -> AND expresion .)
    DIF             reduce using rule 68 (cyExpresion -> AND expresion .)
    LTOEQ           reduce using rule 68 (cyExpresion -> AND expresion .)
    GTOEQ           reduce using rule 68 (cyExpresion -> AND expresion .)
    >               reduce using rule 68 (cyExpresion -> AND expresion .)
    <               reduce using rule 68 (cyExpresion -> AND expresion .)
    AND             reduce using rule 68 (cyExpresion -> AND expresion .)
    OR              reduce using rule 68 (cyExpresion -> AND expresion .)
    )               reduce using rule 68 (cyExpresion -> AND expresion .)
    ,               reduce using rule 68 (cyExpresion -> AND expresion .)
    ]               reduce using rule 68 (cyExpresion -> AND expresion .)
    :               reduce using rule 68 (cyExpresion -> AND expresion .)


state 174

    (69) cyExpresion -> OR expresion .

    ;               reduce using rule 69 (cyExpresion -> OR expresion .)
    *               reduce using rule 69 (cyExpresion -> OR expresion .)
    /               reduce using rule 69 (cyExpresion -> OR expresion .)
    +               reduce using rule 69 (cyExpresion -> OR expresion .)
    -               reduce using rule 69 (cyExpresion -> OR expresion .)
    EQ              reduce using rule 69 (cyExpresion -> OR expresion .)
    DIF             reduce using rule 69 (cyExpresion -> OR expresion .)
    LTOEQ           reduce using rule 69 (cyExpresion -> OR expresion .)
    GTOEQ           reduce using rule 69 (cyExpresion -> OR expresion .)
    >               reduce using rule 69 (cyExpresion -> OR expresion .)
    <               reduce using rule 69 (cyExpresion -> OR expresion .)
    AND             reduce using rule 69 (cyExpresion -> OR expresion .)
    OR              reduce using rule 69 (cyExpresion -> OR expresion .)
    )               reduce using rule 69 (cyExpresion -> OR expresion .)
    ,               reduce using rule 69 (cyExpresion -> OR expresion .)
    ]               reduce using rule 69 (cyExpresion -> OR expresion .)
    :               reduce using rule 69 (cyExpresion -> OR expresion .)


state 175

    (72) cySExp -> EQ sExp .

    ;               reduce using rule 72 (cySExp -> EQ sExp .)
    *               reduce using rule 72 (cySExp -> EQ sExp .)
    /               reduce using rule 72 (cySExp -> EQ sExp .)
    +               reduce using rule 72 (cySExp -> EQ sExp .)
    -               reduce using rule 72 (cySExp -> EQ sExp .)
    EQ              reduce using rule 72 (cySExp -> EQ sExp .)
    DIF             reduce using rule 72 (cySExp -> EQ sExp .)
    LTOEQ           reduce using rule 72 (cySExp -> EQ sExp .)
    GTOEQ           reduce using rule 72 (cySExp -> EQ sExp .)
    >               reduce using rule 72 (cySExp -> EQ sExp .)
    <               reduce using rule 72 (cySExp -> EQ sExp .)
    AND             reduce using rule 72 (cySExp -> EQ sExp .)
    OR              reduce using rule 72 (cySExp -> EQ sExp .)
    )               reduce using rule 72 (cySExp -> EQ sExp .)
    ,               reduce using rule 72 (cySExp -> EQ sExp .)
    ]               reduce using rule 72 (cySExp -> EQ sExp .)
    :               reduce using rule 72 (cySExp -> EQ sExp .)


state 176

    (73) cySExp -> DIF sExp .

    ;               reduce using rule 73 (cySExp -> DIF sExp .)
    *               reduce using rule 73 (cySExp -> DIF sExp .)
    /               reduce using rule 73 (cySExp -> DIF sExp .)
    +               reduce using rule 73 (cySExp -> DIF sExp .)
    -               reduce using rule 73 (cySExp -> DIF sExp .)
    EQ              reduce using rule 73 (cySExp -> DIF sExp .)
    DIF             reduce using rule 73 (cySExp -> DIF sExp .)
    LTOEQ           reduce using rule 73 (cySExp -> DIF sExp .)
    GTOEQ           reduce using rule 73 (cySExp -> DIF sExp .)
    >               reduce using rule 73 (cySExp -> DIF sExp .)
    <               reduce using rule 73 (cySExp -> DIF sExp .)
    AND             reduce using rule 73 (cySExp -> DIF sExp .)
    OR              reduce using rule 73 (cySExp -> DIF sExp .)
    )               reduce using rule 73 (cySExp -> DIF sExp .)
    ,               reduce using rule 73 (cySExp -> DIF sExp .)
    ]               reduce using rule 73 (cySExp -> DIF sExp .)
    :               reduce using rule 73 (cySExp -> DIF sExp .)


state 177

    (75) cySExp -> GTOEQ sExp .

    ;               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    *               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    /               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    +               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    -               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    EQ              reduce using rule 75 (cySExp -> GTOEQ sExp .)
    DIF             reduce using rule 75 (cySExp -> GTOEQ sExp .)
    LTOEQ           reduce using rule 75 (cySExp -> GTOEQ sExp .)
    GTOEQ           reduce using rule 75 (cySExp -> GTOEQ sExp .)
    >               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    <               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    AND             reduce using rule 75 (cySExp -> GTOEQ sExp .)
    OR              reduce using rule 75 (cySExp -> GTOEQ sExp .)
    )               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    ,               reduce using rule 75 (cySExp -> GTOEQ sExp .)
