Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 287
    fact                           shift and go to state 137

state 253

    (124) opSExp -> LT saveOperator . exp
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 288
    fact                           shift and go to state 137

state 254

    (122) opSExp -> GTOEQ saveOperator . exp
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 289
    fact                           shift and go to state 137

state 255

    (119) opSExp -> EQ saveOperator . exp
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 290
    fact                           shift and go to state 137

state 256

    (118) sExp -> exp errorOpSExp opSExp performRelational .

    AND             reduce using rule 118 (sExp -> exp errorOpSExp opSExp performRelational .)
    OR              reduce using rule 118 (sExp -> exp errorOpSExp opSExp performRelational .)
    ;               reduce using rule 118 (sExp -> exp errorOpSExp opSExp performRelational .)
    PARFIN          reduce using rule 118 (sExp -> exp errorOpSExp opSExp performRelational .)
    ]               reduce using rule 118 (sExp -> exp errorOpSExp opSExp performRelational .)
    ,               reduce using rule 118 (sExp -> exp errorOpSExp opSExp performRelational .)


state 257

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion . ; assign PARFIN { body }

    ;               shift and go to state 291


state 258

    (106) condition -> errorCondition IF PARINI expresion PARFIN { . body } optionalElse
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)

    body                           shift and go to state 292
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 259

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .

    FUNC            reduce using rule 56 (function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)
    MAIN            reduce using rule 56 (function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)


state 260

    (66) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars body return
    (68) saveReturnType -> .

    {               reduce using rule 68 (saveReturnType -> .)

    saveReturnType                 shift and go to state 293

state 261

    (67) opReturns -> { opVars body .

    }               reduce using rule 67 (opReturns -> { opVars body .)


state 262

    (51) cyParam -> empty . saveID saveTypeParam
    (11) saveID -> .

    PARFIN          reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 294

state 263

    (50) cyParam -> errorCyParam . saveID saveTypeParam ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 295

state 264

    (48) param -> saveType type errorParam ID cyTypeParam cyParam .

    PARFIN          reduce using rule 48 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 265

    (32) cyRead -> , fix ID . performRead cyRead
    (174) performRead -> .

    ,               reduce using rule 174 (performRead -> .)
    PARFIN          reduce using rule 174 (performRead -> .)

    performRead                    shift and go to state 296

state 266

    (139) fact -> PARINI putFondo expresion PARFIN takeFondo .

    MULT            reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIV             reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PLUS            reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    MINUS           reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    AND             reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    OR              reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ,               reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PARFIN          reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ]               reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ;               reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    EQ              reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIF             reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LTOEQ           reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GTOEQ           reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GT              reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LT              reduce using rule 139 (fact -> PARINI putFondo expresion PARFIN takeFondo .)


state 267

    (146) opStruct -> errorOpStruct [ expresion . ] opMatrix

    ]               shift and go to state 297


state 268

    (128) cyExp -> PLUS saveOperator . exp
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 298
    fact                           shift and go to state 137

state 269

    (129) cyExp -> MINUS saveOperator . exp
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 299
    fact                           shift and go to state 137

state 270

    (29) cyPrint -> , fix exp . performPrint cyPrint
    (173) performPrint -> .

    ,               reduce using rule 173 (performPrint -> .)
    PARFIN          reduce using rule 173 (performPrint -> .)

    performPrint                   shift and go to state 300

state 271

    (134) cyTerm -> DIV saveOperator term .

    PLUS            reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    MINUS           reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    ,               reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    PARFIN          reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    EQ              reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    DIF             reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    LTOEQ           reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    GTOEQ           reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    GT              reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    LT              reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    AND             reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    OR              reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    ]               reduce using rule 134 (cyTerm -> DIV saveOperator term .)
    ;               reduce using rule 134 (cyTerm -> DIV saveOperator term .)


state 272

    (133) cyTerm -> MULT saveOperator errorFact . term
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 301
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    fact                           shift and go to state 137

state 273

    (84) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body . }

    }               shift and go to state 302


state 274

    (38) init -> ASGN saveOperator errorInit initWith .

    ;               reduce using rule 38 (init -> ASGN saveOperator errorInit initWith .)
    PARFIN          reduce using rule 38 (init -> ASGN saveOperator errorInit initWith .)


state 275

    (96) funcCall -> ID . PARINI opParamCall PARFIN
    (140) fact -> ID . saveVariable opAccess errorOpAccess
    (164) saveVariable -> .

    PARINI          shift and go to state 115
    .               reduce using rule 164 (saveVariable -> .)
    [               reduce using rule 164 (saveVariable -> .)
    MULT            reduce using rule 164 (saveVariable -> .)
    DIV             reduce using rule 164 (saveVariable -> .)
    PLUS            reduce using rule 164 (saveVariable -> .)
    MINUS           reduce using rule 164 (saveVariable -> .)
    EQ              reduce using rule 164 (saveVariable -> .)
    DIF             reduce using rule 164 (saveVariable -> .)
    LTOEQ           reduce using rule 164 (saveVariable -> .)
    GTOEQ           reduce using rule 164 (saveVariable -> .)
    GT              reduce using rule 164 (saveVariable -> .)
    LT              reduce using rule 164 (saveVariable -> .)
    AND             reduce using rule 164 (saveVariable -> .)
    OR              reduce using rule 164 (saveVariable -> .)
    ;               reduce using rule 164 (saveVariable -> .)
    PARFIN          reduce using rule 164 (saveVariable -> .)

    saveVariable                   shift and go to state 155

state 276

    (40) initWith -> expresion .

    ;               reduce using rule 40 (initWith -> expresion .)
    PARFIN          reduce using rule 40 (initWith -> expresion .)


state 277

    (41) initWith -> funcCall .
    (138) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 41 (initWith -> funcCall .)
  ! reduce/reduce conflict for PARFIN resolved using rule 41 (initWith -> funcCall .)
    ;               reduce using rule 41 (initWith -> funcCall .)
    PARFIN          reduce using rule 41 (initWith -> funcCall .)
    MULT            reduce using rule 138 (fact -> funcCall .)
    DIV             reduce using rule 138 (fact -> funcCall .)
    PLUS            reduce using rule 138 (fact -> funcCall .)
    MINUS           reduce using rule 138 (fact -> funcCall .)
    EQ              reduce using rule 138 (fact -> funcCall .)
    DIF             reduce using rule 138 (fact -> funcCall .)
    LTOEQ           reduce using rule 138 (fact -> funcCall .)
    GTOEQ           reduce using rule 138 (fact -> funcCall .)
    GT              reduce using rule 138 (fact -> funcCall .)
    LT              reduce using rule 138 (fact -> funcCall .)
    AND             reduce using rule 138 (fact -> funcCall .)
    OR              reduce using rule 138 (fact -> funcCall .)

  ! ;               [ reduce using rule 138 (fact -> funcCall .) ]
  ! PARFIN          [ reduce using rule 138 (fact -> funcCall .) ]


state 278

    (42) initDict -> ASGN PARINI dictType : . dictType PARFIN errorInitDict
    (44) dictType -> . errorDictType CTES
    (45) dictType -> . cte
    (46) dictType -> . ID
    (47) errorDictType -> .
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool

    ID              shift and go to state 244
    CTES            reduce using rule 47 (errorDictType -> .)
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    dictType                       shift and go to state 303
    errorDictType                  shift and go to state 242
    cte                            shift and go to state 243

state 279

    (44) dictType -> errorDictType CTES .

    :               reduce using rule 44 (dictType -> errorDictType CTES .)
    PARFIN          reduce using rule 44 (dictType -> errorDictType CTES .)


state 280

    (92) assignOptions -> [ expresion ] assignMatrix . init
    (38) init -> . ASGN saveOperator errorInit initWith

    ASGN            shift and go to state 304

    init                           shift and go to state 305

state 281

    (93) assignMatrix -> [ . expresion ] errorAssignMatrix
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 306
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 282

    (94) assignMatrix -> empty .

    ASGN            reduce using rule 94 (assignMatrix -> empty .)


state 283

    (115) cyExpresion -> AND saveOperator expresion .

    ,               reduce using rule 115 (cyExpresion -> AND saveOperator expresion .)
    PARFIN          reduce using rule 115 (cyExpresion -> AND saveOperator expresion .)
    ]               reduce using rule 115 (cyExpresion -> AND saveOperator expresion .)
    ;               reduce using rule 115 (cyExpresion -> AND saveOperator expresion .)


state 284

    (116) cyExpresion -> OR saveOperator expresion .

    ,               reduce using rule 116 (cyExpresion -> OR saveOperator expresion .)
    PARFIN          reduce using rule 116 (cyExpresion -> OR saveOperator expresion .)
    ]               reduce using rule 116 (cyExpresion -> OR saveOperator expresion .)
    ;               reduce using rule 116 (cyExpresion -> OR saveOperator expresion .)


state 285

    (123) opSExp -> GT saveOperator exp .

    AND             reduce using rule 123 (opSExp -> GT saveOperator exp .)
    OR              reduce using rule 123 (opSExp -> GT saveOperator exp .)
    ,               reduce using rule 123 (opSExp -> GT saveOperator exp .)
    PARFIN          reduce using rule 123 (opSExp -> GT saveOperator exp .)
    ]               reduce using rule 123 (opSExp -> GT saveOperator exp .)
    ;               reduce using rule 123 (opSExp -> GT saveOperator exp .)


state 286

    (121) opSExp -> LTOEQ saveOperator exp .

    AND             reduce using rule 121 (opSExp -> LTOEQ saveOperator exp .)
    OR              reduce using rule 121 (opSExp -> LTOEQ saveOperator exp .)
    ,               reduce using rule 121 (opSExp -> LTOEQ saveOperator exp .)
    PARFIN          reduce using rule 121 (opSExp -> LTOEQ saveOperator exp .)
    ]               reduce using rule 121 (opSExp -> LTOEQ saveOperator exp .)
    ;               reduce using rule 121 (opSExp -> LTOEQ saveOperator exp .)


state 287

    (120) opSExp -> DIF saveOperator exp .

    AND             reduce using rule 120 (opSExp -> DIF saveOperator exp .)
    OR              reduce using rule 120 (opSExp -> DIF saveOperator exp .)
    ,               reduce using rule 120 (opSExp -> DIF saveOperator exp .)
    PARFIN          reduce using rule 120 (opSExp -> DIF saveOperator exp .)
    ]               reduce using rule 120 (opSExp -> DIF saveOperator exp .)
    ;               reduce using rule 120 (opSExp -> DIF saveOperator exp .)


state 288

    (124) opSExp -> LT saveOperator exp .

    AND             reduce using rule 124 (opSExp -> LT saveOperator exp .)
    OR              reduce using rule 124 (opSExp -> LT saveOperator exp .)
    ,               reduce using rule 124 (opSExp -> LT saveOperator exp .)
    PARFIN          reduce using rule 124 (opSExp -> LT saveOperator exp .)
    ]               reduce using rule 124 (opSExp -> LT saveOperator exp .)
    ;               reduce using rule 124 (opSExp -> LT saveOperator exp .)


state 289

    (122) opSExp -> GTOEQ saveOperator exp .

    AND             reduce using rule 122 (opSExp -> GTOEQ saveOperator exp .)
    OR              reduce using rule 122 (opSExp -> GTOEQ saveOperator exp .)
    ,               reduce using rule 122 (opSExp -> GTOEQ saveOperator exp .)
    PARFIN          reduce using rule 122 (opSExp -> GTOEQ saveOperator exp .)
    ]               reduce using rule 122 (opSExp -> GTOEQ saveOperator exp .)
    ;               reduce using rule 122 (opSExp -> GTOEQ saveOperator exp .)


state 290

    (119) opSExp -> EQ saveOperator exp .

    AND             reduce using rule 119 (opSExp -> EQ saveOperator exp .)
    OR              reduce using rule 119 (opSExp -> EQ saveOperator exp .)
    ,               reduce using rule 119 (opSExp -> EQ saveOperator exp .)
    PARFIN          reduce using rule 119 (opSExp -> EQ saveOperator exp .)
    ]               reduce using rule 119 (opSExp -> EQ saveOperator exp .)
    ;               reduce using rule 119 (opSExp -> EQ saveOperator exp .)


state 291

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; . assign PARFIN { body }
    (88) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 174

    assign                         shift and go to state 307

state 292

    (106) condition -> errorCondition IF PARINI expresion PARFIN { body . } optionalElse

    }               shift and go to state 308


state 293

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars body return

    {               shift and go to state 309


state 294

    (51) cyParam -> empty saveID . saveTypeParam
    (54) saveTypeParam -> .

    PARFIN          reduce using rule 54 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 310

state 295

    (50) cyParam -> errorCyParam saveID . saveTypeParam ; param
    (54) saveTypeParam -> .

    ;               reduce using rule 54 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 311

state 296

    (32) cyRead -> , fix ID performRead . cyRead
    (32) cyRead -> . , fix ID performRead cyRead
    (33) cyRead -> . empty
    (158) empty -> .

    ,               shift and go to state 181
    PARFIN          reduce using rule 158 (empty -> .)

    cyRead                         shift and go to state 312
    empty                          shift and go to state 183

state 297

    (146) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (148) opMatrix -> . errorOpMatrix [ expresion ]
    (149) opMatrix -> . empty
    (150) errorOpMatrix -> .
    (158) empty -> .

    [               reduce using rule 150 (errorOpMatrix -> .)
    MULT            reduce using rule 158 (empty -> .)
    DIV             reduce using rule 158 (empty -> .)
    PLUS            reduce using rule 158 (empty -> .)
    MINUS           reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)
    EQ              reduce using rule 158 (empty -> .)
    DIF             reduce using rule 158 (empty -> .)
    LTOEQ           reduce using rule 158 (empty -> .)
    GTOEQ           reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)

    empty                          shift and go to state 315
    errorOpMatrix                  shift and go to state 313
    opMatrix                       shift and go to state 314

state 298

    (128) cyExp -> PLUS saveOperator exp .

    ,               reduce using rule 128 (cyExp -> PLUS saveOperator exp .)
    PARFIN          reduce using rule 128 (cyExp -> PLUS saveOperator exp .)
    EQ              reduce using rule 128 (cyExp -> PLUS saveOperator exp .)
    DIF             reduce using rule 128 (cyExp -> PLUS saveOperator exp .)
    LTOEQ           reduce using rule 128 (cyExp -> PLUS saveOperator exp .)
    GTOEQ           reduce using rule 128 (cyExp -> PLUS saveOperator exp .)
    GT              reduce using rule 128 (cyExp -> PLUS saveOperator exp .)
    LT              reduce using rule 128 (cyExp -> PLUS saveOperator exp .)
    AND             reduce using rule 128 (cyExp -> PLUS saveOperator exp .)
    OR              reduce using rule 128 (cyExp -> PLUS saveOperator exp .)
    ]               reduce using rule 128 (cyExp -> PLUS saveOperator exp .)
    ;               reduce using rule 128 (cyExp -> PLUS saveOperator exp .)


state 299

    (129) cyExp -> MINUS saveOperator exp .

    ,               reduce using rule 129 (cyExp -> MINUS saveOperator exp .)
    PARFIN          reduce using rule 129 (cyExp -> MINUS saveOperator exp .)
    EQ              reduce using rule 129 (cyExp -> MINUS saveOperator exp .)
    DIF             reduce using rule 129 (cyExp -> MINUS saveOperator exp .)
    LTOEQ           reduce using rule 129 (cyExp -> MINUS saveOperator exp .)
    GTOEQ           reduce using rule 129 (cyExp -> MINUS saveOperator exp .)
    GT              reduce using rule 129 (cyExp -> MINUS saveOperator exp .)
    LT              reduce using rule 129 (cyExp -> MINUS saveOperator exp .)
    AND             reduce using rule 129 (cyExp -> MINUS saveOperator exp .)
    OR              reduce using rule 129 (cyExp -> MINUS saveOperator exp .)
    ]               reduce using rule 129 (cyExp -> MINUS saveOperator exp .)
    ;               reduce using rule 129 (cyExp -> MINUS saveOperator exp .)


state 300

    (29) cyPrint -> , fix exp performPrint . cyPrint
    (29) cyPrint -> . , fix exp performPrint cyPrint
    (30) cyPrint -> . empty
    (158) empty -> .

    ,               shift and go to state 193
    PARFIN          reduce using rule 158 (empty -> .)

    empty                          shift and go to state 194
    cyPrint                        shift and go to state 316

state 301

    (133) cyTerm -> MULT saveOperator errorFact term .

    PLUS            reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    MINUS           reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    ,               reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    PARFIN          reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    EQ              reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    DIF             reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    LTOEQ           reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    GTOEQ           reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    GT              reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    LT              reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    AND             reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    OR              reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    ]               reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)
    ;               reduce using rule 133 (cyTerm -> MULT saveOperator errorFact term .)


state 302

    (84) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .

    ID              reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    PRINT           reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    READ            reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    IF              reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    FOR             reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    WHILE           reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    }               reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    RETURN          reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)


state 303

    (42) initDict -> ASGN PARINI dictType : dictType . PARFIN errorInitDict

    PARFIN          shift and go to state 317


state 304

    (38) init -> ASGN . saveOperator errorInit initWith
    (165) saveOperator -> .

    ID              reduce using rule 165 (saveOperator -> .)
    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 201

state 305

    (92) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 92 (assignOptions -> [ expresion ] assignMatrix init .)
    PARFIN          reduce using rule 92 (assignOptions -> [ expresion ] assignMatrix init .)


state 306

    (93) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 318


state 307

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign . PARFIN { body }

    PARFIN          shift and go to state 319


state 308

    (106) condition -> errorCondition IF PARINI expresion PARFIN { body } . optionalElse
    (108) optionalElse -> . errorElse ELSE { body }
    (109) optionalElse -> . empty
    (110) errorElse -> .
    (158) empty -> .

    ELSE            reduce using rule 110 (errorElse -> .)
    ID              reduce using rule 158 (empty -> .)
    PRINT           reduce using rule 158 (empty -> .)
    READ            reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    }               reduce using rule 158 (empty -> .)
    RETURN          reduce using rule 158 (empty -> .)

    errorElse                      shift and go to state 321
    optionalElse                   shift and go to state 320
    empty                          shift and go to state 322

state 309

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars body return
    (6) opVars -> . vars
    (7) opVars -> . empty
