Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 215
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 184

    (131) fact -> ( expresion ) .

    PLUS            reduce using rule 131 (fact -> ( expresion ) .)
    MINUS           reduce using rule 131 (fact -> ( expresion ) .)
    EQ              reduce using rule 131 (fact -> ( expresion ) .)
    DIF             reduce using rule 131 (fact -> ( expresion ) .)
    LTOEQ           reduce using rule 131 (fact -> ( expresion ) .)
    GTOEQ           reduce using rule 131 (fact -> ( expresion ) .)
    GT              reduce using rule 131 (fact -> ( expresion ) .)
    LT              reduce using rule 131 (fact -> ( expresion ) .)
    AND             reduce using rule 131 (fact -> ( expresion ) .)
    OR              reduce using rule 131 (fact -> ( expresion ) .)
    ,               reduce using rule 131 (fact -> ( expresion ) .)
    )               reduce using rule 131 (fact -> ( expresion ) .)
    ;               reduce using rule 131 (fact -> ( expresion ) .)
    ]               reduce using rule 131 (fact -> ( expresion ) .)
    MULT            reduce using rule 131 (fact -> ( expresion ) .)
    DIV             reduce using rule 131 (fact -> ( expresion ) .)


state 185

    (106) cyExpresion -> AND expresion .

    ,               reduce using rule 106 (cyExpresion -> AND expresion .)
    )               reduce using rule 106 (cyExpresion -> AND expresion .)
    ;               reduce using rule 106 (cyExpresion -> AND expresion .)
    ]               reduce using rule 106 (cyExpresion -> AND expresion .)


state 186

    (104) expresion -> sExp cyExpresion errorExpresion .

    ,               reduce using rule 104 (expresion -> sExp cyExpresion errorExpresion .)
    )               reduce using rule 104 (expresion -> sExp cyExpresion errorExpresion .)
    ;               reduce using rule 104 (expresion -> sExp cyExpresion errorExpresion .)
    ]               reduce using rule 104 (expresion -> sExp cyExpresion errorExpresion .)


state 187

    (107) cyExpresion -> OR expresion .

    ,               reduce using rule 107 (cyExpresion -> OR expresion .)
    )               reduce using rule 107 (cyExpresion -> OR expresion .)
    ;               reduce using rule 107 (cyExpresion -> OR expresion .)
    ]               reduce using rule 107 (cyExpresion -> OR expresion .)


state 188

    (138) opStruct -> errorOpStruct [ . expresion ] opMatrix
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 216
    term                           shift and go to state 130
    exp                            shift and go to state 135
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    fact                           shift and go to state 136

state 189

    (132) fact -> ID opAccess errorOpAccess .

    PLUS            reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    MINUS           reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    EQ              reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    DIF             reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    LTOEQ           reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    GTOEQ           reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    GT              reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    LT              reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    AND             reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    OR              reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    ,               reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    )               reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    ;               reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    ]               reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    MULT            reduce using rule 132 (fact -> ID opAccess errorOpAccess .)
    DIV             reduce using rule 132 (fact -> ID opAccess errorOpAccess .)


state 190

    (144) dictIndex -> FIRST .

    MULT            reduce using rule 144 (dictIndex -> FIRST .)
    DIV             reduce using rule 144 (dictIndex -> FIRST .)
    PLUS            reduce using rule 144 (dictIndex -> FIRST .)
    MINUS           reduce using rule 144 (dictIndex -> FIRST .)
    EQ              reduce using rule 144 (dictIndex -> FIRST .)
    DIF             reduce using rule 144 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 144 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 144 (dictIndex -> FIRST .)
    GT              reduce using rule 144 (dictIndex -> FIRST .)
    LT              reduce using rule 144 (dictIndex -> FIRST .)
    AND             reduce using rule 144 (dictIndex -> FIRST .)
    OR              reduce using rule 144 (dictIndex -> FIRST .)
    ,               reduce using rule 144 (dictIndex -> FIRST .)
    )               reduce using rule 144 (dictIndex -> FIRST .)
    ]               reduce using rule 144 (dictIndex -> FIRST .)
    ;               reduce using rule 144 (dictIndex -> FIRST .)


state 191

    (145) dictIndex -> LAST .

    MULT            reduce using rule 145 (dictIndex -> LAST .)
    DIV             reduce using rule 145 (dictIndex -> LAST .)
    PLUS            reduce using rule 145 (dictIndex -> LAST .)
    MINUS           reduce using rule 145 (dictIndex -> LAST .)
    EQ              reduce using rule 145 (dictIndex -> LAST .)
    DIF             reduce using rule 145 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 145 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 145 (dictIndex -> LAST .)
    GT              reduce using rule 145 (dictIndex -> LAST .)
    LT              reduce using rule 145 (dictIndex -> LAST .)
    AND             reduce using rule 145 (dictIndex -> LAST .)
    OR              reduce using rule 145 (dictIndex -> LAST .)
    ,               reduce using rule 145 (dictIndex -> LAST .)
    )               reduce using rule 145 (dictIndex -> LAST .)
    ]               reduce using rule 145 (dictIndex -> LAST .)
    ;               reduce using rule 145 (dictIndex -> LAST .)


state 192

    (143) opDictionary -> . dictIndex .

    MULT            reduce using rule 143 (opDictionary -> . dictIndex .)
    DIV             reduce using rule 143 (opDictionary -> . dictIndex .)
    PLUS            reduce using rule 143 (opDictionary -> . dictIndex .)
    MINUS           reduce using rule 143 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 143 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 143 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 143 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 143 (opDictionary -> . dictIndex .)
    GT              reduce using rule 143 (opDictionary -> . dictIndex .)
    LT              reduce using rule 143 (opDictionary -> . dictIndex .)
    AND             reduce using rule 143 (opDictionary -> . dictIndex .)
    OR              reduce using rule 143 (opDictionary -> . dictIndex .)
    ,               reduce using rule 143 (opDictionary -> . dictIndex .)
    )               reduce using rule 143 (opDictionary -> . dictIndex .)
    ]               reduce using rule 143 (opDictionary -> . dictIndex .)
    ;               reduce using rule 143 (opDictionary -> . dictIndex .)


state 193

    (90) cyParamCall -> , expresion . cyParamCall
    (90) cyParamCall -> . , expresion cyParamCall
    (91) cyParamCall -> . empty
    (150) empty -> .

    ,               shift and go to state 163
    )               reduce using rule 150 (empty -> .)

    cyParamCall                    shift and go to state 217
    empty                          shift and go to state 164

state 194

    (119) exp -> term errorCyExp cyExp .

    EQ              reduce using rule 119 (exp -> term errorCyExp cyExp .)
    DIF             reduce using rule 119 (exp -> term errorCyExp cyExp .)
    LTOEQ           reduce using rule 119 (exp -> term errorCyExp cyExp .)
    GTOEQ           reduce using rule 119 (exp -> term errorCyExp cyExp .)
    GT              reduce using rule 119 (exp -> term errorCyExp cyExp .)
    LT              reduce using rule 119 (exp -> term errorCyExp cyExp .)
    AND             reduce using rule 119 (exp -> term errorCyExp cyExp .)
    OR              reduce using rule 119 (exp -> term errorCyExp cyExp .)
    ;               reduce using rule 119 (exp -> term errorCyExp cyExp .)
    )               reduce using rule 119 (exp -> term errorCyExp cyExp .)
    ,               reduce using rule 119 (exp -> term errorCyExp cyExp .)
    ]               reduce using rule 119 (exp -> term errorCyExp cyExp .)


state 195

    (120) cyExp -> PLUS . term
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    term                           shift and go to state 218
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    fact                           shift and go to state 136

state 196

    (121) cyExp -> MINUS . term
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    term                           shift and go to state 219
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    fact                           shift and go to state 136

state 197

    (122) cyExp -> empty .

    EQ              reduce using rule 122 (cyExp -> empty .)
    DIF             reduce using rule 122 (cyExp -> empty .)
    LTOEQ           reduce using rule 122 (cyExp -> empty .)
    GTOEQ           reduce using rule 122 (cyExp -> empty .)
    GT              reduce using rule 122 (cyExp -> empty .)
    LT              reduce using rule 122 (cyExp -> empty .)
    AND             reduce using rule 122 (cyExp -> empty .)
    OR              reduce using rule 122 (cyExp -> empty .)
    ,               reduce using rule 122 (cyExp -> empty .)
    )               reduce using rule 122 (cyExp -> empty .)
    ;               reduce using rule 122 (cyExp -> empty .)
    ]               reduce using rule 122 (cyExp -> empty .)


state 198

    (110) opSExp -> prueba . EQ exp
    (111) opSExp -> prueba . DIF exp
    (112) opSExp -> prueba . LTOEQ exp
    (113) opSExp -> prueba . GTOEQ exp
    (114) opSExp -> prueba . GT exp
    (115) opSExp -> prueba . LT exp

    EQ              shift and go to state 221
    DIF             shift and go to state 222
    LTOEQ           shift and go to state 225
    GTOEQ           shift and go to state 224
    GT              shift and go to state 220
    LT              shift and go to state 223


state 199

    (116) opSExp -> empty .

    AND             reduce using rule 116 (opSExp -> empty .)
    OR              reduce using rule 116 (opSExp -> empty .)
    ,               reduce using rule 116 (opSExp -> empty .)
    )               reduce using rule 116 (opSExp -> empty .)
    ;               reduce using rule 116 (opSExp -> empty .)
    ]               reduce using rule 116 (opSExp -> empty .)


state 200

    (109) sExp -> exp errorOpSExp opSExp .

    AND             reduce using rule 109 (sExp -> exp errorOpSExp opSExp .)
    OR              reduce using rule 109 (sExp -> exp errorOpSExp opSExp .)
    ;               reduce using rule 109 (sExp -> exp errorOpSExp opSExp .)
    )               reduce using rule 109 (sExp -> exp errorOpSExp opSExp .)
    ,               reduce using rule 109 (sExp -> exp errorOpSExp opSExp .)
    ]               reduce using rule 109 (sExp -> exp errorOpSExp opSExp .)


state 201

    (125) cyTerm -> MULT errorFact . fact
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    fact                           shift and go to state 226

state 202

    (126) cyTerm -> DIV fact .

    PLUS            reduce using rule 126 (cyTerm -> DIV fact .)
    MINUS           reduce using rule 126 (cyTerm -> DIV fact .)
    EQ              reduce using rule 126 (cyTerm -> DIV fact .)
    DIF             reduce using rule 126 (cyTerm -> DIV fact .)
    LTOEQ           reduce using rule 126 (cyTerm -> DIV fact .)
    GTOEQ           reduce using rule 126 (cyTerm -> DIV fact .)
    GT              reduce using rule 126 (cyTerm -> DIV fact .)
    LT              reduce using rule 126 (cyTerm -> DIV fact .)
    AND             reduce using rule 126 (cyTerm -> DIV fact .)
    OR              reduce using rule 126 (cyTerm -> DIV fact .)
    ,               reduce using rule 126 (cyTerm -> DIV fact .)
    )               reduce using rule 126 (cyTerm -> DIV fact .)
    ;               reduce using rule 126 (cyTerm -> DIV fact .)
    ]               reduce using rule 126 (cyTerm -> DIV fact .)


state 203

    (29) init -> ASGN initWith errorInit .

    ;               reduce using rule 29 (init -> ASGN initWith errorInit .)
    )               reduce using rule 29 (init -> ASGN initWith errorInit .)


state 204

    (33) initDict -> ASGN ( dictType . : dictType ) errorInitDict

    :               shift and go to state 227


state 205

    (35) dictType -> errorDictType . CTES

    CTES            shift and go to state 228


state 206

    (37) dictType -> ID .
    (132) fact -> ID . opAccess errorOpAccess
    (87) funcCall -> ID . ( opParamCall )
    (134) opAccess -> . opStruct
    (135) opAccess -> . opDictionary
    (136) opAccess -> . empty
    (138) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (143) opDictionary -> . . dictIndex
    (150) empty -> .
    (139) errorOpStruct -> .

    :               reduce using rule 37 (dictType -> ID .)
    (               shift and go to state 110
    .               shift and go to state 160
    MULT            reduce using rule 150 (empty -> .)
    DIV             reduce using rule 150 (empty -> .)
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    GT              reduce using rule 150 (empty -> .)
    LT              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    [               reduce using rule 139 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 156
    opDictionary                   shift and go to state 161
    opStruct                       shift and go to state 157
    opAccess                       shift and go to state 158
    empty                          shift and go to state 159

state 207

    (36) dictType -> cte .
    (129) fact -> cte .

    :               reduce using rule 36 (dictType -> cte .)
    MULT            reduce using rule 129 (fact -> cte .)
    DIV             reduce using rule 129 (fact -> cte .)
    PLUS            reduce using rule 129 (fact -> cte .)
    MINUS           reduce using rule 129 (fact -> cte .)
    EQ              reduce using rule 129 (fact -> cte .)
    DIF             reduce using rule 129 (fact -> cte .)
    LTOEQ           reduce using rule 129 (fact -> cte .)
    GTOEQ           reduce using rule 129 (fact -> cte .)
    GT              reduce using rule 129 (fact -> cte .)
    LT              reduce using rule 129 (fact -> cte .)
    AND             reduce using rule 129 (fact -> cte .)
    OR              reduce using rule 129 (fact -> cte .)
    )               reduce using rule 129 (fact -> cte .)


state 208

    (83) assignOptions -> [ expresion ] . assignMatrix init
    (84) assignMatrix -> . [ expresion ] errorAssignMatrix
    (85) assignMatrix -> . empty
    (150) empty -> .

    [               shift and go to state 230
    ASGN            reduce using rule 150 (empty -> .)

    assignMatrix                   shift and go to state 229
    empty                          shift and go to state 231

state 209

    (97) condition -> errorCondition IF ( expresion ) . { body } optionalElse

    {               shift and go to state 232


state 210

    (39) param -> saveType type errorParam ID cyTypeParam . cyParam
    (41) cyParam -> . errorCyParam saveID saveTypeParam ; param
    (42) cyParam -> . empty saveID saveTypeParam
    (46) errorCyParam -> .
    (150) empty -> .

    ;               reduce using rule 46 (errorCyParam -> .)
    )               reduce using rule 150 (empty -> .)

    empty                          shift and go to state 233
    cyParam                        shift and go to state 235
    errorCyParam                   shift and go to state 234

state 211

    (57) opReturns -> errorOpReturns RETURNS . type saveReturnType { opVars body return
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 236

state 212

    (58) opReturns -> { opVars . body
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 237
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 213

    (47) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } . clearVarsTable
    (49) clearVarsTable -> .

    FUNC            reduce using rule 49 (clearVarsTable -> .)
    MAIN            reduce using rule 49 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 238

state 214

    (75) whileCycle -> errorWhileCycle WHILE ( expresion ) { . body }
    (69) body -> . errorBody cyInstruction
    (70) body -> . empty
    (71) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 71 (errorBody -> .)
    IF              reduce using rule 71 (errorBody -> .)
    FOR             reduce using rule 71 (errorBody -> .)
    WHILE           reduce using rule 71 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 239
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 215

    (77) forCycle -> errorForCycle FOR ( assign ; expresion . ; assign ) { body }

    ;               shift and go to state 240


state 216

    (138) opStruct -> errorOpStruct [ expresion . ] opMatrix

    ]               shift and go to state 241


state 217

    (90) cyParamCall -> , expresion cyParamCall .

    )               reduce using rule 90 (cyParamCall -> , expresion cyParamCall .)


state 218

    (120) cyExp -> PLUS term .

    EQ              reduce using rule 120 (cyExp -> PLUS term .)
    DIF             reduce using rule 120 (cyExp -> PLUS term .)
    LTOEQ           reduce using rule 120 (cyExp -> PLUS term .)
    GTOEQ           reduce using rule 120 (cyExp -> PLUS term .)
    GT              reduce using rule 120 (cyExp -> PLUS term .)
    LT              reduce using rule 120 (cyExp -> PLUS term .)
    AND             reduce using rule 120 (cyExp -> PLUS term .)
    OR              reduce using rule 120 (cyExp -> PLUS term .)
    ,               reduce using rule 120 (cyExp -> PLUS term .)
    )               reduce using rule 120 (cyExp -> PLUS term .)
    ;               reduce using rule 120 (cyExp -> PLUS term .)
    ]               reduce using rule 120 (cyExp -> PLUS term .)


state 219

    (121) cyExp -> MINUS term .

    EQ              reduce using rule 121 (cyExp -> MINUS term .)
    DIF             reduce using rule 121 (cyExp -> MINUS term .)
    LTOEQ           reduce using rule 121 (cyExp -> MINUS term .)
    GTOEQ           reduce using rule 121 (cyExp -> MINUS term .)
    GT              reduce using rule 121 (cyExp -> MINUS term .)
    LT              reduce using rule 121 (cyExp -> MINUS term .)
    AND             reduce using rule 121 (cyExp -> MINUS term .)
    OR              reduce using rule 121 (cyExp -> MINUS term .)
    ,               reduce using rule 121 (cyExp -> MINUS term .)
    )               reduce using rule 121 (cyExp -> MINUS term .)
    ;               reduce using rule 121 (cyExp -> MINUS term .)
    ]               reduce using rule 121 (cyExp -> MINUS term .)


state 220

    (114) opSExp -> prueba GT . exp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 242
    fact                           shift and go to state 136

state 221

    (110) opSExp -> prueba EQ . exp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 243
    fact                           shift and go to state 136

state 222

    (111) opSExp -> prueba DIF . exp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 244
    fact                           shift and go to state 136

state 223

    (115) opSExp -> prueba LT . exp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 245
    fact                           shift and go to state 136

state 224

    (113) opSExp -> prueba GTOEQ . exp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 246
    fact                           shift and go to state 136

state 225

    (112) opSExp -> prueba LTOEQ . exp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 247
    fact                           shift and go to state 136

state 226

    (125) cyTerm -> MULT errorFact fact .

    PLUS            reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    MINUS           reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    EQ              reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    DIF             reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    LTOEQ           reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    GTOEQ           reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    GT              reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    LT              reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    AND             reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    OR              reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    ,               reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    )               reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    ;               reduce using rule 125 (cyTerm -> MULT errorFact fact .)
    ]               reduce using rule 125 (cyTerm -> MULT errorFact fact .)


state 227

    (33) initDict -> ASGN ( dictType : . dictType ) errorInitDict
    (35) dictType -> . errorDictType CTES
    (36) dictType -> . cte
    (37) dictType -> . ID
    (38) errorDictType -> .
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE

    ID              shift and go to state 250
    CTES            reduce using rule 38 (errorDictType -> .)
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    dictType                       shift and go to state 248
    errorDictType                  shift and go to state 205
    cte                            shift and go to state 249

state 228

    (35) dictType -> errorDictType CTES .

    )               reduce using rule 35 (dictType -> errorDictType CTES .)
    :               reduce using rule 35 (dictType -> errorDictType CTES .)


state 229

    (83) assignOptions -> [ expresion ] assignMatrix . init
    (29) init -> . ASGN initWith errorInit

    ASGN            shift and go to state 251

    init                           shift and go to state 252

state 230

    (84) assignMatrix -> [ . expresion ] errorAssignMatrix
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
