Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 321
    fact                           shift and go to state 146

state 298

    (137) opSExp -> EQ saveOperator . exp
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 322
    fact                           shift and go to state 146

state 299

    (136) sExp -> exp errorOpSExp opSExp performRelational .

    AND             reduce using rule 136 (sExp -> exp errorOpSExp opSExp performRelational .)
    OR              reduce using rule 136 (sExp -> exp errorOpSExp opSExp performRelational .)
    ,               reduce using rule 136 (sExp -> exp errorOpSExp opSExp performRelational .)
    PARFIN          reduce using rule 136 (sExp -> exp errorOpSExp opSExp performRelational .)
    ;               reduce using rule 136 (sExp -> exp errorOpSExp opSExp performRelational .)
    ]               reduce using rule 136 (sExp -> exp errorOpSExp opSExp performRelational .)


state 300

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion . saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (185) saveFalso -> .

    ;               reduce using rule 185 (saveFalso -> .)

    saveFalso                      shift and go to state 323

state 301

    (124) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { . body } optionalElse rellenaFalso
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (182) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    }               reduce using rule 182 (empty -> .)

    body                           shift and go to state 324
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 302

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars saveQuadruple body return
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (182) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 182 (empty -> .)
    ID              reduce using rule 182 (empty -> .)
    PRINT           reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 325
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 303

    (52) cyParam -> empty saveTypeParam saveID .

    PARFIN          reduce using rule 52 (cyParam -> empty saveTypeParam saveID .)


state 304

    (51) cyParam -> errorCyParam saveTypeParam saveID . ; param

    ;               shift and go to state 326


state 305

    (33) cyRead -> , fix ID . saveVariable performRead cyRead
    (191) saveVariable -> .

    ,               reduce using rule 191 (saveVariable -> .)
    PARFIN          reduce using rule 191 (saveVariable -> .)

    saveVariable                   shift and go to state 327

state 306

    (166) opStruct -> errorOpStruct saveToDimensionStacks [ . expresion verifyIndex ] opMatrix accessStruct
    (131) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (136) sExp -> . exp errorOpSExp opSExp performRelational
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 176
    expresion                      shift and go to state 328
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 179
    fact                           shift and go to state 146

state 307

    (146) cyExp -> PLUS saveOperator exp .

    ,               reduce using rule 146 (cyExp -> PLUS saveOperator exp .)
    PARFIN          reduce using rule 146 (cyExp -> PLUS saveOperator exp .)
    EQ              reduce using rule 146 (cyExp -> PLUS saveOperator exp .)
    DIF             reduce using rule 146 (cyExp -> PLUS saveOperator exp .)
    LTOEQ           reduce using rule 146 (cyExp -> PLUS saveOperator exp .)
    GTOEQ           reduce using rule 146 (cyExp -> PLUS saveOperator exp .)
    GT              reduce using rule 146 (cyExp -> PLUS saveOperator exp .)
    LT              reduce using rule 146 (cyExp -> PLUS saveOperator exp .)
    AND             reduce using rule 146 (cyExp -> PLUS saveOperator exp .)
    OR              reduce using rule 146 (cyExp -> PLUS saveOperator exp .)
    ;               reduce using rule 146 (cyExp -> PLUS saveOperator exp .)
    ]               reduce using rule 146 (cyExp -> PLUS saveOperator exp .)


state 308

    (147) cyExp -> MINUS saveOperator exp .

    ,               reduce using rule 147 (cyExp -> MINUS saveOperator exp .)
    PARFIN          reduce using rule 147 (cyExp -> MINUS saveOperator exp .)
    EQ              reduce using rule 147 (cyExp -> MINUS saveOperator exp .)
    DIF             reduce using rule 147 (cyExp -> MINUS saveOperator exp .)
    LTOEQ           reduce using rule 147 (cyExp -> MINUS saveOperator exp .)
    GTOEQ           reduce using rule 147 (cyExp -> MINUS saveOperator exp .)
    GT              reduce using rule 147 (cyExp -> MINUS saveOperator exp .)
    LT              reduce using rule 147 (cyExp -> MINUS saveOperator exp .)
    AND             reduce using rule 147 (cyExp -> MINUS saveOperator exp .)
    OR              reduce using rule 147 (cyExp -> MINUS saveOperator exp .)
    ;               reduce using rule 147 (cyExp -> MINUS saveOperator exp .)
    ]               reduce using rule 147 (cyExp -> MINUS saveOperator exp .)


state 309

    (30) cyPrint -> , fix exp performPrint . cyPrint
    (30) cyPrint -> . , fix exp performPrint cyPrint
    (31) cyPrint -> . empty
    (182) empty -> .

    ,               shift and go to state 197
    PARFIN          reduce using rule 182 (empty -> .)

    empty                          shift and go to state 198
    cyPrint                        shift and go to state 329

state 310

    (151) cyTerm -> MULT saveOperator errorFact term .

    PLUS            reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    MINUS           reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    ,               reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    PARFIN          reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    EQ              reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    DIF             reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    LTOEQ           reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    GTOEQ           reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    GT              reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    LT              reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    AND             reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    OR              reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    ;               reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)
    ]               reduce using rule 151 (cyTerm -> MULT saveOperator errorFact term .)


state 311

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { . body } repeatWhile
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (182) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    }               reduce using rule 182 (empty -> .)

    body                           shift and go to state 330
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 312

    (43) initDict -> ASGN PARINI dictType : dictType . PARFIN errorInitDict

    PARFIN          shift and go to state 331


state 313

    (102) assignOptions -> resaveID saveToDimensionStacks [ expresion verifyIndex . ] assignMatrix accessStruct init

    ]               shift and go to state 332


state 314

    (133) cyExpresion -> AND saveOperator expresion .

    ,               reduce using rule 133 (cyExpresion -> AND saveOperator expresion .)
    PARFIN          reduce using rule 133 (cyExpresion -> AND saveOperator expresion .)
    ;               reduce using rule 133 (cyExpresion -> AND saveOperator expresion .)
    ]               reduce using rule 133 (cyExpresion -> AND saveOperator expresion .)


state 315

    (134) cyExpresion -> OR saveOperator expresion .

    ,               reduce using rule 134 (cyExpresion -> OR saveOperator expresion .)
    PARFIN          reduce using rule 134 (cyExpresion -> OR saveOperator expresion .)
    ;               reduce using rule 134 (cyExpresion -> OR saveOperator expresion .)
    ]               reduce using rule 134 (cyExpresion -> OR saveOperator expresion .)


state 316

    (111) cyParamCall -> , expresion checkParamType . cyParamCall
    (111) cyParamCall -> . , expresion checkParamType cyParamCall
    (112) cyParamCall -> . empty
    (182) empty -> .

    ,               shift and go to state 255
    PARFIN          reduce using rule 182 (empty -> .)

    cyParamCall                    shift and go to state 333
    empty                          shift and go to state 254

state 317

    (141) opSExp -> GT saveOperator exp .

    AND             reduce using rule 141 (opSExp -> GT saveOperator exp .)
    OR              reduce using rule 141 (opSExp -> GT saveOperator exp .)
    ,               reduce using rule 141 (opSExp -> GT saveOperator exp .)
    PARFIN          reduce using rule 141 (opSExp -> GT saveOperator exp .)
    ;               reduce using rule 141 (opSExp -> GT saveOperator exp .)
    ]               reduce using rule 141 (opSExp -> GT saveOperator exp .)


state 318

    (139) opSExp -> LTOEQ saveOperator exp .

    AND             reduce using rule 139 (opSExp -> LTOEQ saveOperator exp .)
    OR              reduce using rule 139 (opSExp -> LTOEQ saveOperator exp .)
    ,               reduce using rule 139 (opSExp -> LTOEQ saveOperator exp .)
    PARFIN          reduce using rule 139 (opSExp -> LTOEQ saveOperator exp .)
    ;               reduce using rule 139 (opSExp -> LTOEQ saveOperator exp .)
    ]               reduce using rule 139 (opSExp -> LTOEQ saveOperator exp .)


state 319

    (138) opSExp -> DIF saveOperator exp .

    AND             reduce using rule 138 (opSExp -> DIF saveOperator exp .)
    OR              reduce using rule 138 (opSExp -> DIF saveOperator exp .)
    ,               reduce using rule 138 (opSExp -> DIF saveOperator exp .)
    PARFIN          reduce using rule 138 (opSExp -> DIF saveOperator exp .)
    ;               reduce using rule 138 (opSExp -> DIF saveOperator exp .)
    ]               reduce using rule 138 (opSExp -> DIF saveOperator exp .)


state 320

    (142) opSExp -> LT saveOperator exp .

    AND             reduce using rule 142 (opSExp -> LT saveOperator exp .)
    OR              reduce using rule 142 (opSExp -> LT saveOperator exp .)
    ,               reduce using rule 142 (opSExp -> LT saveOperator exp .)
    PARFIN          reduce using rule 142 (opSExp -> LT saveOperator exp .)
    ;               reduce using rule 142 (opSExp -> LT saveOperator exp .)
    ]               reduce using rule 142 (opSExp -> LT saveOperator exp .)


state 321

    (140) opSExp -> GTOEQ saveOperator exp .

    AND             reduce using rule 140 (opSExp -> GTOEQ saveOperator exp .)
    OR              reduce using rule 140 (opSExp -> GTOEQ saveOperator exp .)
    ,               reduce using rule 140 (opSExp -> GTOEQ saveOperator exp .)
    PARFIN          reduce using rule 140 (opSExp -> GTOEQ saveOperator exp .)
    ;               reduce using rule 140 (opSExp -> GTOEQ saveOperator exp .)
    ]               reduce using rule 140 (opSExp -> GTOEQ saveOperator exp .)


state 322

    (137) opSExp -> EQ saveOperator exp .

    AND             reduce using rule 137 (opSExp -> EQ saveOperator exp .)
    OR              reduce using rule 137 (opSExp -> EQ saveOperator exp .)
    ,               reduce using rule 137 (opSExp -> EQ saveOperator exp .)
    PARFIN          reduce using rule 137 (opSExp -> EQ saveOperator exp .)
    ;               reduce using rule 137 (opSExp -> EQ saveOperator exp .)
    ]               reduce using rule 137 (opSExp -> EQ saveOperator exp .)


state 323

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso . ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    ;               shift and go to state 334


state 324

    (124) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body . } optionalElse rellenaFalso

    }               shift and go to state 335


state 325

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . saveQuadruple body return
    (71) saveQuadruple -> .

    RETURN          reduce using rule 71 (saveQuadruple -> .)
    ID              reduce using rule 71 (saveQuadruple -> .)
    PRINT           reduce using rule 71 (saveQuadruple -> .)
    READ            reduce using rule 71 (saveQuadruple -> .)
    IF              reduce using rule 71 (saveQuadruple -> .)
    FOR             reduce using rule 71 (saveQuadruple -> .)
    WHILE           reduce using rule 71 (saveQuadruple -> .)

    saveQuadruple                  shift and go to state 336

state 326

    (51) cyParam -> errorCyParam saveTypeParam saveID ; . param
    (49) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 337
    saveType                       shift and go to state 91

state 327

    (33) cyRead -> , fix ID saveVariable . performRead cyRead
    (201) performRead -> .

    ,               reduce using rule 201 (performRead -> .)
    PARFIN          reduce using rule 201 (performRead -> .)

    performRead                    shift and go to state 338

state 328

    (166) opStruct -> errorOpStruct saveToDimensionStacks [ expresion . verifyIndex ] opMatrix accessStruct
    (168) verifyIndex -> .

    ]               reduce using rule 168 (verifyIndex -> .)

    verifyIndex                    shift and go to state 339

state 329

    (30) cyPrint -> , fix exp performPrint cyPrint .

    PARFIN          reduce using rule 30 (cyPrint -> , fix exp performPrint cyPrint .)


state 330

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body . } repeatWhile

    }               shift and go to state 340


state 331

    (43) initDict -> ASGN PARINI dictType : dictType PARFIN . errorInitDict
    (44) errorInitDict -> .

    ;               reduce using rule 44 (errorInitDict -> .)
    PARFIN          reduce using rule 44 (errorInitDict -> .)

    errorInitDict                  shift and go to state 341

state 332

    (102) assignOptions -> resaveID saveToDimensionStacks [ expresion verifyIndex ] . assignMatrix accessStruct init
    (103) assignMatrix -> . [ expresion verifySecondIndex ] errorAssignMatrix
    (104) assignMatrix -> . empty
    (182) empty -> .

    [               shift and go to state 343
    ASGN            reduce using rule 182 (empty -> .)

    assignMatrix                   shift and go to state 342
    empty                          shift and go to state 344

state 333

    (111) cyParamCall -> , expresion checkParamType cyParamCall .

    PARFIN          reduce using rule 111 (cyParamCall -> , expresion checkParamType cyParamCall .)


state 334

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; . saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (93) saltoBody -> .

    ID              reduce using rule 93 (saltoBody -> .)

    saltoBody                      shift and go to state 345

state 335

    (124) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } . optionalElse rellenaFalso
    (126) optionalElse -> . errorElse ELSE saveVerdadero { body }
    (127) optionalElse -> . empty
    (128) errorElse -> .
    (182) empty -> .

    ELSE            reduce using rule 128 (errorElse -> .)
    ID              reduce using rule 182 (empty -> .)
    PRINT           reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    }               reduce using rule 182 (empty -> .)
    RETURN          reduce using rule 182 (empty -> .)

    errorElse                      shift and go to state 347
    optionalElse                   shift and go to state 346
    empty                          shift and go to state 348

state 336

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple . body return
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (182) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    RETURN          reduce using rule 182 (empty -> .)

    body                           shift and go to state 349
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 337

    (51) cyParam -> errorCyParam saveTypeParam saveID ; param .

    PARFIN          reduce using rule 51 (cyParam -> errorCyParam saveTypeParam saveID ; param .)


state 338

    (33) cyRead -> , fix ID saveVariable performRead . cyRead
    (33) cyRead -> . , fix ID saveVariable performRead cyRead
    (34) cyRead -> . empty
    (182) empty -> .

    ,               shift and go to state 222
    PARFIN          reduce using rule 182 (empty -> .)

    cyRead                         shift and go to state 350
    empty                          shift and go to state 224

state 339

    (166) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex . ] opMatrix accessStruct

    ]               shift and go to state 351


state 340

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } . repeatWhile
    (89) repeatWhile -> .

    ID              reduce using rule 89 (repeatWhile -> .)
    PRINT           reduce using rule 89 (repeatWhile -> .)
    READ            reduce using rule 89 (repeatWhile -> .)
    IF              reduce using rule 89 (repeatWhile -> .)
    FOR             reduce using rule 89 (repeatWhile -> .)
    WHILE           reduce using rule 89 (repeatWhile -> .)
    }               reduce using rule 89 (repeatWhile -> .)
    RETURN          reduce using rule 89 (repeatWhile -> .)

    repeatWhile                    shift and go to state 352

state 341

    (43) initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .

    ;               reduce using rule 43 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)
    PARFIN          reduce using rule 43 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)


state 342

    (102) assignOptions -> resaveID saveToDimensionStacks [ expresion verifyIndex ] assignMatrix . accessStruct init
    (167) accessStruct -> .

    ASGN            reduce using rule 167 (accessStruct -> .)

    accessStruct                   shift and go to state 353

state 343

    (103) assignMatrix -> [ . expresion verifySecondIndex ] errorAssignMatrix
    (131) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (136) sExp -> . exp errorOpSExp opSExp performRelational
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 176
    expresion                      shift and go to state 354
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 179
    fact                           shift and go to state 146

state 344

    (104) assignMatrix -> empty .

    ASGN            reduce using rule 104 (assignMatrix -> empty .)


state 345

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody . assign returnFor PARFIN { rellenaBody body } returnAssign
    (98) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 180

    assign                         shift and go to state 355

state 346

    (124) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse . rellenaFalso
    (184) rellenaFalso -> .

    ID              reduce using rule 184 (rellenaFalso -> .)
    PRINT           reduce using rule 184 (rellenaFalso -> .)
    READ            reduce using rule 184 (rellenaFalso -> .)
    IF              reduce using rule 184 (rellenaFalso -> .)
    FOR             reduce using rule 184 (rellenaFalso -> .)
    WHILE           reduce using rule 184 (rellenaFalso -> .)
    }               reduce using rule 184 (rellenaFalso -> .)
    RETURN          reduce using rule 184 (rellenaFalso -> .)

    rellenaFalso                   shift and go to state 356

state 347

    (126) optionalElse -> errorElse . ELSE saveVerdadero { body }

    ELSE            shift and go to state 357


state 348

    (127) optionalElse -> empty .

    ID              reduce using rule 127 (optionalElse -> empty .)
    PRINT           reduce using rule 127 (optionalElse -> empty .)
    READ            reduce using rule 127 (optionalElse -> empty .)
    IF              reduce using rule 127 (optionalElse -> empty .)
    FOR             reduce using rule 127 (optionalElse -> empty .)
    WHILE           reduce using rule 127 (optionalElse -> empty .)
    }               reduce using rule 127 (optionalElse -> empty .)
    RETURN          reduce using rule 127 (optionalElse -> empty .)


state 349

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body . return
    (61) return -> . errorReturn RETURN expresion saveReturnValue ;
    (63) errorReturn -> .

    RETURN          reduce using rule 63 (errorReturn -> .)

    return                         shift and go to state 358
    errorReturn                    shift and go to state 359

state 350

    (33) cyRead -> , fix ID saveVariable performRead cyRead .

    PARFIN          reduce using rule 33 (cyRead -> , fix ID saveVariable performRead cyRead .)


state 351

    (166) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] . opMatrix accessStruct
    (171) opMatrix -> . errorOpMatrix [ expresion verifySecondIndex ]
    (172) opMatrix -> . empty
    (174) errorOpMatrix -> .
    (182) empty -> .

    [               reduce using rule 174 (errorOpMatrix -> .)
    MULT            reduce using rule 182 (empty -> .)
    DIV             reduce using rule 182 (empty -> .)
    RES             reduce using rule 182 (empty -> .)
    PLUS            reduce using rule 182 (empty -> .)
    MINUS           reduce using rule 182 (empty -> .)
    ,               reduce using rule 182 (empty -> .)
    PARFIN          reduce using rule 182 (empty -> .)
    EQ              reduce using rule 182 (empty -> .)
    DIF             reduce using rule 182 (empty -> .)
    LTOEQ           reduce using rule 182 (empty -> .)
    GTOEQ           reduce using rule 182 (empty -> .)
    GT              reduce using rule 182 (empty -> .)
    LT              reduce using rule 182 (empty -> .)
    AND             reduce using rule 182 (empty -> .)
    OR              reduce using rule 182 (empty -> .)
    ;               reduce using rule 182 (empty -> .)
    ]               reduce using rule 182 (empty -> .)

    errorOpMatrix                  shift and go to state 360
    opMatrix                       shift and go to state 361
    empty                          shift and go to state 362

state 352

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .

    ID              reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    PRINT           reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    READ            reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    IF              reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    FOR             reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    WHILE           reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    }               reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    RETURN          reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)


state 353

    (102) assignOptions -> resaveID saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct . init
    (39) init -> . ASGN saveOperator errorInit initWith

    ASGN            shift and go to state 363

    init                           shift and go to state 364

state 354

    (103) assignMatrix -> [ expresion . verifySecondIndex ] errorAssignMatrix
    (173) verifySecondIndex -> .

    ]               reduce using rule 173 (verifySecondIndex -> .)

    verifySecondIndex              shift and go to state 365

state 355

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign . returnFor PARFIN { rellenaBody body } returnAssign
    (94) returnFor -> .

    PARFIN          reduce using rule 94 (returnFor -> .)

    returnFor                      shift and go to state 366

state 356

    (124) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .

    ID              reduce using rule 124 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    PRINT           reduce using rule 124 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    READ            reduce using rule 124 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    IF              reduce using rule 124 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    FOR             reduce using rule 124 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    WHILE           reduce using rule 124 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    }               reduce using rule 124 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    RETURN          reduce using rule 124 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)


state 357

    (126) optionalElse -> errorElse ELSE . saveVerdadero { body }
    (186) saveVerdadero -> .

    {               reduce using rule 186 (saveVerdadero -> .)

    saveVerdadero                  shift and go to state 367

state 358

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return .

    }               reduce using rule 69 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return .)


state 359

    (61) return -> errorReturn . RETURN expresion saveReturnValue ;

    RETURN          shift and go to state 368


state 360

    (171) opMatrix -> errorOpMatrix . [ expresion verifySecondIndex ]

    [               shift and go to state 369


state 361

