Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 279

    (133) cyExp -> PLUS saveOperator exp .

    ,               reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    PARFIN          reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    EQ              reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    DIF             reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    LTOEQ           reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    GTOEQ           reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    GT              reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    LT              reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    AND             reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    OR              reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    ]               reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    ;               reduce using rule 133 (cyExp -> PLUS saveOperator exp .)


state 280

    (134) cyExp -> MINUS saveOperator exp .

    ,               reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    PARFIN          reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    EQ              reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    DIF             reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    LTOEQ           reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    GTOEQ           reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    GT              reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    LT              reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    AND             reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    OR              reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    ]               reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    ;               reduce using rule 134 (cyExp -> MINUS saveOperator exp .)


state 281

    (30) cyPrint -> , fix exp performPrint . cyPrint
    (30) cyPrint -> . , fix exp performPrint cyPrint
    (31) cyPrint -> . empty
    (164) empty -> .

    ,               shift and go to state 178
    PARFIN          reduce using rule 164 (empty -> .)

    empty                          shift and go to state 179
    cyPrint                        shift and go to state 301

state 282

    (138) cyTerm -> MULT saveOperator errorFact term .

    PLUS            reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    MINUS           reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    ,               reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    PARFIN          reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    EQ              reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    DIF             reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    LTOEQ           reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    GTOEQ           reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    GT              reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    LT              reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    AND             reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    OR              reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    ]               reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    ;               reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)


state 283

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { . body } repeatWhile
    (73) body -> . errorBody cyInstruction
    (74) body -> . empty
    (75) errorBody -> .
    (164) empty -> .

    ID              reduce using rule 75 (errorBody -> .)
    PRINT           reduce using rule 75 (errorBody -> .)
    READ            reduce using rule 75 (errorBody -> .)
    IF              reduce using rule 75 (errorBody -> .)
    FOR             reduce using rule 75 (errorBody -> .)
    WHILE           reduce using rule 75 (errorBody -> .)
    }               reduce using rule 164 (empty -> .)

    body                           shift and go to state 302
    errorBody                      shift and go to state 73
    empty                          shift and go to state 74

state 284

    (92) assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] . assignMatrix accessStruct init
    (93) assignMatrix -> . updateDimension [ expresion verifyIndex ] errorAssignMatrix
    (94) assignMatrix -> . empty
    (158) updateDimension -> .
    (164) empty -> .

    [               reduce using rule 158 (updateDimension -> .)
    ASGN            reduce using rule 164 (empty -> .)

    assignMatrix                   shift and go to state 303
    updateDimension                shift and go to state 304
    empty                          shift and go to state 305

state 285

    (96) funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .

    MULT            reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    DIV             reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    RES             reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    PLUS            reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    MINUS           reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    AND             reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    OR              reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    PARFIN          reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    ,               reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    ]               reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    ;               reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    EQ              reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    DIF             reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    LTOEQ           reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    GTOEQ           reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    GT              reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    LT              reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)


state 286

    (101) cyParamCall -> , expresion . checkParamType cyParamCall
    (103) checkParamType -> .

    ,               reduce using rule 103 (checkParamType -> .)
    PARFIN          reduce using rule 103 (checkParamType -> .)

    checkParamType                 shift and go to state 306

state 287

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso . ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    ;               shift and go to state 307


state 288

    (120) cyExpresion -> AND saveOperator expresion .

    PARFIN          reduce using rule 120 (cyExpresion -> AND saveOperator expresion .)
    ,               reduce using rule 120 (cyExpresion -> AND saveOperator expresion .)
    ]               reduce using rule 120 (cyExpresion -> AND saveOperator expresion .)
    ;               reduce using rule 120 (cyExpresion -> AND saveOperator expresion .)


state 289

    (121) cyExpresion -> OR saveOperator expresion .

    PARFIN          reduce using rule 121 (cyExpresion -> OR saveOperator expresion .)
    ,               reduce using rule 121 (cyExpresion -> OR saveOperator expresion .)
    ]               reduce using rule 121 (cyExpresion -> OR saveOperator expresion .)
    ;               reduce using rule 121 (cyExpresion -> OR saveOperator expresion .)


state 290

    (113) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body . } optionalElse rellenaFalso

    }               shift and go to state 308


state 291

    (128) opSExp -> GT saveOperator exp .

    AND             reduce using rule 128 (opSExp -> GT saveOperator exp .)
    OR              reduce using rule 128 (opSExp -> GT saveOperator exp .)
    PARFIN          reduce using rule 128 (opSExp -> GT saveOperator exp .)
    ,               reduce using rule 128 (opSExp -> GT saveOperator exp .)
    ]               reduce using rule 128 (opSExp -> GT saveOperator exp .)
    ;               reduce using rule 128 (opSExp -> GT saveOperator exp .)


state 292

    (126) opSExp -> LTOEQ saveOperator exp .

    AND             reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)
    OR              reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)
    PARFIN          reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)
    ,               reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)
    ]               reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)
    ;               reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)


state 293

    (125) opSExp -> DIF saveOperator exp .

    AND             reduce using rule 125 (opSExp -> DIF saveOperator exp .)
    OR              reduce using rule 125 (opSExp -> DIF saveOperator exp .)
    PARFIN          reduce using rule 125 (opSExp -> DIF saveOperator exp .)
    ,               reduce using rule 125 (opSExp -> DIF saveOperator exp .)
    ]               reduce using rule 125 (opSExp -> DIF saveOperator exp .)
    ;               reduce using rule 125 (opSExp -> DIF saveOperator exp .)


state 294

    (129) opSExp -> LT saveOperator exp .

    AND             reduce using rule 129 (opSExp -> LT saveOperator exp .)
    OR              reduce using rule 129 (opSExp -> LT saveOperator exp .)
    PARFIN          reduce using rule 129 (opSExp -> LT saveOperator exp .)
    ,               reduce using rule 129 (opSExp -> LT saveOperator exp .)
    ]               reduce using rule 129 (opSExp -> LT saveOperator exp .)
    ;               reduce using rule 129 (opSExp -> LT saveOperator exp .)


state 295

    (127) opSExp -> GTOEQ saveOperator exp .

    AND             reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)
    OR              reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)
    PARFIN          reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)
    ,               reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)
    ]               reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)
    ;               reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)


state 296

    (124) opSExp -> EQ saveOperator exp .

    AND             reduce using rule 124 (opSExp -> EQ saveOperator exp .)
    OR              reduce using rule 124 (opSExp -> EQ saveOperator exp .)
    PARFIN          reduce using rule 124 (opSExp -> EQ saveOperator exp .)
    ,               reduce using rule 124 (opSExp -> EQ saveOperator exp .)
    ]               reduce using rule 124 (opSExp -> EQ saveOperator exp .)
    ;               reduce using rule 124 (opSExp -> EQ saveOperator exp .)


state 297

    (62) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . saveQuadruple body return
    (64) saveQuadruple -> .

    RETURN          reduce using rule 64 (saveQuadruple -> .)
    ID              reduce using rule 64 (saveQuadruple -> .)
    PRINT           reduce using rule 64 (saveQuadruple -> .)
    READ            reduce using rule 64 (saveQuadruple -> .)
    IF              reduce using rule 64 (saveQuadruple -> .)
    FOR             reduce using rule 64 (saveQuadruple -> .)
    WHILE           reduce using rule 64 (saveQuadruple -> .)

    saveQuadruple                  shift and go to state 309

state 298

    (44) cyParam -> errorCyParam saveTypeParam saveID ; . param
    (42) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 310
    saveType                       shift and go to state 77

state 299

    (33) cyRead -> , fix ID saveVariable . performRead cyRead
    (183) performRead -> .

    ,               reduce using rule 183 (performRead -> .)
    PARFIN          reduce using rule 183 (performRead -> .)

    performRead                    shift and go to state 311

state 300

    (151) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex . ] opMatrix accessStruct

    ]               shift and go to state 312


state 301

    (30) cyPrint -> , fix exp performPrint cyPrint .

    PARFIN          reduce using rule 30 (cyPrint -> , fix exp performPrint cyPrint .)


state 302

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body . } repeatWhile

    }               shift and go to state 313


state 303

    (92) assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] assignMatrix . accessStruct init
    (152) accessStruct -> .

    ASGN            reduce using rule 152 (accessStruct -> .)

    accessStruct                   shift and go to state 314

state 304

    (93) assignMatrix -> updateDimension . [ expresion verifyIndex ] errorAssignMatrix

    [               shift and go to state 315


state 305

    (94) assignMatrix -> empty .

    ASGN            reduce using rule 94 (assignMatrix -> empty .)


state 306

    (101) cyParamCall -> , expresion checkParamType . cyParamCall
    (101) cyParamCall -> . , expresion checkParamType cyParamCall
    (102) cyParamCall -> . empty
    (164) empty -> .

    ,               shift and go to state 261
    PARFIN          reduce using rule 164 (empty -> .)

    cyParamCall                    shift and go to state 316
    empty                          shift and go to state 260

state 307

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; . saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (84) saltoBody -> .

    ID              reduce using rule 84 (saltoBody -> .)

    saltoBody                      shift and go to state 317

state 308

    (113) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } . optionalElse rellenaFalso
    (115) optionalElse -> . errorElse ELSE saveVerdadero { body }
    (116) optionalElse -> . empty
    (117) errorElse -> .
    (164) empty -> .

    ELSE            reduce using rule 117 (errorElse -> .)
    ID              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    }               reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)

    errorElse                      shift and go to state 319
    optionalElse                   shift and go to state 318
    empty                          shift and go to state 320

state 309

    (62) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple . body return
    (73) body -> . errorBody cyInstruction
    (74) body -> . empty
    (75) errorBody -> .
    (164) empty -> .

    ID              reduce using rule 75 (errorBody -> .)
    PRINT           reduce using rule 75 (errorBody -> .)
    READ            reduce using rule 75 (errorBody -> .)
    IF              reduce using rule 75 (errorBody -> .)
    FOR             reduce using rule 75 (errorBody -> .)
    WHILE           reduce using rule 75 (errorBody -> .)
    RETURN          reduce using rule 164 (empty -> .)

    body                           shift and go to state 321
    errorBody                      shift and go to state 73
    empty                          shift and go to state 74

state 310

    (44) cyParam -> errorCyParam saveTypeParam saveID ; param .

    PARFIN          reduce using rule 44 (cyParam -> errorCyParam saveTypeParam saveID ; param .)


state 311

    (33) cyRead -> , fix ID saveVariable performRead . cyRead
    (33) cyRead -> . , fix ID saveVariable performRead cyRead
    (34) cyRead -> . empty
    (164) empty -> .

    ,               shift and go to state 203
    PARFIN          reduce using rule 164 (empty -> .)

    cyRead                         shift and go to state 322
    empty                          shift and go to state 205

state 312

    (151) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] . opMatrix accessStruct
    (156) opMatrix -> . errorOpMatrix updateDimension [ expresion verifyIndex ]
    (157) opMatrix -> . empty
    (159) errorOpMatrix -> .
    (164) empty -> .

    [               reduce using rule 159 (errorOpMatrix -> .)
    MULT            reduce using rule 164 (empty -> .)
    DIV             reduce using rule 164 (empty -> .)
    RES             reduce using rule 164 (empty -> .)
    PLUS            reduce using rule 164 (empty -> .)
    MINUS           reduce using rule 164 (empty -> .)
    ,               reduce using rule 164 (empty -> .)
    PARFIN          reduce using rule 164 (empty -> .)
    EQ              reduce using rule 164 (empty -> .)
    DIF             reduce using rule 164 (empty -> .)
    LTOEQ           reduce using rule 164 (empty -> .)
    GTOEQ           reduce using rule 164 (empty -> .)
    GT              reduce using rule 164 (empty -> .)
    LT              reduce using rule 164 (empty -> .)
    AND             reduce using rule 164 (empty -> .)
    OR              reduce using rule 164 (empty -> .)
    ]               reduce using rule 164 (empty -> .)
    ;               reduce using rule 164 (empty -> .)

    errorOpMatrix                  shift and go to state 323
    opMatrix                       shift and go to state 324
    empty                          shift and go to state 325

state 313

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } . repeatWhile
    (80) repeatWhile -> .

    ID              reduce using rule 80 (repeatWhile -> .)
    PRINT           reduce using rule 80 (repeatWhile -> .)
    READ            reduce using rule 80 (repeatWhile -> .)
    IF              reduce using rule 80 (repeatWhile -> .)
    FOR             reduce using rule 80 (repeatWhile -> .)
    WHILE           reduce using rule 80 (repeatWhile -> .)
    }               reduce using rule 80 (repeatWhile -> .)
    RETURN          reduce using rule 80 (repeatWhile -> .)

    repeatWhile                    shift and go to state 326

state 314

    (92) assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct . init
    (38) init -> . ASGN saveOperator errorInit initWith

    ASGN            shift and go to state 156

    init                           shift and go to state 327

state 315

    (93) assignMatrix -> updateDimension [ . expresion verifyIndex ] errorAssignMatrix
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    sExp                           shift and go to state 162
    expresion                      shift and go to state 328
    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    exp                            shift and go to state 164
    fact                           shift and go to state 131

state 316

    (101) cyParamCall -> , expresion checkParamType cyParamCall .

    PARFIN          reduce using rule 101 (cyParamCall -> , expresion checkParamType cyParamCall .)


state 317

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody . assign returnFor PARFIN { rellenaBody body } returnAssign
    (89) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 160

    assign                         shift and go to state 329

state 318

    (113) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse . rellenaFalso
    (166) rellenaFalso -> .

    ID              reduce using rule 166 (rellenaFalso -> .)
    PRINT           reduce using rule 166 (rellenaFalso -> .)
    READ            reduce using rule 166 (rellenaFalso -> .)
    IF              reduce using rule 166 (rellenaFalso -> .)
    FOR             reduce using rule 166 (rellenaFalso -> .)
    WHILE           reduce using rule 166 (rellenaFalso -> .)
    }               reduce using rule 166 (rellenaFalso -> .)
    RETURN          reduce using rule 166 (rellenaFalso -> .)

    rellenaFalso                   shift and go to state 330

state 319

    (115) optionalElse -> errorElse . ELSE saveVerdadero { body }

    ELSE            shift and go to state 331


state 320

    (116) optionalElse -> empty .

    ID              reduce using rule 116 (optionalElse -> empty .)
    PRINT           reduce using rule 116 (optionalElse -> empty .)
    READ            reduce using rule 116 (optionalElse -> empty .)
    IF              reduce using rule 116 (optionalElse -> empty .)
    FOR             reduce using rule 116 (optionalElse -> empty .)
    WHILE           reduce using rule 116 (optionalElse -> empty .)
    }               reduce using rule 116 (optionalElse -> empty .)
    RETURN          reduce using rule 116 (optionalElse -> empty .)


state 321

    (62) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body . return
    (54) return -> . errorReturn RETURN expresion saveReturnValue ;
    (56) errorReturn -> .

    RETURN          reduce using rule 56 (errorReturn -> .)

    return                         shift and go to state 332
    errorReturn                    shift and go to state 333

state 322

    (33) cyRead -> , fix ID saveVariable performRead cyRead .

    PARFIN          reduce using rule 33 (cyRead -> , fix ID saveVariable performRead cyRead .)


state 323

    (156) opMatrix -> errorOpMatrix . updateDimension [ expresion verifyIndex ]
    (158) updateDimension -> .

    [               reduce using rule 158 (updateDimension -> .)

    updateDimension                shift and go to state 334

state 324

    (151) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix . accessStruct
    (152) accessStruct -> .

    MULT            reduce using rule 152 (accessStruct -> .)
    DIV             reduce using rule 152 (accessStruct -> .)
    RES             reduce using rule 152 (accessStruct -> .)
    PLUS            reduce using rule 152 (accessStruct -> .)
    MINUS           reduce using rule 152 (accessStruct -> .)
    ,               reduce using rule 152 (accessStruct -> .)
    PARFIN          reduce using rule 152 (accessStruct -> .)
    EQ              reduce using rule 152 (accessStruct -> .)
    DIF             reduce using rule 152 (accessStruct -> .)
    LTOEQ           reduce using rule 152 (accessStruct -> .)
    GTOEQ           reduce using rule 152 (accessStruct -> .)
    GT              reduce using rule 152 (accessStruct -> .)
    LT              reduce using rule 152 (accessStruct -> .)
    AND             reduce using rule 152 (accessStruct -> .)
    OR              reduce using rule 152 (accessStruct -> .)
    ]               reduce using rule 152 (accessStruct -> .)
    ;               reduce using rule 152 (accessStruct -> .)

    accessStruct                   shift and go to state 335

state 325

    (157) opMatrix -> empty .

    MULT            reduce using rule 157 (opMatrix -> empty .)
    DIV             reduce using rule 157 (opMatrix -> empty .)
    RES             reduce using rule 157 (opMatrix -> empty .)
    PLUS            reduce using rule 157 (opMatrix -> empty .)
    MINUS           reduce using rule 157 (opMatrix -> empty .)
    ,               reduce using rule 157 (opMatrix -> empty .)
    PARFIN          reduce using rule 157 (opMatrix -> empty .)
    EQ              reduce using rule 157 (opMatrix -> empty .)
    DIF             reduce using rule 157 (opMatrix -> empty .)
    LTOEQ           reduce using rule 157 (opMatrix -> empty .)
    GTOEQ           reduce using rule 157 (opMatrix -> empty .)
    GT              reduce using rule 157 (opMatrix -> empty .)
    LT              reduce using rule 157 (opMatrix -> empty .)
    AND             reduce using rule 157 (opMatrix -> empty .)
    OR              reduce using rule 157 (opMatrix -> empty .)
    ]               reduce using rule 157 (opMatrix -> empty .)
    ;               reduce using rule 157 (opMatrix -> empty .)


state 326

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .

    ID              reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    PRINT           reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    READ            reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    IF              reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    FOR             reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    WHILE           reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    }               reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    RETURN          reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)


state 327

    (92) assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init .

    ;               reduce using rule 92 (assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init .)
    PARFIN          reduce using rule 92 (assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init .)


state 328

    (93) assignMatrix -> updateDimension [ expresion . verifyIndex ] errorAssignMatrix
    (153) verifyIndex -> .

    ]               reduce using rule 153 (verifyIndex -> .)

    verifyIndex                    shift and go to state 336

state 329

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign . returnFor PARFIN { rellenaBody body } returnAssign
    (85) returnFor -> .

    PARFIN          reduce using rule 85 (returnFor -> .)

    returnFor                      shift and go to state 337

state 330

    (113) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .

    ID              reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    PRINT           reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    READ            reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    IF              reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    FOR             reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    WHILE           reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    }               reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    RETURN          reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)


state 331

    (115) optionalElse -> errorElse ELSE . saveVerdadero { body }
    (168) saveVerdadero -> .

    {               reduce using rule 168 (saveVerdadero -> .)

    saveVerdadero                  shift and go to state 338

state 332

    (62) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return .

    }               reduce using rule 62 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return .)


state 333

    (54) return -> errorReturn . RETURN expresion saveReturnValue ;

    RETURN          shift and go to state 339


state 334

    (156) opMatrix -> errorOpMatrix updateDimension . [ expresion verifyIndex ]

    [               shift and go to state 340


state 335

    (151) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .

    MULT            reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    DIV             reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    RES             reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    PLUS            reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    MINUS           reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    ,               reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    PARFIN          reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    EQ              reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    DIF             reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    LTOEQ           reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
