Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (109) empty -> .

    [               shift and go to state 204
    =               reduce using rule 109 (empty -> .)

    assignMatrix                   shift and go to state 203
    empty                          shift and go to state 205

state 178

    (67) condition -> IF ( expresion ) . { body } optionalElse

    {               shift and go to state 206


state 179

    (65) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 65 (optionalMatrix -> [ CTED ] .)


state 180

    (35) opReturns -> RETURNS type { opVars body return .

    }               reduce using rule 35 (opReturns -> RETURNS type { opVars body return .)


state 181

    (32) return -> RETURN . expresion ;
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 207
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 182

    (94) fact -> ( expresion ) .

    *               reduce using rule 94 (fact -> ( expresion ) .)
    /               reduce using rule 94 (fact -> ( expresion ) .)
    +               reduce using rule 94 (fact -> ( expresion ) .)
    -               reduce using rule 94 (fact -> ( expresion ) .)
    EQ              reduce using rule 94 (fact -> ( expresion ) .)
    DIF             reduce using rule 94 (fact -> ( expresion ) .)
    LTOEQ           reduce using rule 94 (fact -> ( expresion ) .)
    GTOEQ           reduce using rule 94 (fact -> ( expresion ) .)
    >               reduce using rule 94 (fact -> ( expresion ) .)
    <               reduce using rule 94 (fact -> ( expresion ) .)
    AND             reduce using rule 94 (fact -> ( expresion ) .)
    OR              reduce using rule 94 (fact -> ( expresion ) .)
    )               reduce using rule 94 (fact -> ( expresion ) .)
    ;               reduce using rule 94 (fact -> ( expresion ) .)
    ]               reduce using rule 94 (fact -> ( expresion ) .)
    ,               reduce using rule 94 (fact -> ( expresion ) .)


state 183

    (72) cyExpresion -> AND expresion .

    )               reduce using rule 72 (cyExpresion -> AND expresion .)
    ,               reduce using rule 72 (cyExpresion -> AND expresion .)
    ;               reduce using rule 72 (cyExpresion -> AND expresion .)
    ]               reduce using rule 72 (cyExpresion -> AND expresion .)


state 184

    (73) cyExpresion -> OR expresion .

    )               reduce using rule 73 (cyExpresion -> OR expresion .)
    ,               reduce using rule 73 (cyExpresion -> OR expresion .)
    ;               reduce using rule 73 (cyExpresion -> OR expresion .)
    ]               reduce using rule 73 (cyExpresion -> OR expresion .)


state 185

    (76) opSExp -> EQ exp .

    AND             reduce using rule 76 (opSExp -> EQ exp .)
    OR              reduce using rule 76 (opSExp -> EQ exp .)
    )               reduce using rule 76 (opSExp -> EQ exp .)
    ,               reduce using rule 76 (opSExp -> EQ exp .)
    ;               reduce using rule 76 (opSExp -> EQ exp .)
    ]               reduce using rule 76 (opSExp -> EQ exp .)


state 186

    (77) opSExp -> DIF exp .

    AND             reduce using rule 77 (opSExp -> DIF exp .)
    OR              reduce using rule 77 (opSExp -> DIF exp .)
    )               reduce using rule 77 (opSExp -> DIF exp .)
    ,               reduce using rule 77 (opSExp -> DIF exp .)
    ;               reduce using rule 77 (opSExp -> DIF exp .)
    ]               reduce using rule 77 (opSExp -> DIF exp .)


state 187

    (79) opSExp -> GTOEQ exp .

    AND             reduce using rule 79 (opSExp -> GTOEQ exp .)
    OR              reduce using rule 79 (opSExp -> GTOEQ exp .)
    )               reduce using rule 79 (opSExp -> GTOEQ exp .)
    ,               reduce using rule 79 (opSExp -> GTOEQ exp .)
    ;               reduce using rule 79 (opSExp -> GTOEQ exp .)
    ]               reduce using rule 79 (opSExp -> GTOEQ exp .)


state 188

    (80) opSExp -> > exp .

    AND             reduce using rule 80 (opSExp -> > exp .)
    OR              reduce using rule 80 (opSExp -> > exp .)
    )               reduce using rule 80 (opSExp -> > exp .)
    ,               reduce using rule 80 (opSExp -> > exp .)
    ;               reduce using rule 80 (opSExp -> > exp .)
    ]               reduce using rule 80 (opSExp -> > exp .)


state 189

    (78) opSExp -> LTOEQ exp .

    AND             reduce using rule 78 (opSExp -> LTOEQ exp .)
    OR              reduce using rule 78 (opSExp -> LTOEQ exp .)
    )               reduce using rule 78 (opSExp -> LTOEQ exp .)
    ,               reduce using rule 78 (opSExp -> LTOEQ exp .)
    ;               reduce using rule 78 (opSExp -> LTOEQ exp .)
    ]               reduce using rule 78 (opSExp -> LTOEQ exp .)


state 190

    (81) opSExp -> < exp .

    AND             reduce using rule 81 (opSExp -> < exp .)
    OR              reduce using rule 81 (opSExp -> < exp .)
    )               reduce using rule 81 (opSExp -> < exp .)
    ,               reduce using rule 81 (opSExp -> < exp .)
    ;               reduce using rule 81 (opSExp -> < exp .)
    ]               reduce using rule 81 (opSExp -> < exp .)


state 191

    (99) opStruct -> [ expresion . ] opMatrix

    ]               shift and go to state 208


state 192

    (103) dictIndex -> FIRST .

    *               reduce using rule 103 (dictIndex -> FIRST .)
    /               reduce using rule 103 (dictIndex -> FIRST .)
    +               reduce using rule 103 (dictIndex -> FIRST .)
    -               reduce using rule 103 (dictIndex -> FIRST .)
    EQ              reduce using rule 103 (dictIndex -> FIRST .)
    DIF             reduce using rule 103 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 103 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 103 (dictIndex -> FIRST .)
    >               reduce using rule 103 (dictIndex -> FIRST .)
    <               reduce using rule 103 (dictIndex -> FIRST .)
    AND             reduce using rule 103 (dictIndex -> FIRST .)
    OR              reduce using rule 103 (dictIndex -> FIRST .)
    )               reduce using rule 103 (dictIndex -> FIRST .)
    ,               reduce using rule 103 (dictIndex -> FIRST .)
    ]               reduce using rule 103 (dictIndex -> FIRST .)
    ;               reduce using rule 103 (dictIndex -> FIRST .)


state 193

    (104) dictIndex -> LAST .

    *               reduce using rule 104 (dictIndex -> LAST .)
    /               reduce using rule 104 (dictIndex -> LAST .)
    +               reduce using rule 104 (dictIndex -> LAST .)
    -               reduce using rule 104 (dictIndex -> LAST .)
    EQ              reduce using rule 104 (dictIndex -> LAST .)
    DIF             reduce using rule 104 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 104 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 104 (dictIndex -> LAST .)
    >               reduce using rule 104 (dictIndex -> LAST .)
    <               reduce using rule 104 (dictIndex -> LAST .)
    AND             reduce using rule 104 (dictIndex -> LAST .)
    OR              reduce using rule 104 (dictIndex -> LAST .)
    )               reduce using rule 104 (dictIndex -> LAST .)
    ,               reduce using rule 104 (dictIndex -> LAST .)
    ]               reduce using rule 104 (dictIndex -> LAST .)
    ;               reduce using rule 104 (dictIndex -> LAST .)


state 194

    (102) opDictionary -> . dictIndex .

    *               reduce using rule 102 (opDictionary -> . dictIndex .)
    /               reduce using rule 102 (opDictionary -> . dictIndex .)
    +               reduce using rule 102 (opDictionary -> . dictIndex .)
    -               reduce using rule 102 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 102 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 102 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 102 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 102 (opDictionary -> . dictIndex .)
    >               reduce using rule 102 (opDictionary -> . dictIndex .)
    <               reduce using rule 102 (opDictionary -> . dictIndex .)
    AND             reduce using rule 102 (opDictionary -> . dictIndex .)
    OR              reduce using rule 102 (opDictionary -> . dictIndex .)
    )               reduce using rule 102 (opDictionary -> . dictIndex .)
    ,               reduce using rule 102 (opDictionary -> . dictIndex .)
    ]               reduce using rule 102 (opDictionary -> . dictIndex .)
    ;               reduce using rule 102 (opDictionary -> . dictIndex .)


state 195

    (49) whileCycle -> WHILE ( expresion ) { . body }
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . basicStatements ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) basicStatements -> . assign
    (17) basicStatements -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    IF              shift and go to state 83
    ID              shift and go to state 81
    FOR             shift and go to state 79
    WHILE           shift and go to state 73

    body                           shift and go to state 209
    funcCall                       shift and go to state 84
    instr                          shift and go to state 71
    forCycle                       shift and go to state 74
    assign                         shift and go to state 85
    whileCycle                     shift and go to state 72
    basicStatements                shift and go to state 80
    condition                      shift and go to state 82
    cyInstruction                  shift and go to state 75
    empty                          shift and go to state 77
    cycle                          shift and go to state 76

state 196

    (85) cyExp -> - term .

    EQ              reduce using rule 85 (cyExp -> - term .)
    DIF             reduce using rule 85 (cyExp -> - term .)
    LTOEQ           reduce using rule 85 (cyExp -> - term .)
    GTOEQ           reduce using rule 85 (cyExp -> - term .)
    >               reduce using rule 85 (cyExp -> - term .)
    <               reduce using rule 85 (cyExp -> - term .)
    AND             reduce using rule 85 (cyExp -> - term .)
    OR              reduce using rule 85 (cyExp -> - term .)
    )               reduce using rule 85 (cyExp -> - term .)
    ,               reduce using rule 85 (cyExp -> - term .)
    ;               reduce using rule 85 (cyExp -> - term .)
    ]               reduce using rule 85 (cyExp -> - term .)


state 197

    (84) cyExp -> + term .

    EQ              reduce using rule 84 (cyExp -> + term .)
    DIF             reduce using rule 84 (cyExp -> + term .)
    LTOEQ           reduce using rule 84 (cyExp -> + term .)
    GTOEQ           reduce using rule 84 (cyExp -> + term .)
    >               reduce using rule 84 (cyExp -> + term .)
    <               reduce using rule 84 (cyExp -> + term .)
    AND             reduce using rule 84 (cyExp -> + term .)
    OR              reduce using rule 84 (cyExp -> + term .)
    )               reduce using rule 84 (cyExp -> + term .)
    ,               reduce using rule 84 (cyExp -> + term .)
    ;               reduce using rule 84 (cyExp -> + term .)
    ]               reduce using rule 84 (cyExp -> + term .)


state 198

    (88) cyTerm -> * fact .

    +               reduce using rule 88 (cyTerm -> * fact .)
    -               reduce using rule 88 (cyTerm -> * fact .)
    EQ              reduce using rule 88 (cyTerm -> * fact .)
    DIF             reduce using rule 88 (cyTerm -> * fact .)
    LTOEQ           reduce using rule 88 (cyTerm -> * fact .)
    GTOEQ           reduce using rule 88 (cyTerm -> * fact .)
    >               reduce using rule 88 (cyTerm -> * fact .)
    <               reduce using rule 88 (cyTerm -> * fact .)
    AND             reduce using rule 88 (cyTerm -> * fact .)
    OR              reduce using rule 88 (cyTerm -> * fact .)
    )               reduce using rule 88 (cyTerm -> * fact .)
    ,               reduce using rule 88 (cyTerm -> * fact .)
    ;               reduce using rule 88 (cyTerm -> * fact .)
    ]               reduce using rule 88 (cyTerm -> * fact .)


state 199

    (89) cyTerm -> / fact .

    +               reduce using rule 89 (cyTerm -> / fact .)
    -               reduce using rule 89 (cyTerm -> / fact .)
    EQ              reduce using rule 89 (cyTerm -> / fact .)
    DIF             reduce using rule 89 (cyTerm -> / fact .)
    LTOEQ           reduce using rule 89 (cyTerm -> / fact .)
    GTOEQ           reduce using rule 89 (cyTerm -> / fact .)
    >               reduce using rule 89 (cyTerm -> / fact .)
    <               reduce using rule 89 (cyTerm -> / fact .)
    AND             reduce using rule 89 (cyTerm -> / fact .)
    OR              reduce using rule 89 (cyTerm -> / fact .)
    )               reduce using rule 89 (cyTerm -> / fact .)
    ,               reduce using rule 89 (cyTerm -> / fact .)
    ;               reduce using rule 89 (cyTerm -> / fact .)
    ]               reduce using rule 89 (cyTerm -> / fact .)


state 200

    (50) forCycle -> FOR ( assign ; expresion . ; assign ) { body }

    ;               shift and go to state 210


state 201

    (60) cyParamCall -> , expresion . cyParamCall
    (60) cyParamCall -> . , expresion cyParamCall
    (61) cyParamCall -> . empty
    (109) empty -> .

    ,               shift and go to state 171
    )               reduce using rule 109 (empty -> .)

    cyParamCall                    shift and go to state 211
    empty                          shift and go to state 172

state 202

    (24) initDict -> = ( dictType : . dictType )
    (25) dictType -> . CTES
    (26) dictType -> . cte
    (27) dictType -> . ID
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE

    CTES            shift and go to state 213
    ID              shift and go to state 215
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    dictType                       shift and go to state 212
    cte                            shift and go to state 214

state 203

    (54) assignOptions -> [ expresion ] assignMatrix . init
    (21) init -> . = initWith

    =               shift and go to state 217

    init                           shift and go to state 216

state 204

    (55) assignMatrix -> [ . expresion ]
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 218
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 205

    (56) assignMatrix -> empty .

    =               reduce using rule 56 (assignMatrix -> empty .)


state 206

    (67) condition -> IF ( expresion ) { . body } optionalElse
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . basicStatements ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) basicStatements -> . assign
    (17) basicStatements -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    IF              shift and go to state 83
    ID              shift and go to state 81
    FOR             shift and go to state 79
    WHILE           shift and go to state 73

    body                           shift and go to state 219
    funcCall                       shift and go to state 84
    instr                          shift and go to state 71
    forCycle                       shift and go to state 74
    assign                         shift and go to state 85
    whileCycle                     shift and go to state 72
    basicStatements                shift and go to state 80
    condition                      shift and go to state 82
    cyInstruction                  shift and go to state 75
    empty                          shift and go to state 77
    cycle                          shift and go to state 76

state 207

    (32) return -> RETURN expresion . ;

    ;               shift and go to state 220


state 208

    (99) opStruct -> [ expresion ] . opMatrix
    (100) opMatrix -> . [ expresion ]
    (101) opMatrix -> . empty
    (109) empty -> .

    [               shift and go to state 221
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    +               reduce using rule 109 (empty -> .)
    -               reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    DIF             reduce using rule 109 (empty -> .)
    LTOEQ           reduce using rule 109 (empty -> .)
    GTOEQ           reduce using rule 109 (empty -> .)
    >               reduce using rule 109 (empty -> .)
    <               reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)
    ,               reduce using rule 109 (empty -> .)
    ]               reduce using rule 109 (empty -> .)
    ;               reduce using rule 109 (empty -> .)

    empty                          shift and go to state 222
    opMatrix                       shift and go to state 223

state 209

    (49) whileCycle -> WHILE ( expresion ) { body . }

    }               shift and go to state 224


state 210

    (50) forCycle -> FOR ( assign ; expresion ; . assign ) { body }
    (51) assign -> . ID assignOptions

    ID              shift and go to state 125

    assign                         shift and go to state 225

state 211

    (60) cyParamCall -> , expresion cyParamCall .

    )               reduce using rule 60 (cyParamCall -> , expresion cyParamCall .)


state 212

    (24) initDict -> = ( dictType : dictType . )

    )               shift and go to state 226


state 213

    (25) dictType -> CTES .

    )               reduce using rule 25 (dictType -> CTES .)


state 214

    (26) dictType -> cte .

    )               reduce using rule 26 (dictType -> cte .)


state 215

    (27) dictType -> ID .

    )               reduce using rule 27 (dictType -> ID .)


state 216

    (54) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 54 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 54 (assignOptions -> [ expresion ] assignMatrix init .)


state 217

    (21) init -> = . initWith
    (22) initWith -> . expresion
    (23) initWith -> . funcCall
    (71) expresion -> . sExp cyExpresion
    (57) funcCall -> . ID ( opParamCall )
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE

    ID              shift and go to state 132
    CTES            shift and go to state 117
    (               shift and go to state 112
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 133
    initWith                       shift and go to state 130
    funcCall                       shift and go to state 134
    term                           shift and go to state 118
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 218

    (55) assignMatrix -> [ expresion . ]

    ]               shift and go to state 227


state 219

    (67) condition -> IF ( expresion ) { body . } optionalElse

    }               shift and go to state 228


state 220

    (32) return -> RETURN expresion ; .

    }               reduce using rule 32 (return -> RETURN expresion ; .)


state 221

    (100) opMatrix -> [ . expresion ]
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 229
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 222

    (101) opMatrix -> empty .

    *               reduce using rule 101 (opMatrix -> empty .)
    /               reduce using rule 101 (opMatrix -> empty .)
    +               reduce using rule 101 (opMatrix -> empty .)
    -               reduce using rule 101 (opMatrix -> empty .)
    EQ              reduce using rule 101 (opMatrix -> empty .)
    DIF             reduce using rule 101 (opMatrix -> empty .)
    LTOEQ           reduce using rule 101 (opMatrix -> empty .)
    GTOEQ           reduce using rule 101 (opMatrix -> empty .)
    >               reduce using rule 101 (opMatrix -> empty .)
    <               reduce using rule 101 (opMatrix -> empty .)
    AND             reduce using rule 101 (opMatrix -> empty .)
    OR              reduce using rule 101 (opMatrix -> empty .)
    )               reduce using rule 101 (opMatrix -> empty .)
    ,               reduce using rule 101 (opMatrix -> empty .)
    ]               reduce using rule 101 (opMatrix -> empty .)
    ;               reduce using rule 101 (opMatrix -> empty .)


state 223

    (99) opStruct -> [ expresion ] opMatrix .

    *               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    /               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    +               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    -               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    EQ              reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    DIF             reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    >               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    <               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    AND             reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    OR              reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    )               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    ,               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    ]               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    ;               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)


state 224

    (49) whileCycle -> WHILE ( expresion ) { body } .

    IF              reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    ID              reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    FOR             reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    }               reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    RETURN          reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)


state 225

    (50) forCycle -> FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 230


state 226

    (24) initDict -> = ( dictType : dictType ) .

    ;               reduce using rule 24 (initDict -> = ( dictType : dictType ) .)
    )               reduce using rule 24 (initDict -> = ( dictType : dictType ) .)


state 227

    (55) assignMatrix -> [ expresion ] .

    =               reduce using rule 55 (assignMatrix -> [ expresion ] .)


state 228

    (67) condition -> IF ( expresion ) { body } . optionalElse
    (68) optionalElse -> . ELSE { body }
    (69) optionalElse -> . empty
    (109) empty -> .

    ELSE            shift and go to state 231
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)

    optionalElse                   shift and go to state 232
    empty                          shift and go to state 233

state 229

    (100) opMatrix -> [ expresion . ]

    ]               shift and go to state 234


state 230

    (50) forCycle -> FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 235


state 231

    (68) optionalElse -> ELSE . { body }

    {               shift and go to state 236


state 232

    (67) condition -> IF ( expresion ) { body } optionalElse .

    IF              reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)
    ID              reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)
    RETURN          reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)


state 233

    (69) optionalElse -> empty .

    IF              reduce using rule 69 (optionalElse -> empty .)
    ID              reduce using rule 69 (optionalElse -> empty .)
    FOR             reduce using rule 69 (optionalElse -> empty .)
    WHILE           reduce using rule 69 (optionalElse -> empty .)
    }               reduce using rule 69 (optionalElse -> empty .)
    RETURN          reduce using rule 69 (optionalElse -> empty .)


state 234

    (100) opMatrix -> [ expresion ] .

    *               reduce using rule 100 (opMatrix -> [ expresion ] .)
    /               reduce using rule 100 (opMatrix -> [ expresion ] .)
    +               reduce using rule 100 (opMatrix -> [ expresion ] .)
    -               reduce using rule 100 (opMatrix -> [ expresion ] .)
    EQ              reduce using rule 100 (opMatrix -> [ expresion ] .)
    DIF             reduce using rule 100 (opMatrix -> [ expresion ] .)
    LTOEQ           reduce using rule 100 (opMatrix -> [ expresion ] .)
    GTOEQ           reduce using rule 100 (opMatrix -> [ expresion ] .)
    >               reduce using rule 100 (opMatrix -> [ expresion ] .)
    <               reduce using rule 100 (opMatrix -> [ expresion ] .)
    AND             reduce using rule 100 (opMatrix -> [ expresion ] .)
    OR              reduce using rule 100 (opMatrix -> [ expresion ] .)
    )               reduce using rule 100 (opMatrix -> [ expresion ] .)
    ,               reduce using rule 100 (opMatrix -> [ expresion ] .)
    ]               reduce using rule 100 (opMatrix -> [ expresion ] .)
    ;               reduce using rule 100 (opMatrix -> [ expresion ] .)


state 235

    (50) forCycle -> FOR ( assign ; expresion ; assign ) { . body }
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . basicStatements ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) basicStatements -> . assign
    (17) basicStatements -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    IF              shift and go to state 83
    ID              shift and go to state 81
    FOR             shift and go to state 79
    WHILE           shift and go to state 73

    body                           shift and go to state 237
    funcCall                       shift and go to state 84
    instr                          shift and go to state 71
    forCycle                       shift and go to state 74
    cyInstruction                  shift and go to state 75
    whileCycle                     shift and go to state 72
    basicStatements                shift and go to state 80
    condition                      shift and go to state 82
    assign                         shift and go to state 85
    empty                          shift and go to state 77
    cycle                          shift and go to state 76

state 236

    (68) optionalElse -> ELSE { . body }
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . basicStatements ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) basicStatements -> . assign
    (17) basicStatements -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    IF              shift and go to state 83
    ID              shift and go to state 81
    FOR             shift and go to state 79
    WHILE           shift and go to state 73

    body                           shift and go to state 238
    funcCall                       shift and go to state 84
    instr                          shift and go to state 71
    forCycle                       shift and go to state 74
    assign                         shift and go to state 85
    whileCycle                     shift and go to state 72
    basicStatements                shift and go to state 80
    empty                          shift and go to state 77
    cyInstruction                  shift and go to state 75
    condition                      shift and go to state 82
    cycle                          shift and go to state 76

state 237

    (50) forCycle -> FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 239


state 238

    (68) optionalElse -> ELSE { body . }

    }               shift and go to state 240


state 239

    (50) forCycle -> FOR ( assign ; expresion ; assign ) { body } .

    IF              reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
