Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    GTOEQ           reduce using rule 90 (fact -> ( expresion ) .)
    >               reduce using rule 90 (fact -> ( expresion ) .)
    <               reduce using rule 90 (fact -> ( expresion ) .)
    AND             reduce using rule 90 (fact -> ( expresion ) .)
    OR              reduce using rule 90 (fact -> ( expresion ) .)
    )               reduce using rule 90 (fact -> ( expresion ) .)
    ,               reduce using rule 90 (fact -> ( expresion ) .)
    ]               reduce using rule 90 (fact -> ( expresion ) .)
    :               reduce using rule 90 (fact -> ( expresion ) .)


state 176

    (68) cyExpresion -> AND expresion .

    ;               reduce using rule 68 (cyExpresion -> AND expresion .)
    *               reduce using rule 68 (cyExpresion -> AND expresion .)
    /               reduce using rule 68 (cyExpresion -> AND expresion .)
    +               reduce using rule 68 (cyExpresion -> AND expresion .)
    -               reduce using rule 68 (cyExpresion -> AND expresion .)
    EQ              reduce using rule 68 (cyExpresion -> AND expresion .)
    DIF             reduce using rule 68 (cyExpresion -> AND expresion .)
    LTOEQ           reduce using rule 68 (cyExpresion -> AND expresion .)
    GTOEQ           reduce using rule 68 (cyExpresion -> AND expresion .)
    >               reduce using rule 68 (cyExpresion -> AND expresion .)
    <               reduce using rule 68 (cyExpresion -> AND expresion .)
    AND             reduce using rule 68 (cyExpresion -> AND expresion .)
    OR              reduce using rule 68 (cyExpresion -> AND expresion .)
    )               reduce using rule 68 (cyExpresion -> AND expresion .)
    ,               reduce using rule 68 (cyExpresion -> AND expresion .)
    ]               reduce using rule 68 (cyExpresion -> AND expresion .)
    :               reduce using rule 68 (cyExpresion -> AND expresion .)


state 177

    (69) cyExpresion -> OR expresion .

    ;               reduce using rule 69 (cyExpresion -> OR expresion .)
    *               reduce using rule 69 (cyExpresion -> OR expresion .)
    /               reduce using rule 69 (cyExpresion -> OR expresion .)
    +               reduce using rule 69 (cyExpresion -> OR expresion .)
    -               reduce using rule 69 (cyExpresion -> OR expresion .)
    EQ              reduce using rule 69 (cyExpresion -> OR expresion .)
    DIF             reduce using rule 69 (cyExpresion -> OR expresion .)
    LTOEQ           reduce using rule 69 (cyExpresion -> OR expresion .)
    GTOEQ           reduce using rule 69 (cyExpresion -> OR expresion .)
    >               reduce using rule 69 (cyExpresion -> OR expresion .)
    <               reduce using rule 69 (cyExpresion -> OR expresion .)
    AND             reduce using rule 69 (cyExpresion -> OR expresion .)
    OR              reduce using rule 69 (cyExpresion -> OR expresion .)
    )               reduce using rule 69 (cyExpresion -> OR expresion .)
    ,               reduce using rule 69 (cyExpresion -> OR expresion .)
    ]               reduce using rule 69 (cyExpresion -> OR expresion .)
    :               reduce using rule 69 (cyExpresion -> OR expresion .)


state 178

    (72) cySExp -> EQ sExp .

    ;               reduce using rule 72 (cySExp -> EQ sExp .)
    *               reduce using rule 72 (cySExp -> EQ sExp .)
    /               reduce using rule 72 (cySExp -> EQ sExp .)
    +               reduce using rule 72 (cySExp -> EQ sExp .)
    -               reduce using rule 72 (cySExp -> EQ sExp .)
    EQ              reduce using rule 72 (cySExp -> EQ sExp .)
    DIF             reduce using rule 72 (cySExp -> EQ sExp .)
    LTOEQ           reduce using rule 72 (cySExp -> EQ sExp .)
    GTOEQ           reduce using rule 72 (cySExp -> EQ sExp .)
    >               reduce using rule 72 (cySExp -> EQ sExp .)
    <               reduce using rule 72 (cySExp -> EQ sExp .)
    AND             reduce using rule 72 (cySExp -> EQ sExp .)
    OR              reduce using rule 72 (cySExp -> EQ sExp .)
    )               reduce using rule 72 (cySExp -> EQ sExp .)
    ,               reduce using rule 72 (cySExp -> EQ sExp .)
    ]               reduce using rule 72 (cySExp -> EQ sExp .)
    :               reduce using rule 72 (cySExp -> EQ sExp .)


state 179

    (73) cySExp -> DIF sExp .

    ;               reduce using rule 73 (cySExp -> DIF sExp .)
    *               reduce using rule 73 (cySExp -> DIF sExp .)
    /               reduce using rule 73 (cySExp -> DIF sExp .)
    +               reduce using rule 73 (cySExp -> DIF sExp .)
    -               reduce using rule 73 (cySExp -> DIF sExp .)
    EQ              reduce using rule 73 (cySExp -> DIF sExp .)
    DIF             reduce using rule 73 (cySExp -> DIF sExp .)
    LTOEQ           reduce using rule 73 (cySExp -> DIF sExp .)
    GTOEQ           reduce using rule 73 (cySExp -> DIF sExp .)
    >               reduce using rule 73 (cySExp -> DIF sExp .)
    <               reduce using rule 73 (cySExp -> DIF sExp .)
    AND             reduce using rule 73 (cySExp -> DIF sExp .)
    OR              reduce using rule 73 (cySExp -> DIF sExp .)
    )               reduce using rule 73 (cySExp -> DIF sExp .)
    ,               reduce using rule 73 (cySExp -> DIF sExp .)
    ]               reduce using rule 73 (cySExp -> DIF sExp .)
    :               reduce using rule 73 (cySExp -> DIF sExp .)


state 180

    (75) cySExp -> GTOEQ sExp .

    ;               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    *               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    /               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    +               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    -               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    EQ              reduce using rule 75 (cySExp -> GTOEQ sExp .)
    DIF             reduce using rule 75 (cySExp -> GTOEQ sExp .)
    LTOEQ           reduce using rule 75 (cySExp -> GTOEQ sExp .)
    GTOEQ           reduce using rule 75 (cySExp -> GTOEQ sExp .)
    >               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    <               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    AND             reduce using rule 75 (cySExp -> GTOEQ sExp .)
    OR              reduce using rule 75 (cySExp -> GTOEQ sExp .)
    )               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    ,               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    ]               reduce using rule 75 (cySExp -> GTOEQ sExp .)
    :               reduce using rule 75 (cySExp -> GTOEQ sExp .)


state 181

    (74) cySExp -> LTOEQ sExp .

    ;               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    *               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    /               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    +               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    -               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    EQ              reduce using rule 74 (cySExp -> LTOEQ sExp .)
    DIF             reduce using rule 74 (cySExp -> LTOEQ sExp .)
    LTOEQ           reduce using rule 74 (cySExp -> LTOEQ sExp .)
    GTOEQ           reduce using rule 74 (cySExp -> LTOEQ sExp .)
    >               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    <               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    AND             reduce using rule 74 (cySExp -> LTOEQ sExp .)
    OR              reduce using rule 74 (cySExp -> LTOEQ sExp .)
    )               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    ,               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    ]               reduce using rule 74 (cySExp -> LTOEQ sExp .)
    :               reduce using rule 74 (cySExp -> LTOEQ sExp .)


state 182

    (77) cySExp -> < sExp .

    ;               reduce using rule 77 (cySExp -> < sExp .)
    *               reduce using rule 77 (cySExp -> < sExp .)
    /               reduce using rule 77 (cySExp -> < sExp .)
    +               reduce using rule 77 (cySExp -> < sExp .)
    -               reduce using rule 77 (cySExp -> < sExp .)
    EQ              reduce using rule 77 (cySExp -> < sExp .)
    DIF             reduce using rule 77 (cySExp -> < sExp .)
    LTOEQ           reduce using rule 77 (cySExp -> < sExp .)
    GTOEQ           reduce using rule 77 (cySExp -> < sExp .)
    >               reduce using rule 77 (cySExp -> < sExp .)
    <               reduce using rule 77 (cySExp -> < sExp .)
    AND             reduce using rule 77 (cySExp -> < sExp .)
    OR              reduce using rule 77 (cySExp -> < sExp .)
    )               reduce using rule 77 (cySExp -> < sExp .)
    ,               reduce using rule 77 (cySExp -> < sExp .)
    ]               reduce using rule 77 (cySExp -> < sExp .)
    :               reduce using rule 77 (cySExp -> < sExp .)


state 183

    (76) cySExp -> > sExp .

    ;               reduce using rule 76 (cySExp -> > sExp .)
    *               reduce using rule 76 (cySExp -> > sExp .)
    /               reduce using rule 76 (cySExp -> > sExp .)
    +               reduce using rule 76 (cySExp -> > sExp .)
    -               reduce using rule 76 (cySExp -> > sExp .)
    EQ              reduce using rule 76 (cySExp -> > sExp .)
    DIF             reduce using rule 76 (cySExp -> > sExp .)
    LTOEQ           reduce using rule 76 (cySExp -> > sExp .)
    GTOEQ           reduce using rule 76 (cySExp -> > sExp .)
    >               reduce using rule 76 (cySExp -> > sExp .)
    <               reduce using rule 76 (cySExp -> > sExp .)
    AND             reduce using rule 76 (cySExp -> > sExp .)
    OR              reduce using rule 76 (cySExp -> > sExp .)
    )               reduce using rule 76 (cySExp -> > sExp .)
    ,               reduce using rule 76 (cySExp -> > sExp .)
    ]               reduce using rule 76 (cySExp -> > sExp .)
    :               reduce using rule 76 (cySExp -> > sExp .)


state 184

    (96) opStruct -> [ expresion . ] opMatrix

    ]               shift and go to state 201


state 185

    (100) dictIndex -> FIRST .

    *               reduce using rule 100 (dictIndex -> FIRST .)
    /               reduce using rule 100 (dictIndex -> FIRST .)
    +               reduce using rule 100 (dictIndex -> FIRST .)
    -               reduce using rule 100 (dictIndex -> FIRST .)
    EQ              reduce using rule 100 (dictIndex -> FIRST .)
    DIF             reduce using rule 100 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 100 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 100 (dictIndex -> FIRST .)
    >               reduce using rule 100 (dictIndex -> FIRST .)
    <               reduce using rule 100 (dictIndex -> FIRST .)
    AND             reduce using rule 100 (dictIndex -> FIRST .)
    OR              reduce using rule 100 (dictIndex -> FIRST .)
    )               reduce using rule 100 (dictIndex -> FIRST .)
    ,               reduce using rule 100 (dictIndex -> FIRST .)
    ]               reduce using rule 100 (dictIndex -> FIRST .)
    ;               reduce using rule 100 (dictIndex -> FIRST .)
    :               reduce using rule 100 (dictIndex -> FIRST .)


state 186

    (101) dictIndex -> LAST .

    *               reduce using rule 101 (dictIndex -> LAST .)
    /               reduce using rule 101 (dictIndex -> LAST .)
    +               reduce using rule 101 (dictIndex -> LAST .)
    -               reduce using rule 101 (dictIndex -> LAST .)
    EQ              reduce using rule 101 (dictIndex -> LAST .)
    DIF             reduce using rule 101 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 101 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 101 (dictIndex -> LAST .)
    >               reduce using rule 101 (dictIndex -> LAST .)
    <               reduce using rule 101 (dictIndex -> LAST .)
    AND             reduce using rule 101 (dictIndex -> LAST .)
    OR              reduce using rule 101 (dictIndex -> LAST .)
    )               reduce using rule 101 (dictIndex -> LAST .)
    ,               reduce using rule 101 (dictIndex -> LAST .)
    ]               reduce using rule 101 (dictIndex -> LAST .)
    ;               reduce using rule 101 (dictIndex -> LAST .)
    :               reduce using rule 101 (dictIndex -> LAST .)


state 187

    (99) opDictionary -> . dictIndex .

    *               reduce using rule 99 (opDictionary -> . dictIndex .)
    /               reduce using rule 99 (opDictionary -> . dictIndex .)
    +               reduce using rule 99 (opDictionary -> . dictIndex .)
    -               reduce using rule 99 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 99 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 99 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 99 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 99 (opDictionary -> . dictIndex .)
    >               reduce using rule 99 (opDictionary -> . dictIndex .)
    <               reduce using rule 99 (opDictionary -> . dictIndex .)
    AND             reduce using rule 99 (opDictionary -> . dictIndex .)
    OR              reduce using rule 99 (opDictionary -> . dictIndex .)
    )               reduce using rule 99 (opDictionary -> . dictIndex .)
    ;               reduce using rule 99 (opDictionary -> . dictIndex .)
    ,               reduce using rule 99 (opDictionary -> . dictIndex .)
    ]               reduce using rule 99 (opDictionary -> . dictIndex .)
    :               reduce using rule 99 (opDictionary -> . dictIndex .)


state 188

    (48) whileCycle -> WHILE ( expresion ) { . body }
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 202
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    condition                      shift and go to state 66
    assign                         shift and go to state 70
    empty                          shift and go to state 62
    cycle                          shift and go to state 61

state 189

    (81) cyExp -> - term .

    ;               reduce using rule 81 (cyExp -> - term .)
    *               reduce using rule 81 (cyExp -> - term .)
    /               reduce using rule 81 (cyExp -> - term .)
    +               reduce using rule 81 (cyExp -> - term .)
    -               reduce using rule 81 (cyExp -> - term .)
    EQ              reduce using rule 81 (cyExp -> - term .)
    DIF             reduce using rule 81 (cyExp -> - term .)
    LTOEQ           reduce using rule 81 (cyExp -> - term .)
    GTOEQ           reduce using rule 81 (cyExp -> - term .)
    >               reduce using rule 81 (cyExp -> - term .)
    <               reduce using rule 81 (cyExp -> - term .)
    AND             reduce using rule 81 (cyExp -> - term .)
    OR              reduce using rule 81 (cyExp -> - term .)
    )               reduce using rule 81 (cyExp -> - term .)
    ,               reduce using rule 81 (cyExp -> - term .)
    ]               reduce using rule 81 (cyExp -> - term .)
    :               reduce using rule 81 (cyExp -> - term .)


state 190

    (80) cyExp -> + term .

    ;               reduce using rule 80 (cyExp -> + term .)
    *               reduce using rule 80 (cyExp -> + term .)
    /               reduce using rule 80 (cyExp -> + term .)
    +               reduce using rule 80 (cyExp -> + term .)
    -               reduce using rule 80 (cyExp -> + term .)
    EQ              reduce using rule 80 (cyExp -> + term .)
    DIF             reduce using rule 80 (cyExp -> + term .)
    LTOEQ           reduce using rule 80 (cyExp -> + term .)
    GTOEQ           reduce using rule 80 (cyExp -> + term .)
    >               reduce using rule 80 (cyExp -> + term .)
    <               reduce using rule 80 (cyExp -> + term .)
    AND             reduce using rule 80 (cyExp -> + term .)
    OR              reduce using rule 80 (cyExp -> + term .)
    )               reduce using rule 80 (cyExp -> + term .)
    ,               reduce using rule 80 (cyExp -> + term .)
    ]               reduce using rule 80 (cyExp -> + term .)
    :               reduce using rule 80 (cyExp -> + term .)


state 191

    (84) cyTerm -> * fact .

    ;               reduce using rule 84 (cyTerm -> * fact .)
    *               reduce using rule 84 (cyTerm -> * fact .)
    /               reduce using rule 84 (cyTerm -> * fact .)
    +               reduce using rule 84 (cyTerm -> * fact .)
    -               reduce using rule 84 (cyTerm -> * fact .)
    EQ              reduce using rule 84 (cyTerm -> * fact .)
    DIF             reduce using rule 84 (cyTerm -> * fact .)
    LTOEQ           reduce using rule 84 (cyTerm -> * fact .)
    GTOEQ           reduce using rule 84 (cyTerm -> * fact .)
    >               reduce using rule 84 (cyTerm -> * fact .)
    <               reduce using rule 84 (cyTerm -> * fact .)
    AND             reduce using rule 84 (cyTerm -> * fact .)
    OR              reduce using rule 84 (cyTerm -> * fact .)
    )               reduce using rule 84 (cyTerm -> * fact .)
    ,               reduce using rule 84 (cyTerm -> * fact .)
    ]               reduce using rule 84 (cyTerm -> * fact .)
    :               reduce using rule 84 (cyTerm -> * fact .)


state 192

    (85) cyTerm -> / fact .

    ;               reduce using rule 85 (cyTerm -> / fact .)
    *               reduce using rule 85 (cyTerm -> / fact .)
    /               reduce using rule 85 (cyTerm -> / fact .)
    +               reduce using rule 85 (cyTerm -> / fact .)
    -               reduce using rule 85 (cyTerm -> / fact .)
    EQ              reduce using rule 85 (cyTerm -> / fact .)
    DIF             reduce using rule 85 (cyTerm -> / fact .)
    LTOEQ           reduce using rule 85 (cyTerm -> / fact .)
    GTOEQ           reduce using rule 85 (cyTerm -> / fact .)
    >               reduce using rule 85 (cyTerm -> / fact .)
    <               reduce using rule 85 (cyTerm -> / fact .)
    AND             reduce using rule 85 (cyTerm -> / fact .)
    OR              reduce using rule 85 (cyTerm -> / fact .)
    )               reduce using rule 85 (cyTerm -> / fact .)
    ,               reduce using rule 85 (cyTerm -> / fact .)
    ]               reduce using rule 85 (cyTerm -> / fact .)
    :               reduce using rule 85 (cyTerm -> / fact .)


state 193

    (49) forCycle -> FOR ( assign ; expresion . ; assign ) { body }

    ;               shift and go to state 203


state 194

    (58) cyParamCall -> , opParamCall .

    )               reduce using rule 58 (cyParamCall -> , opParamCall .)


state 195

    (24) initDict -> = ( j : . j )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c

    CTES            shift and go to state 204
    ID              shift and go to state 207
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107

    cte                            shift and go to state 206
    j                              shift and go to state 205

state 196

    (53) assignOptions -> [ expresion ] assignMatrix . init
    (21) init -> . = i

    =               shift and go to state 209

    init                           shift and go to state 208

state 197

    (54) assignMatrix -> [ . expresion ]
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 210
    term                           shift and go to state 106
    funcCall                       shift and go to state 108
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 198

    (55) assignMatrix -> empty .

    =               reduce using rule 55 (assignMatrix -> empty .)


state 199

    (63) condition -> IF ( expresion ) { . body } optionalElse
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 211
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    condition                      shift and go to state 66
    assign                         shift and go to state 70
    empty                          shift and go to state 62
    cycle                          shift and go to state 61

state 200

    (61) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 61 (optionalMatrix -> [ CTED ] .)


state 201

    (96) opStruct -> [ expresion ] . opMatrix
    (97) opMatrix -> . [ expresion ]
    (98) opMatrix -> . empty
    (106) empty -> .

    [               shift and go to state 212
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    empty                          shift and go to state 213
    opMatrix                       shift and go to state 214

state 202

    (48) whileCycle -> WHILE ( expresion ) { body . }

    }               shift and go to state 215


state 203

    (49) forCycle -> FOR ( assign ; expresion ; . assign ) { body }
    (50) assign -> . ID assignOptions

    ID              shift and go to state 113

    assign                         shift and go to state 216

state 204

    (25) j -> CTES .

    )               reduce using rule 25 (j -> CTES .)


state 205

    (24) initDict -> = ( j : j . )

    )               shift and go to state 217


state 206

    (26) j -> cte .

    )               reduce using rule 26 (j -> cte .)


state 207

    (27) j -> ID .

    )               reduce using rule 27 (j -> ID .)


state 208

    (53) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    *               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    /               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    +               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    -               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    EQ              reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    DIF             reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    LTOEQ           reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    GTOEQ           reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    >               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    <               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    AND             reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    OR              reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    ,               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    ]               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)
    :               reduce using rule 53 (assignOptions -> [ expresion ] assignMatrix init .)


state 209

    (21) init -> = . i
    (22) i -> . expresion
    (23) i -> . funcCall
    (67) expresion -> . sExp cyExpresion
    (56) funcCall -> . ID ( opParamCall )
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (106) empty -> .

    ID              shift and go to state 118
    CTES            shift and go to state 105
    (               shift and go to state 99
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 119
    funcCall                       shift and go to state 120
    i                              shift and go to state 121
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 210

    (54) assignMatrix -> [ expresion . ]

    ]               shift and go to state 218


state 211

    (63) condition -> IF ( expresion ) { body . } optionalElse

    }               shift and go to state 219


state 212

    (97) opMatrix -> [ . expresion ]
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 220
    term                           shift and go to state 106
    funcCall                       shift and go to state 108
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 213

    (98) opMatrix -> empty .

    *               reduce using rule 98 (opMatrix -> empty .)
    /               reduce using rule 98 (opMatrix -> empty .)
    +               reduce using rule 98 (opMatrix -> empty .)
    -               reduce using rule 98 (opMatrix -> empty .)
    EQ              reduce using rule 98 (opMatrix -> empty .)
    DIF             reduce using rule 98 (opMatrix -> empty .)
    LTOEQ           reduce using rule 98 (opMatrix -> empty .)
    GTOEQ           reduce using rule 98 (opMatrix -> empty .)
    >               reduce using rule 98 (opMatrix -> empty .)
    <               reduce using rule 98 (opMatrix -> empty .)
    AND             reduce using rule 98 (opMatrix -> empty .)
    OR              reduce using rule 98 (opMatrix -> empty .)
    )               reduce using rule 98 (opMatrix -> empty .)
    ,               reduce using rule 98 (opMatrix -> empty .)
    ]               reduce using rule 98 (opMatrix -> empty .)
    ;               reduce using rule 98 (opMatrix -> empty .)
