Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 251

    (119) sExp -> exp errorOpSExp opSExp performRelational .

    AND             reduce using rule 119 (sExp -> exp errorOpSExp opSExp performRelational .)
    OR              reduce using rule 119 (sExp -> exp errorOpSExp opSExp performRelational .)
    ]               reduce using rule 119 (sExp -> exp errorOpSExp opSExp performRelational .)
    ,               reduce using rule 119 (sExp -> exp errorOpSExp opSExp performRelational .)
    PARFIN          reduce using rule 119 (sExp -> exp errorOpSExp opSExp performRelational .)
    ;               reduce using rule 119 (sExp -> exp errorOpSExp opSExp performRelational .)


state 252

    (87) forCycle -> errorForCycle FOR PARINI assign ; expresion . ; assign PARFIN { body }

    ;               shift and go to state 286


state 253

    (107) condition -> errorCondition IF PARINI expresion PARFIN { . body } optionalElse
    (79) body -> . errorBody cyInstruction
    (80) body -> . empty
    (81) errorBody -> .
    (159) empty -> .

    ID              reduce using rule 81 (errorBody -> .)
    PRINT           reduce using rule 81 (errorBody -> .)
    READ            reduce using rule 81 (errorBody -> .)
    IF              reduce using rule 81 (errorBody -> .)
    FOR             reduce using rule 81 (errorBody -> .)
    WHILE           reduce using rule 81 (errorBody -> .)
    }               reduce using rule 159 (empty -> .)

    body                           shift and go to state 287
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 254

    (57) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .

    FUNC            reduce using rule 57 (function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)
    MAIN            reduce using rule 57 (function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)


state 255

    (67) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars body return
    (69) saveReturnType -> .

    {               reduce using rule 69 (saveReturnType -> .)

    saveReturnType                 shift and go to state 288

state 256

    (68) opReturns -> { opVars body .

    }               reduce using rule 68 (opReturns -> { opVars body .)


state 257

    (52) cyParam -> empty . saveID saveTypeParam
    (11) saveID -> .

    PARFIN          reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 289

state 258

    (51) cyParam -> errorCyParam . saveID saveTypeParam ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 290

state 259

    (49) param -> saveType type errorParam ID cyTypeParam cyParam .

    PARFIN          reduce using rule 49 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 260

    (32) cyRead -> , fix ID . performRead cyRead
    (171) performRead -> .

    ,               reduce using rule 171 (performRead -> .)
    PARFIN          reduce using rule 171 (performRead -> .)

    performRead                    shift and go to state 291

state 261

    (140) fact -> PARINI putFondo expresion PARFIN takeFondo .

    MULT            reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIV             reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PLUS            reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    MINUS           reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ,               reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PARFIN          reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    EQ              reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIF             reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LTOEQ           reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GTOEQ           reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GT              reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LT              reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    AND             reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    OR              reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ]               reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ;               reduce using rule 140 (fact -> PARINI putFondo expresion PARFIN takeFondo .)


state 262

    (147) opStruct -> errorOpStruct [ expresion . ] opMatrix

    ]               shift and go to state 292


state 263

    (129) cyExp -> PLUS saveOperator . exp
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 293
    fact                           shift and go to state 137

state 264

    (130) cyExp -> MINUS saveOperator . exp
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 294
    fact                           shift and go to state 137

state 265

    (29) cyPrint -> , fix exp . performPrint cyPrint
    (170) performPrint -> .

    ,               reduce using rule 170 (performPrint -> .)
    PARFIN          reduce using rule 170 (performPrint -> .)

    performPrint                   shift and go to state 295

state 266

    (135) cyTerm -> DIV saveOperator term .

    PLUS            reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    MINUS           reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    ,               reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    PARFIN          reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    EQ              reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    DIF             reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    LTOEQ           reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    GTOEQ           reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    GT              reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    LT              reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    AND             reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    OR              reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    ]               reduce using rule 135 (cyTerm -> DIV saveOperator term .)
    ;               reduce using rule 135 (cyTerm -> DIV saveOperator term .)


state 267

    (134) cyTerm -> MULT saveOperator errorFact . term
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 296
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    fact                           shift and go to state 137

state 268

    (85) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body . }

    }               shift and go to state 297


state 269

    (38) init -> ASGN saveOperator errorInit initWith .

    ;               reduce using rule 38 (init -> ASGN saveOperator errorInit initWith .)
    PARFIN          reduce using rule 38 (init -> ASGN saveOperator errorInit initWith .)


state 270

    (40) initWith -> expresion .

    ;               reduce using rule 40 (initWith -> expresion .)
    PARFIN          reduce using rule 40 (initWith -> expresion .)


state 271

    (42) initWith -> funcCall .
    (139) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 42 (initWith -> funcCall .)
  ! reduce/reduce conflict for PARFIN resolved using rule 42 (initWith -> funcCall .)
    ;               reduce using rule 42 (initWith -> funcCall .)
    PARFIN          reduce using rule 42 (initWith -> funcCall .)
    MULT            reduce using rule 139 (fact -> funcCall .)
    DIV             reduce using rule 139 (fact -> funcCall .)
    PLUS            reduce using rule 139 (fact -> funcCall .)
    MINUS           reduce using rule 139 (fact -> funcCall .)
    EQ              reduce using rule 139 (fact -> funcCall .)
    DIF             reduce using rule 139 (fact -> funcCall .)
    LTOEQ           reduce using rule 139 (fact -> funcCall .)
    GTOEQ           reduce using rule 139 (fact -> funcCall .)
    GT              reduce using rule 139 (fact -> funcCall .)
    LT              reduce using rule 139 (fact -> funcCall .)
    AND             reduce using rule 139 (fact -> funcCall .)
    OR              reduce using rule 139 (fact -> funcCall .)

  ! ;               [ reduce using rule 139 (fact -> funcCall .) ]
  ! PARFIN          [ reduce using rule 139 (fact -> funcCall .) ]


state 272

    (41) initWith -> fact .
    (133) term -> fact . performMulDiv cyTerm
    (166) performMulDiv -> .

  ! reduce/reduce conflict for ; resolved using rule 41 (initWith -> fact .)
  ! reduce/reduce conflict for PARFIN resolved using rule 41 (initWith -> fact .)
    ;               reduce using rule 41 (initWith -> fact .)
    PARFIN          reduce using rule 41 (initWith -> fact .)
    MULT            reduce using rule 166 (performMulDiv -> .)
    DIV             reduce using rule 166 (performMulDiv -> .)
    PLUS            reduce using rule 166 (performMulDiv -> .)
    MINUS           reduce using rule 166 (performMulDiv -> .)
    EQ              reduce using rule 166 (performMulDiv -> .)
    DIF             reduce using rule 166 (performMulDiv -> .)
    LTOEQ           reduce using rule 166 (performMulDiv -> .)
    GTOEQ           reduce using rule 166 (performMulDiv -> .)
    GT              reduce using rule 166 (performMulDiv -> .)
    LT              reduce using rule 166 (performMulDiv -> .)
    AND             reduce using rule 166 (performMulDiv -> .)
    OR              reduce using rule 166 (performMulDiv -> .)

  ! ;               [ reduce using rule 166 (performMulDiv -> .) ]
  ! PARFIN          [ reduce using rule 166 (performMulDiv -> .) ]

    performMulDiv                  shift and go to state 156

state 273

    (43) initDict -> ASGN PARINI dictType : . dictType PARFIN errorInitDict
    (45) dictType -> . errorDictType CTES
    (46) dictType -> . cte
    (47) dictType -> . ID
    (48) errorDictType -> .
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE

    ID              shift and go to state 239
    CTES            reduce using rule 48 (errorDictType -> .)
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    dictType                       shift and go to state 298
    errorDictType                  shift and go to state 237
    cte                            shift and go to state 238

state 274

    (45) dictType -> errorDictType CTES .

    :               reduce using rule 45 (dictType -> errorDictType CTES .)
    PARFIN          reduce using rule 45 (dictType -> errorDictType CTES .)


state 275

    (93) assignOptions -> [ expresion ] assignMatrix . init
    (38) init -> . ASGN saveOperator errorInit initWith

    ASGN            shift and go to state 299

    init                           shift and go to state 300

state 276

    (94) assignMatrix -> [ . expresion ] errorAssignMatrix
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 301
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 277

    (95) assignMatrix -> empty .

    ASGN            reduce using rule 95 (assignMatrix -> empty .)


state 278

    (116) cyExpresion -> AND saveOperator expresion .

    ,               reduce using rule 116 (cyExpresion -> AND saveOperator expresion .)
    PARFIN          reduce using rule 116 (cyExpresion -> AND saveOperator expresion .)
    ]               reduce using rule 116 (cyExpresion -> AND saveOperator expresion .)
    ;               reduce using rule 116 (cyExpresion -> AND saveOperator expresion .)


state 279

    (117) cyExpresion -> OR saveOperator expresion .

    ,               reduce using rule 117 (cyExpresion -> OR saveOperator expresion .)
    PARFIN          reduce using rule 117 (cyExpresion -> OR saveOperator expresion .)
    ]               reduce using rule 117 (cyExpresion -> OR saveOperator expresion .)
    ;               reduce using rule 117 (cyExpresion -> OR saveOperator expresion .)


state 280

    (124) opSExp -> GT saveOperator exp .

    AND             reduce using rule 124 (opSExp -> GT saveOperator exp .)
    OR              reduce using rule 124 (opSExp -> GT saveOperator exp .)
    ,               reduce using rule 124 (opSExp -> GT saveOperator exp .)
    PARFIN          reduce using rule 124 (opSExp -> GT saveOperator exp .)
    ]               reduce using rule 124 (opSExp -> GT saveOperator exp .)
    ;               reduce using rule 124 (opSExp -> GT saveOperator exp .)


state 281

    (122) opSExp -> LTOEQ saveOperator exp .

    AND             reduce using rule 122 (opSExp -> LTOEQ saveOperator exp .)
    OR              reduce using rule 122 (opSExp -> LTOEQ saveOperator exp .)
    ,               reduce using rule 122 (opSExp -> LTOEQ saveOperator exp .)
    PARFIN          reduce using rule 122 (opSExp -> LTOEQ saveOperator exp .)
    ]               reduce using rule 122 (opSExp -> LTOEQ saveOperator exp .)
    ;               reduce using rule 122 (opSExp -> LTOEQ saveOperator exp .)


state 282

    (121) opSExp -> DIF saveOperator exp .

    AND             reduce using rule 121 (opSExp -> DIF saveOperator exp .)
    OR              reduce using rule 121 (opSExp -> DIF saveOperator exp .)
    ,               reduce using rule 121 (opSExp -> DIF saveOperator exp .)
    PARFIN          reduce using rule 121 (opSExp -> DIF saveOperator exp .)
    ]               reduce using rule 121 (opSExp -> DIF saveOperator exp .)
    ;               reduce using rule 121 (opSExp -> DIF saveOperator exp .)


state 283

    (125) opSExp -> LT saveOperator exp .

    AND             reduce using rule 125 (opSExp -> LT saveOperator exp .)
    OR              reduce using rule 125 (opSExp -> LT saveOperator exp .)
    ,               reduce using rule 125 (opSExp -> LT saveOperator exp .)
    PARFIN          reduce using rule 125 (opSExp -> LT saveOperator exp .)
    ]               reduce using rule 125 (opSExp -> LT saveOperator exp .)
    ;               reduce using rule 125 (opSExp -> LT saveOperator exp .)


state 284

    (123) opSExp -> GTOEQ saveOperator exp .

    AND             reduce using rule 123 (opSExp -> GTOEQ saveOperator exp .)
    OR              reduce using rule 123 (opSExp -> GTOEQ saveOperator exp .)
    ,               reduce using rule 123 (opSExp -> GTOEQ saveOperator exp .)
    PARFIN          reduce using rule 123 (opSExp -> GTOEQ saveOperator exp .)
    ]               reduce using rule 123 (opSExp -> GTOEQ saveOperator exp .)
    ;               reduce using rule 123 (opSExp -> GTOEQ saveOperator exp .)


state 285

    (120) opSExp -> EQ saveOperator exp .

    AND             reduce using rule 120 (opSExp -> EQ saveOperator exp .)
    OR              reduce using rule 120 (opSExp -> EQ saveOperator exp .)
    ,               reduce using rule 120 (opSExp -> EQ saveOperator exp .)
    PARFIN          reduce using rule 120 (opSExp -> EQ saveOperator exp .)
    ]               reduce using rule 120 (opSExp -> EQ saveOperator exp .)
    ;               reduce using rule 120 (opSExp -> EQ saveOperator exp .)


state 286

    (87) forCycle -> errorForCycle FOR PARINI assign ; expresion ; . assign PARFIN { body }
    (89) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 169

    assign                         shift and go to state 302

state 287

    (107) condition -> errorCondition IF PARINI expresion PARFIN { body . } optionalElse

    }               shift and go to state 303


state 288

    (67) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars body return

    {               shift and go to state 304


state 289

    (52) cyParam -> empty saveID . saveTypeParam
    (55) saveTypeParam -> .

    PARFIN          reduce using rule 55 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 305

state 290

    (51) cyParam -> errorCyParam saveID . saveTypeParam ; param
    (55) saveTypeParam -> .

    ;               reduce using rule 55 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 306

state 291

    (32) cyRead -> , fix ID performRead . cyRead
    (32) cyRead -> . , fix ID performRead cyRead
    (33) cyRead -> . empty
    (159) empty -> .

    ,               shift and go to state 176
    PARFIN          reduce using rule 159 (empty -> .)

    cyRead                         shift and go to state 307
    empty                          shift and go to state 178

state 292

    (147) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (149) opMatrix -> . errorOpMatrix [ expresion ]
    (150) opMatrix -> . empty
    (151) errorOpMatrix -> .
    (159) empty -> .

    [               reduce using rule 151 (errorOpMatrix -> .)
    MULT            reduce using rule 159 (empty -> .)
    DIV             reduce using rule 159 (empty -> .)
    PLUS            reduce using rule 159 (empty -> .)
    MINUS           reduce using rule 159 (empty -> .)
    ,               reduce using rule 159 (empty -> .)
    PARFIN          reduce using rule 159 (empty -> .)
    EQ              reduce using rule 159 (empty -> .)
    DIF             reduce using rule 159 (empty -> .)
    LTOEQ           reduce using rule 159 (empty -> .)
    GTOEQ           reduce using rule 159 (empty -> .)
    GT              reduce using rule 159 (empty -> .)
    LT              reduce using rule 159 (empty -> .)
    AND             reduce using rule 159 (empty -> .)
    OR              reduce using rule 159 (empty -> .)
    ]               reduce using rule 159 (empty -> .)
    ;               reduce using rule 159 (empty -> .)

    empty                          shift and go to state 310
    errorOpMatrix                  shift and go to state 308
    opMatrix                       shift and go to state 309

state 293

    (129) cyExp -> PLUS saveOperator exp .

    ,               reduce using rule 129 (cyExp -> PLUS saveOperator exp .)
    PARFIN          reduce using rule 129 (cyExp -> PLUS saveOperator exp .)
    EQ              reduce using rule 129 (cyExp -> PLUS saveOperator exp .)
    DIF             reduce using rule 129 (cyExp -> PLUS saveOperator exp .)
    LTOEQ           reduce using rule 129 (cyExp -> PLUS saveOperator exp .)
    GTOEQ           reduce using rule 129 (cyExp -> PLUS saveOperator exp .)
    GT              reduce using rule 129 (cyExp -> PLUS saveOperator exp .)
    LT              reduce using rule 129 (cyExp -> PLUS saveOperator exp .)
    AND             reduce using rule 129 (cyExp -> PLUS saveOperator exp .)
    OR              reduce using rule 129 (cyExp -> PLUS saveOperator exp .)
    ]               reduce using rule 129 (cyExp -> PLUS saveOperator exp .)
    ;               reduce using rule 129 (cyExp -> PLUS saveOperator exp .)


state 294

    (130) cyExp -> MINUS saveOperator exp .

    ,               reduce using rule 130 (cyExp -> MINUS saveOperator exp .)
    PARFIN          reduce using rule 130 (cyExp -> MINUS saveOperator exp .)
    EQ              reduce using rule 130 (cyExp -> MINUS saveOperator exp .)
    DIF             reduce using rule 130 (cyExp -> MINUS saveOperator exp .)
    LTOEQ           reduce using rule 130 (cyExp -> MINUS saveOperator exp .)
    GTOEQ           reduce using rule 130 (cyExp -> MINUS saveOperator exp .)
    GT              reduce using rule 130 (cyExp -> MINUS saveOperator exp .)
    LT              reduce using rule 130 (cyExp -> MINUS saveOperator exp .)
    AND             reduce using rule 130 (cyExp -> MINUS saveOperator exp .)
    OR              reduce using rule 130 (cyExp -> MINUS saveOperator exp .)
    ]               reduce using rule 130 (cyExp -> MINUS saveOperator exp .)
    ;               reduce using rule 130 (cyExp -> MINUS saveOperator exp .)


state 295

    (29) cyPrint -> , fix exp performPrint . cyPrint
    (29) cyPrint -> . , fix exp performPrint cyPrint
    (30) cyPrint -> . empty
    (159) empty -> .

    ,               shift and go to state 188
    PARFIN          reduce using rule 159 (empty -> .)

    empty                          shift and go to state 189
    cyPrint                        shift and go to state 311

state 296

    (134) cyTerm -> MULT saveOperator errorFact term .

    PLUS            reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    MINUS           reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    ,               reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    PARFIN          reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    EQ              reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    DIF             reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    LTOEQ           reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    GTOEQ           reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    GT              reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    LT              reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    AND             reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    OR              reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    ]               reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)
    ;               reduce using rule 134 (cyTerm -> MULT saveOperator errorFact term .)


state 297

    (85) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .

    ID              reduce using rule 85 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    PRINT           reduce using rule 85 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    READ            reduce using rule 85 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    IF              reduce using rule 85 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    FOR             reduce using rule 85 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    WHILE           reduce using rule 85 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    }               reduce using rule 85 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    RETURN          reduce using rule 85 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)


state 298

    (43) initDict -> ASGN PARINI dictType : dictType . PARFIN errorInitDict

    PARFIN          shift and go to state 312


state 299

    (38) init -> ASGN . saveOperator errorInit initWith
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 196

state 300

    (93) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 93 (assignOptions -> [ expresion ] assignMatrix init .)
    PARFIN          reduce using rule 93 (assignOptions -> [ expresion ] assignMatrix init .)


state 301

    (94) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 313


state 302

    (87) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign . PARFIN { body }

    PARFIN          shift and go to state 314


state 303

    (107) condition -> errorCondition IF PARINI expresion PARFIN { body } . optionalElse
    (109) optionalElse -> . errorElse ELSE { body }
    (110) optionalElse -> . empty
    (111) errorElse -> .
    (159) empty -> .

    ELSE            reduce using rule 111 (errorElse -> .)
    ID              reduce using rule 159 (empty -> .)
    PRINT           reduce using rule 159 (empty -> .)
    READ            reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    }               reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)

    errorElse                      shift and go to state 316
    optionalElse                   shift and go to state 315
    empty                          shift and go to state 317

state 304

    (67) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars body return
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (159) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    PRINT           reduce using rule 159 (empty -> .)
    READ            reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 318
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 305

    (52) cyParam -> empty saveID saveTypeParam .

    PARFIN          reduce using rule 52 (cyParam -> empty saveID saveTypeParam .)


state 306

    (51) cyParam -> errorCyParam saveID saveTypeParam . ; param

    ;               shift and go to state 319


state 307

    (32) cyRead -> , fix ID performRead cyRead .

    PARFIN          reduce using rule 32 (cyRead -> , fix ID performRead cyRead .)


state 308

    (149) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 320


state 309

    (147) opStruct -> errorOpStruct [ expresion ] opMatrix .

    MULT            reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIV             reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PLUS            reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    MINUS           reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PARFIN          reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GT              reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LT              reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 147 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 310

    (150) opMatrix -> empty .

    MULT            reduce using rule 150 (opMatrix -> empty .)
    DIV             reduce using rule 150 (opMatrix -> empty .)
    PLUS            reduce using rule 150 (opMatrix -> empty .)
    MINUS           reduce using rule 150 (opMatrix -> empty .)
    ,               reduce using rule 150 (opMatrix -> empty .)
    PARFIN          reduce using rule 150 (opMatrix -> empty .)
    EQ              reduce using rule 150 (opMatrix -> empty .)
    DIF             reduce using rule 150 (opMatrix -> empty .)
    LTOEQ           reduce using rule 150 (opMatrix -> empty .)
    GTOEQ           reduce using rule 150 (opMatrix -> empty .)
