Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ]               reduce using rule 73 (cyExpresion -> OR expresion .)


state 185

    (76) opSExp -> EQ exp .

    AND             reduce using rule 76 (opSExp -> EQ exp .)
    OR              reduce using rule 76 (opSExp -> EQ exp .)
    )               reduce using rule 76 (opSExp -> EQ exp .)
    ,               reduce using rule 76 (opSExp -> EQ exp .)
    ;               reduce using rule 76 (opSExp -> EQ exp .)
    ]               reduce using rule 76 (opSExp -> EQ exp .)


state 186

    (77) opSExp -> DIF exp .

    AND             reduce using rule 77 (opSExp -> DIF exp .)
    OR              reduce using rule 77 (opSExp -> DIF exp .)
    )               reduce using rule 77 (opSExp -> DIF exp .)
    ,               reduce using rule 77 (opSExp -> DIF exp .)
    ;               reduce using rule 77 (opSExp -> DIF exp .)
    ]               reduce using rule 77 (opSExp -> DIF exp .)


state 187

    (79) opSExp -> GTOEQ exp .

    AND             reduce using rule 79 (opSExp -> GTOEQ exp .)
    OR              reduce using rule 79 (opSExp -> GTOEQ exp .)
    )               reduce using rule 79 (opSExp -> GTOEQ exp .)
    ,               reduce using rule 79 (opSExp -> GTOEQ exp .)
    ;               reduce using rule 79 (opSExp -> GTOEQ exp .)
    ]               reduce using rule 79 (opSExp -> GTOEQ exp .)


state 188

    (80) opSExp -> > exp .

    AND             reduce using rule 80 (opSExp -> > exp .)
    OR              reduce using rule 80 (opSExp -> > exp .)
    )               reduce using rule 80 (opSExp -> > exp .)
    ,               reduce using rule 80 (opSExp -> > exp .)
    ;               reduce using rule 80 (opSExp -> > exp .)
    ]               reduce using rule 80 (opSExp -> > exp .)


state 189

    (78) opSExp -> LTOEQ exp .

    AND             reduce using rule 78 (opSExp -> LTOEQ exp .)
    OR              reduce using rule 78 (opSExp -> LTOEQ exp .)
    )               reduce using rule 78 (opSExp -> LTOEQ exp .)
    ,               reduce using rule 78 (opSExp -> LTOEQ exp .)
    ;               reduce using rule 78 (opSExp -> LTOEQ exp .)
    ]               reduce using rule 78 (opSExp -> LTOEQ exp .)


state 190

    (81) opSExp -> < exp .

    AND             reduce using rule 81 (opSExp -> < exp .)
    OR              reduce using rule 81 (opSExp -> < exp .)
    )               reduce using rule 81 (opSExp -> < exp .)
    ,               reduce using rule 81 (opSExp -> < exp .)
    ;               reduce using rule 81 (opSExp -> < exp .)
    ]               reduce using rule 81 (opSExp -> < exp .)


state 191

    (99) opStruct -> [ expresion . ] opMatrix

    ]               shift and go to state 209


state 192

    (103) dictIndex -> FIRST .

    *               reduce using rule 103 (dictIndex -> FIRST .)
    /               reduce using rule 103 (dictIndex -> FIRST .)
    +               reduce using rule 103 (dictIndex -> FIRST .)
    -               reduce using rule 103 (dictIndex -> FIRST .)
    EQ              reduce using rule 103 (dictIndex -> FIRST .)
    DIF             reduce using rule 103 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 103 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 103 (dictIndex -> FIRST .)
    >               reduce using rule 103 (dictIndex -> FIRST .)
    <               reduce using rule 103 (dictIndex -> FIRST .)
    AND             reduce using rule 103 (dictIndex -> FIRST .)
    OR              reduce using rule 103 (dictIndex -> FIRST .)
    )               reduce using rule 103 (dictIndex -> FIRST .)
    ,               reduce using rule 103 (dictIndex -> FIRST .)
    ]               reduce using rule 103 (dictIndex -> FIRST .)
    ;               reduce using rule 103 (dictIndex -> FIRST .)


state 193

    (104) dictIndex -> LAST .

    *               reduce using rule 104 (dictIndex -> LAST .)
    /               reduce using rule 104 (dictIndex -> LAST .)
    +               reduce using rule 104 (dictIndex -> LAST .)
    -               reduce using rule 104 (dictIndex -> LAST .)
    EQ              reduce using rule 104 (dictIndex -> LAST .)
    DIF             reduce using rule 104 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 104 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 104 (dictIndex -> LAST .)
    >               reduce using rule 104 (dictIndex -> LAST .)
    <               reduce using rule 104 (dictIndex -> LAST .)
    AND             reduce using rule 104 (dictIndex -> LAST .)
    OR              reduce using rule 104 (dictIndex -> LAST .)
    )               reduce using rule 104 (dictIndex -> LAST .)
    ,               reduce using rule 104 (dictIndex -> LAST .)
    ]               reduce using rule 104 (dictIndex -> LAST .)
    ;               reduce using rule 104 (dictIndex -> LAST .)


state 194

    (102) opDictionary -> . dictIndex .

    *               reduce using rule 102 (opDictionary -> . dictIndex .)
    /               reduce using rule 102 (opDictionary -> . dictIndex .)
    +               reduce using rule 102 (opDictionary -> . dictIndex .)
    -               reduce using rule 102 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 102 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 102 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 102 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 102 (opDictionary -> . dictIndex .)
    >               reduce using rule 102 (opDictionary -> . dictIndex .)
    <               reduce using rule 102 (opDictionary -> . dictIndex .)
    AND             reduce using rule 102 (opDictionary -> . dictIndex .)
    OR              reduce using rule 102 (opDictionary -> . dictIndex .)
    )               reduce using rule 102 (opDictionary -> . dictIndex .)
    ,               reduce using rule 102 (opDictionary -> . dictIndex .)
    ]               reduce using rule 102 (opDictionary -> . dictIndex .)
    ;               reduce using rule 102 (opDictionary -> . dictIndex .)


state 195

    (49) whileCycle -> WHILE ( expresion ) { . body }
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 79
    FOR             shift and go to state 78
    WHILE           shift and go to state 72

    body                           shift and go to state 210
    c                              shift and go to state 82
    funcCall                       shift and go to state 83
    instr                          shift and go to state 70
    forCycle                       shift and go to state 73
    assign                         shift and go to state 84
    whileCycle                     shift and go to state 71
    condition                      shift and go to state 80
    cyInstruction                  shift and go to state 74
    empty                          shift and go to state 76
    cycle                          shift and go to state 75

state 196

    (85) cyExp -> - term .

    EQ              reduce using rule 85 (cyExp -> - term .)
    DIF             reduce using rule 85 (cyExp -> - term .)
    LTOEQ           reduce using rule 85 (cyExp -> - term .)
    GTOEQ           reduce using rule 85 (cyExp -> - term .)
    >               reduce using rule 85 (cyExp -> - term .)
    <               reduce using rule 85 (cyExp -> - term .)
    AND             reduce using rule 85 (cyExp -> - term .)
    OR              reduce using rule 85 (cyExp -> - term .)
    )               reduce using rule 85 (cyExp -> - term .)
    ,               reduce using rule 85 (cyExp -> - term .)
    ;               reduce using rule 85 (cyExp -> - term .)
    ]               reduce using rule 85 (cyExp -> - term .)


state 197

    (84) cyExp -> + term .

    EQ              reduce using rule 84 (cyExp -> + term .)
    DIF             reduce using rule 84 (cyExp -> + term .)
    LTOEQ           reduce using rule 84 (cyExp -> + term .)
    GTOEQ           reduce using rule 84 (cyExp -> + term .)
    >               reduce using rule 84 (cyExp -> + term .)
    <               reduce using rule 84 (cyExp -> + term .)
    AND             reduce using rule 84 (cyExp -> + term .)
    OR              reduce using rule 84 (cyExp -> + term .)
    )               reduce using rule 84 (cyExp -> + term .)
    ,               reduce using rule 84 (cyExp -> + term .)
    ;               reduce using rule 84 (cyExp -> + term .)
    ]               reduce using rule 84 (cyExp -> + term .)


state 198

    (88) cyTerm -> * fact .

    +               reduce using rule 88 (cyTerm -> * fact .)
    -               reduce using rule 88 (cyTerm -> * fact .)
    EQ              reduce using rule 88 (cyTerm -> * fact .)
    DIF             reduce using rule 88 (cyTerm -> * fact .)
    LTOEQ           reduce using rule 88 (cyTerm -> * fact .)
    GTOEQ           reduce using rule 88 (cyTerm -> * fact .)
    >               reduce using rule 88 (cyTerm -> * fact .)
    <               reduce using rule 88 (cyTerm -> * fact .)
    AND             reduce using rule 88 (cyTerm -> * fact .)
    OR              reduce using rule 88 (cyTerm -> * fact .)
    )               reduce using rule 88 (cyTerm -> * fact .)
    ,               reduce using rule 88 (cyTerm -> * fact .)
    ;               reduce using rule 88 (cyTerm -> * fact .)
    ]               reduce using rule 88 (cyTerm -> * fact .)


state 199

    (89) cyTerm -> / fact .

    +               reduce using rule 89 (cyTerm -> / fact .)
    -               reduce using rule 89 (cyTerm -> / fact .)
    EQ              reduce using rule 89 (cyTerm -> / fact .)
    DIF             reduce using rule 89 (cyTerm -> / fact .)
    LTOEQ           reduce using rule 89 (cyTerm -> / fact .)
    GTOEQ           reduce using rule 89 (cyTerm -> / fact .)
    >               reduce using rule 89 (cyTerm -> / fact .)
    <               reduce using rule 89 (cyTerm -> / fact .)
    AND             reduce using rule 89 (cyTerm -> / fact .)
    OR              reduce using rule 89 (cyTerm -> / fact .)
    )               reduce using rule 89 (cyTerm -> / fact .)
    ,               reduce using rule 89 (cyTerm -> / fact .)
    ;               reduce using rule 89 (cyTerm -> / fact .)
    ]               reduce using rule 89 (cyTerm -> / fact .)


state 200

    (50) forCycle -> FOR ( assign ; expresion . ; assign ) { body }

    ;               shift and go to state 211


state 201

    (60) cyParamCall -> , expresion . cyParamCall
    (60) cyParamCall -> . , expresion cyParamCall
    (61) cyParamCall -> . empty
    (109) empty -> .

    ,               shift and go to state 171
    )               reduce using rule 109 (empty -> .)

    cyParamCall                    shift and go to state 212
    empty                          shift and go to state 172

state 202

    (24) initDict -> = ( j : . j )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE

    CTES            shift and go to state 213
    ID              shift and go to state 216
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    cte                            shift and go to state 215
    j                              shift and go to state 214

state 203

    (54) assignOptions -> [ expresion ] assignMatrix . init
    (21) init -> . = i

    =               shift and go to state 218

    init                           shift and go to state 217

state 204

    (55) assignMatrix -> [ . expresion ]
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 219
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 205

    (56) assignMatrix -> empty .

    =               reduce using rule 56 (assignMatrix -> empty .)


state 206

    (67) condition -> IF ( expresion ) { . body } optionalElse
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 79
    FOR             shift and go to state 78
    WHILE           shift and go to state 72

    body                           shift and go to state 220
    c                              shift and go to state 82
    funcCall                       shift and go to state 83
    instr                          shift and go to state 70
    forCycle                       shift and go to state 73
    assign                         shift and go to state 84
    whileCycle                     shift and go to state 71
    condition                      shift and go to state 80
    cyInstruction                  shift and go to state 74
    empty                          shift and go to state 76
    cycle                          shift and go to state 75

state 207

    (35) opReturns -> RETURNS type { opVars body return } .

    FUNC            reduce using rule 35 (opReturns -> RETURNS type { opVars body return } .)
    MAIN            reduce using rule 35 (opReturns -> RETURNS type { opVars body return } .)


state 208

    (32) return -> RETURN expresion . ;

    ;               shift and go to state 221


state 209

    (99) opStruct -> [ expresion ] . opMatrix
    (100) opMatrix -> . [ expresion ]
    (101) opMatrix -> . empty
    (109) empty -> .

    [               shift and go to state 222
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    +               reduce using rule 109 (empty -> .)
    -               reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    DIF             reduce using rule 109 (empty -> .)
    LTOEQ           reduce using rule 109 (empty -> .)
    GTOEQ           reduce using rule 109 (empty -> .)
    >               reduce using rule 109 (empty -> .)
    <               reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)
    ,               reduce using rule 109 (empty -> .)
    ]               reduce using rule 109 (empty -> .)
    ;               reduce using rule 109 (empty -> .)

    empty                          shift and go to state 223
    opMatrix                       shift and go to state 224

state 210

    (49) whileCycle -> WHILE ( expresion ) { body . }

    }               shift and go to state 225


state 211

    (50) forCycle -> FOR ( assign ; expresion ; . assign ) { body }
    (51) assign -> . ID assignOptions

    ID              shift and go to state 125

    assign                         shift and go to state 226

state 212

    (60) cyParamCall -> , expresion cyParamCall .

    )               reduce using rule 60 (cyParamCall -> , expresion cyParamCall .)


state 213

    (25) j -> CTES .

    )               reduce using rule 25 (j -> CTES .)


state 214

    (24) initDict -> = ( j : j . )

    )               shift and go to state 227


state 215

    (26) j -> cte .

    )               reduce using rule 26 (j -> cte .)


state 216

    (27) j -> ID .

    )               reduce using rule 27 (j -> ID .)


state 217

    (54) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 54 (assignOptions -> [ expresion ] assignMatrix init .)
    )               reduce using rule 54 (assignOptions -> [ expresion ] assignMatrix init .)


state 218

    (21) init -> = . i
    (22) i -> . expresion
    (23) i -> . funcCall
    (71) expresion -> . sExp cyExpresion
    (57) funcCall -> . ID ( opParamCall )
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE

    ID              shift and go to state 131
    CTES            shift and go to state 117
    (               shift and go to state 112
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 132
    term                           shift and go to state 118
    funcCall                       shift and go to state 133
    i                              shift and go to state 134
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 219

    (55) assignMatrix -> [ expresion . ]

    ]               shift and go to state 228


state 220

    (67) condition -> IF ( expresion ) { body . } optionalElse

    }               shift and go to state 229


state 221

    (32) return -> RETURN expresion ; .

    }               reduce using rule 32 (return -> RETURN expresion ; .)


state 222

    (100) opMatrix -> [ . expresion ]
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 230
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 223

    (101) opMatrix -> empty .

    *               reduce using rule 101 (opMatrix -> empty .)
    /               reduce using rule 101 (opMatrix -> empty .)
    +               reduce using rule 101 (opMatrix -> empty .)
    -               reduce using rule 101 (opMatrix -> empty .)
    EQ              reduce using rule 101 (opMatrix -> empty .)
    DIF             reduce using rule 101 (opMatrix -> empty .)
    LTOEQ           reduce using rule 101 (opMatrix -> empty .)
    GTOEQ           reduce using rule 101 (opMatrix -> empty .)
    >               reduce using rule 101 (opMatrix -> empty .)
    <               reduce using rule 101 (opMatrix -> empty .)
    AND             reduce using rule 101 (opMatrix -> empty .)
    OR              reduce using rule 101 (opMatrix -> empty .)
    )               reduce using rule 101 (opMatrix -> empty .)
    ,               reduce using rule 101 (opMatrix -> empty .)
    ]               reduce using rule 101 (opMatrix -> empty .)
    ;               reduce using rule 101 (opMatrix -> empty .)


state 224

    (99) opStruct -> [ expresion ] opMatrix .

    *               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    /               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    +               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    -               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    EQ              reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    DIF             reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    >               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    <               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    AND             reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    OR              reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    ;               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    )               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    ,               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)
    ]               reduce using rule 99 (opStruct -> [ expresion ] opMatrix .)


state 225

    (49) whileCycle -> WHILE ( expresion ) { body } .

    IF              reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    ID              reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    FOR             reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    }               reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)
    RETURN          reduce using rule 49 (whileCycle -> WHILE ( expresion ) { body } .)


state 226

    (50) forCycle -> FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 231


state 227

    (24) initDict -> = ( j : j ) .

    ;               reduce using rule 24 (initDict -> = ( j : j ) .)
    )               reduce using rule 24 (initDict -> = ( j : j ) .)


state 228

    (55) assignMatrix -> [ expresion ] .

    =               reduce using rule 55 (assignMatrix -> [ expresion ] .)


state 229

    (67) condition -> IF ( expresion ) { body } . optionalElse
    (68) optionalElse -> . ELSE { body }
    (69) optionalElse -> . empty
    (109) empty -> .

    ELSE            shift and go to state 232
    IF              reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)

    optionalElse                   shift and go to state 233
    empty                          shift and go to state 234

state 230

    (100) opMatrix -> [ expresion . ]

    ]               shift and go to state 235


state 231

    (50) forCycle -> FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 236


state 232

    (68) optionalElse -> ELSE . { body }

    {               shift and go to state 237


state 233

    (67) condition -> IF ( expresion ) { body } optionalElse .

    IF              reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)
    ID              reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)
    RETURN          reduce using rule 67 (condition -> IF ( expresion ) { body } optionalElse .)


state 234

    (69) optionalElse -> empty .

    IF              reduce using rule 69 (optionalElse -> empty .)
    ID              reduce using rule 69 (optionalElse -> empty .)
    FOR             reduce using rule 69 (optionalElse -> empty .)
    WHILE           reduce using rule 69 (optionalElse -> empty .)
    }               reduce using rule 69 (optionalElse -> empty .)
    RETURN          reduce using rule 69 (optionalElse -> empty .)


state 235

    (100) opMatrix -> [ expresion ] .

    *               reduce using rule 100 (opMatrix -> [ expresion ] .)
    /               reduce using rule 100 (opMatrix -> [ expresion ] .)
    +               reduce using rule 100 (opMatrix -> [ expresion ] .)
    -               reduce using rule 100 (opMatrix -> [ expresion ] .)
    EQ              reduce using rule 100 (opMatrix -> [ expresion ] .)
    DIF             reduce using rule 100 (opMatrix -> [ expresion ] .)
    LTOEQ           reduce using rule 100 (opMatrix -> [ expresion ] .)
    GTOEQ           reduce using rule 100 (opMatrix -> [ expresion ] .)
    >               reduce using rule 100 (opMatrix -> [ expresion ] .)
    <               reduce using rule 100 (opMatrix -> [ expresion ] .)
    AND             reduce using rule 100 (opMatrix -> [ expresion ] .)
    OR              reduce using rule 100 (opMatrix -> [ expresion ] .)
    )               reduce using rule 100 (opMatrix -> [ expresion ] .)
    ,               reduce using rule 100 (opMatrix -> [ expresion ] .)
    ]               reduce using rule 100 (opMatrix -> [ expresion ] .)
    ;               reduce using rule 100 (opMatrix -> [ expresion ] .)


state 236

    (50) forCycle -> FOR ( assign ; expresion ; assign ) { . body }
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 79
    FOR             shift and go to state 78
    WHILE           shift and go to state 72

    body                           shift and go to state 238
    c                              shift and go to state 82
    funcCall                       shift and go to state 83
    instr                          shift and go to state 70
    forCycle                       shift and go to state 73
    cyInstruction                  shift and go to state 74
    whileCycle                     shift and go to state 71
    condition                      shift and go to state 80
    assign                         shift and go to state 84
    empty                          shift and go to state 76
    cycle                          shift and go to state 75

state 237

    (68) optionalElse -> ELSE { . body }
    (44) body -> . cyInstruction
    (45) body -> . empty
    (46) cyInstruction -> . instr body
    (109) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (67) condition -> . IF ( expresion ) { body } optionalElse
    (47) cycle -> . forCycle
    (48) cycle -> . whileCycle
    (51) assign -> . ID assignOptions
    (57) funcCall -> . ID ( opParamCall )
    (50) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (49) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 109 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 79
    FOR             shift and go to state 78
    WHILE           shift and go to state 72

    body                           shift and go to state 239
    c                              shift and go to state 82
    funcCall                       shift and go to state 83
    instr                          shift and go to state 70
    forCycle                       shift and go to state 73
    assign                         shift and go to state 84
    whileCycle                     shift and go to state 71
    empty                          shift and go to state 76
    cyInstruction                  shift and go to state 74
    condition                      shift and go to state 80
    cycle                          shift and go to state 75

state 238

    (50) forCycle -> FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 240


state 239

    (68) optionalElse -> ELSE { body . }

    }               shift and go to state 241


state 240

    (50) forCycle -> FOR ( assign ; expresion ; assign ) { body } .

    IF              reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    ID              reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 50 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)


state 241

    (68) optionalElse -> ELSE { body } .

    IF              reduce using rule 68 (optionalElse -> ELSE { body } .)
    ID              reduce using rule 68 (optionalElse -> ELSE { body } .)
    FOR             reduce using rule 68 (optionalElse -> ELSE { body } .)
    WHILE           reduce using rule 68 (optionalElse -> ELSE { body } .)
    }               reduce using rule 68 (optionalElse -> ELSE { body } .)
    RETURN          reduce using rule 68 (optionalElse -> ELSE { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 133 resolved using rule (i -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 133
