Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    MINUS           reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    AND             reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    OR              reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ,               reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PARFIN          reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ]               reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ;               reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    EQ              reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIF             reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LTOEQ           reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GTOEQ           reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GT              reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LT              reduce using rule 142 (fact -> PARINI putFondo expresion PARFIN takeFondo .)


state 267

    (149) opStruct -> errorOpStruct [ expresion . ] opMatrix

    ]               shift and go to state 297


state 268

    (131) cyExp -> PLUS saveOperator . exp
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 298
    fact                           shift and go to state 137

state 269

    (132) cyExp -> MINUS saveOperator . exp
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 299
    fact                           shift and go to state 137

state 270

    (29) cyPrint -> , fix exp . performPrint cyPrint
    (176) performPrint -> .

    ,               reduce using rule 176 (performPrint -> .)
    PARFIN          reduce using rule 176 (performPrint -> .)

    performPrint                   shift and go to state 300

state 271

    (137) cyTerm -> DIV saveOperator term .

    PLUS            reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    MINUS           reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    ,               reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    PARFIN          reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    EQ              reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    DIF             reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    LTOEQ           reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    GTOEQ           reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    GT              reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    LT              reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    AND             reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    OR              reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    ]               reduce using rule 137 (cyTerm -> DIV saveOperator term .)
    ;               reduce using rule 137 (cyTerm -> DIV saveOperator term .)


state 272

    (136) cyTerm -> MULT saveOperator errorFact . term
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    term                           shift and go to state 301
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    fact                           shift and go to state 137

state 273

    (84) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body . }

    }               shift and go to state 302


state 274

    (38) init -> ASGN saveOperator errorInit initWith .

    ;               reduce using rule 38 (init -> ASGN saveOperator errorInit initWith .)
    PARFIN          reduce using rule 38 (init -> ASGN saveOperator errorInit initWith .)


state 275

    (96) funcCall -> ID . PARINI opParamCall PARFIN
    (143) fact -> ID . saveVariable opAccess errorOpAccess
    (167) saveVariable -> .

    PARINI          shift and go to state 115
    .               reduce using rule 167 (saveVariable -> .)
    [               reduce using rule 167 (saveVariable -> .)
    MULT            reduce using rule 167 (saveVariable -> .)
    DIV             reduce using rule 167 (saveVariable -> .)
    PLUS            reduce using rule 167 (saveVariable -> .)
    MINUS           reduce using rule 167 (saveVariable -> .)
    EQ              reduce using rule 167 (saveVariable -> .)
    DIF             reduce using rule 167 (saveVariable -> .)
    LTOEQ           reduce using rule 167 (saveVariable -> .)
    GTOEQ           reduce using rule 167 (saveVariable -> .)
    GT              reduce using rule 167 (saveVariable -> .)
    LT              reduce using rule 167 (saveVariable -> .)
    AND             reduce using rule 167 (saveVariable -> .)
    OR              reduce using rule 167 (saveVariable -> .)
    ;               reduce using rule 167 (saveVariable -> .)
    PARFIN          reduce using rule 167 (saveVariable -> .)

    saveVariable                   shift and go to state 155

state 276

    (40) initWith -> expresion .

    ;               reduce using rule 40 (initWith -> expresion .)
    PARFIN          reduce using rule 40 (initWith -> expresion .)


state 277

    (41) initWith -> funcCall .
    (141) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 41 (initWith -> funcCall .)
  ! reduce/reduce conflict for PARFIN resolved using rule 41 (initWith -> funcCall .)
    ;               reduce using rule 41 (initWith -> funcCall .)
    PARFIN          reduce using rule 41 (initWith -> funcCall .)
    MULT            reduce using rule 141 (fact -> funcCall .)
    DIV             reduce using rule 141 (fact -> funcCall .)
    PLUS            reduce using rule 141 (fact -> funcCall .)
    MINUS           reduce using rule 141 (fact -> funcCall .)
    EQ              reduce using rule 141 (fact -> funcCall .)
    DIF             reduce using rule 141 (fact -> funcCall .)
    LTOEQ           reduce using rule 141 (fact -> funcCall .)
    GTOEQ           reduce using rule 141 (fact -> funcCall .)
    GT              reduce using rule 141 (fact -> funcCall .)
    LT              reduce using rule 141 (fact -> funcCall .)
    AND             reduce using rule 141 (fact -> funcCall .)
    OR              reduce using rule 141 (fact -> funcCall .)

  ! ;               [ reduce using rule 141 (fact -> funcCall .) ]
  ! PARFIN          [ reduce using rule 141 (fact -> funcCall .) ]


state 278

    (42) initDict -> ASGN PARINI dictType : . dictType PARFIN errorInitDict
    (44) dictType -> . errorDictType CTES
    (45) dictType -> . cte
    (46) dictType -> . ID
    (47) errorDictType -> .
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool

    ID              shift and go to state 244
    CTES            reduce using rule 47 (errorDictType -> .)
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    dictType                       shift and go to state 303
    errorDictType                  shift and go to state 242
    cte                            shift and go to state 243

state 279

    (44) dictType -> errorDictType CTES .

    :               reduce using rule 44 (dictType -> errorDictType CTES .)
    PARFIN          reduce using rule 44 (dictType -> errorDictType CTES .)


state 280

    (92) assignOptions -> [ expresion ] assignMatrix . init
    (38) init -> . ASGN saveOperator errorInit initWith

    ASGN            shift and go to state 304

    init                           shift and go to state 305

state 281

    (93) assignMatrix -> [ . expresion ] errorAssignMatrix
    (116) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (121) sExp -> . exp errorOpSExp opSExp performRelational
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 306
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 282

    (94) assignMatrix -> empty .

    ASGN            reduce using rule 94 (assignMatrix -> empty .)


state 283

    (118) cyExpresion -> AND saveOperator expresion .

    ,               reduce using rule 118 (cyExpresion -> AND saveOperator expresion .)
    PARFIN          reduce using rule 118 (cyExpresion -> AND saveOperator expresion .)
    ]               reduce using rule 118 (cyExpresion -> AND saveOperator expresion .)
    ;               reduce using rule 118 (cyExpresion -> AND saveOperator expresion .)


state 284

    (119) cyExpresion -> OR saveOperator expresion .

    ,               reduce using rule 119 (cyExpresion -> OR saveOperator expresion .)
    PARFIN          reduce using rule 119 (cyExpresion -> OR saveOperator expresion .)
    ]               reduce using rule 119 (cyExpresion -> OR saveOperator expresion .)
    ;               reduce using rule 119 (cyExpresion -> OR saveOperator expresion .)


state 285

    (126) opSExp -> GT saveOperator exp .

    AND             reduce using rule 126 (opSExp -> GT saveOperator exp .)
    OR              reduce using rule 126 (opSExp -> GT saveOperator exp .)
    ,               reduce using rule 126 (opSExp -> GT saveOperator exp .)
    PARFIN          reduce using rule 126 (opSExp -> GT saveOperator exp .)
    ]               reduce using rule 126 (opSExp -> GT saveOperator exp .)
    ;               reduce using rule 126 (opSExp -> GT saveOperator exp .)


state 286

    (124) opSExp -> LTOEQ saveOperator exp .

    AND             reduce using rule 124 (opSExp -> LTOEQ saveOperator exp .)
    OR              reduce using rule 124 (opSExp -> LTOEQ saveOperator exp .)
    ,               reduce using rule 124 (opSExp -> LTOEQ saveOperator exp .)
    PARFIN          reduce using rule 124 (opSExp -> LTOEQ saveOperator exp .)
    ]               reduce using rule 124 (opSExp -> LTOEQ saveOperator exp .)
    ;               reduce using rule 124 (opSExp -> LTOEQ saveOperator exp .)


state 287

    (123) opSExp -> DIF saveOperator exp .

    AND             reduce using rule 123 (opSExp -> DIF saveOperator exp .)
    OR              reduce using rule 123 (opSExp -> DIF saveOperator exp .)
    ,               reduce using rule 123 (opSExp -> DIF saveOperator exp .)
    PARFIN          reduce using rule 123 (opSExp -> DIF saveOperator exp .)
    ]               reduce using rule 123 (opSExp -> DIF saveOperator exp .)
    ;               reduce using rule 123 (opSExp -> DIF saveOperator exp .)


state 288

    (127) opSExp -> LT saveOperator exp .

    AND             reduce using rule 127 (opSExp -> LT saveOperator exp .)
    OR              reduce using rule 127 (opSExp -> LT saveOperator exp .)
    ,               reduce using rule 127 (opSExp -> LT saveOperator exp .)
    PARFIN          reduce using rule 127 (opSExp -> LT saveOperator exp .)
    ]               reduce using rule 127 (opSExp -> LT saveOperator exp .)
    ;               reduce using rule 127 (opSExp -> LT saveOperator exp .)


state 289

    (125) opSExp -> GTOEQ saveOperator exp .

    AND             reduce using rule 125 (opSExp -> GTOEQ saveOperator exp .)
    OR              reduce using rule 125 (opSExp -> GTOEQ saveOperator exp .)
    ,               reduce using rule 125 (opSExp -> GTOEQ saveOperator exp .)
    PARFIN          reduce using rule 125 (opSExp -> GTOEQ saveOperator exp .)
    ]               reduce using rule 125 (opSExp -> GTOEQ saveOperator exp .)
    ;               reduce using rule 125 (opSExp -> GTOEQ saveOperator exp .)


state 290

    (122) opSExp -> EQ saveOperator exp .

    AND             reduce using rule 122 (opSExp -> EQ saveOperator exp .)
    OR              reduce using rule 122 (opSExp -> EQ saveOperator exp .)
    ,               reduce using rule 122 (opSExp -> EQ saveOperator exp .)
    PARFIN          reduce using rule 122 (opSExp -> EQ saveOperator exp .)
    ]               reduce using rule 122 (opSExp -> EQ saveOperator exp .)
    ;               reduce using rule 122 (opSExp -> EQ saveOperator exp .)


state 291

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; . assign PARFIN { body }
    (88) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 174

    assign                         shift and go to state 307

state 292

    (106) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { . body } optionalElse rellenaFalso
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (161) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 161 (empty -> .)

    body                           shift and go to state 308
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 293

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars body return

    {               shift and go to state 309


state 294

    (51) cyParam -> empty saveID . saveTypeParam
    (54) saveTypeParam -> .

    PARFIN          reduce using rule 54 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 310

state 295

    (50) cyParam -> errorCyParam saveID . saveTypeParam ; param
    (54) saveTypeParam -> .

    ;               reduce using rule 54 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 311

state 296

    (32) cyRead -> , fix ID performRead . cyRead
    (32) cyRead -> . , fix ID performRead cyRead
    (33) cyRead -> . empty
    (161) empty -> .

    ,               shift and go to state 181
    PARFIN          reduce using rule 161 (empty -> .)

    cyRead                         shift and go to state 312
    empty                          shift and go to state 183

state 297

    (149) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (151) opMatrix -> . errorOpMatrix [ expresion ]
    (152) opMatrix -> . empty
    (153) errorOpMatrix -> .
    (161) empty -> .

    [               reduce using rule 153 (errorOpMatrix -> .)
    MULT            reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    PLUS            reduce using rule 161 (empty -> .)
    MINUS           reduce using rule 161 (empty -> .)
    ,               reduce using rule 161 (empty -> .)
    PARFIN          reduce using rule 161 (empty -> .)
    EQ              reduce using rule 161 (empty -> .)
    DIF             reduce using rule 161 (empty -> .)
    LTOEQ           reduce using rule 161 (empty -> .)
    GTOEQ           reduce using rule 161 (empty -> .)
    GT              reduce using rule 161 (empty -> .)
    LT              reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    ]               reduce using rule 161 (empty -> .)
    ;               reduce using rule 161 (empty -> .)

    empty                          shift and go to state 315
    errorOpMatrix                  shift and go to state 313
    opMatrix                       shift and go to state 314

state 298

    (131) cyExp -> PLUS saveOperator exp .

    ,               reduce using rule 131 (cyExp -> PLUS saveOperator exp .)
    PARFIN          reduce using rule 131 (cyExp -> PLUS saveOperator exp .)
    EQ              reduce using rule 131 (cyExp -> PLUS saveOperator exp .)
    DIF             reduce using rule 131 (cyExp -> PLUS saveOperator exp .)
    LTOEQ           reduce using rule 131 (cyExp -> PLUS saveOperator exp .)
    GTOEQ           reduce using rule 131 (cyExp -> PLUS saveOperator exp .)
    GT              reduce using rule 131 (cyExp -> PLUS saveOperator exp .)
    LT              reduce using rule 131 (cyExp -> PLUS saveOperator exp .)
    AND             reduce using rule 131 (cyExp -> PLUS saveOperator exp .)
    OR              reduce using rule 131 (cyExp -> PLUS saveOperator exp .)
    ]               reduce using rule 131 (cyExp -> PLUS saveOperator exp .)
    ;               reduce using rule 131 (cyExp -> PLUS saveOperator exp .)


state 299

    (132) cyExp -> MINUS saveOperator exp .

    ,               reduce using rule 132 (cyExp -> MINUS saveOperator exp .)
    PARFIN          reduce using rule 132 (cyExp -> MINUS saveOperator exp .)
    EQ              reduce using rule 132 (cyExp -> MINUS saveOperator exp .)
    DIF             reduce using rule 132 (cyExp -> MINUS saveOperator exp .)
    LTOEQ           reduce using rule 132 (cyExp -> MINUS saveOperator exp .)
    GTOEQ           reduce using rule 132 (cyExp -> MINUS saveOperator exp .)
    GT              reduce using rule 132 (cyExp -> MINUS saveOperator exp .)
    LT              reduce using rule 132 (cyExp -> MINUS saveOperator exp .)
    AND             reduce using rule 132 (cyExp -> MINUS saveOperator exp .)
    OR              reduce using rule 132 (cyExp -> MINUS saveOperator exp .)
    ]               reduce using rule 132 (cyExp -> MINUS saveOperator exp .)
    ;               reduce using rule 132 (cyExp -> MINUS saveOperator exp .)


state 300

    (29) cyPrint -> , fix exp performPrint . cyPrint
    (29) cyPrint -> . , fix exp performPrint cyPrint
    (30) cyPrint -> . empty
    (161) empty -> .

    ,               shift and go to state 193
    PARFIN          reduce using rule 161 (empty -> .)

    empty                          shift and go to state 194
    cyPrint                        shift and go to state 316

state 301

    (136) cyTerm -> MULT saveOperator errorFact term .

    PLUS            reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    MINUS           reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    ,               reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    PARFIN          reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    EQ              reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    DIF             reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    LTOEQ           reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    GTOEQ           reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    GT              reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    LT              reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    AND             reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    OR              reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    ]               reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)
    ;               reduce using rule 136 (cyTerm -> MULT saveOperator errorFact term .)


state 302

    (84) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .

    ID              reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    PRINT           reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    READ            reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    IF              reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    FOR             reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    WHILE           reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    }               reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    RETURN          reduce using rule 84 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)


state 303

    (42) initDict -> ASGN PARINI dictType : dictType . PARFIN errorInitDict

    PARFIN          shift and go to state 317


state 304

    (38) init -> ASGN . saveOperator errorInit initWith
    (168) saveOperator -> .

    ID              reduce using rule 168 (saveOperator -> .)
    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 201

state 305

    (92) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 92 (assignOptions -> [ expresion ] assignMatrix init .)
    PARFIN          reduce using rule 92 (assignOptions -> [ expresion ] assignMatrix init .)


state 306

    (93) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 318


state 307

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign . PARFIN { body }

    PARFIN          shift and go to state 319


state 308

    (106) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body . } optionalElse rellenaFalso

    }               shift and go to state 320


state 309

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars body return
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (161) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)
    READ            reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    FOR             reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 321
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 310

    (51) cyParam -> empty saveID saveTypeParam .

    PARFIN          reduce using rule 51 (cyParam -> empty saveID saveTypeParam .)


state 311

    (50) cyParam -> errorCyParam saveID saveTypeParam . ; param

    ;               shift and go to state 322


state 312

    (32) cyRead -> , fix ID performRead cyRead .

    PARFIN          reduce using rule 32 (cyRead -> , fix ID performRead cyRead .)


state 313

    (151) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 323


state 314

    (149) opStruct -> errorOpStruct [ expresion ] opMatrix .

    MULT            reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIV             reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PLUS            reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    MINUS           reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PARFIN          reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GT              reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LT              reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 149 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 315

    (152) opMatrix -> empty .

    MULT            reduce using rule 152 (opMatrix -> empty .)
    DIV             reduce using rule 152 (opMatrix -> empty .)
    PLUS            reduce using rule 152 (opMatrix -> empty .)
    MINUS           reduce using rule 152 (opMatrix -> empty .)
    ,               reduce using rule 152 (opMatrix -> empty .)
    PARFIN          reduce using rule 152 (opMatrix -> empty .)
    EQ              reduce using rule 152 (opMatrix -> empty .)
    DIF             reduce using rule 152 (opMatrix -> empty .)
    LTOEQ           reduce using rule 152 (opMatrix -> empty .)
    GTOEQ           reduce using rule 152 (opMatrix -> empty .)
    GT              reduce using rule 152 (opMatrix -> empty .)
    LT              reduce using rule 152 (opMatrix -> empty .)
    AND             reduce using rule 152 (opMatrix -> empty .)
    OR              reduce using rule 152 (opMatrix -> empty .)
    ]               reduce using rule 152 (opMatrix -> empty .)
    ;               reduce using rule 152 (opMatrix -> empty .)


state 316

    (29) cyPrint -> , fix exp performPrint cyPrint .

    PARFIN          reduce using rule 29 (cyPrint -> , fix exp performPrint cyPrint .)


state 317

    (42) initDict -> ASGN PARINI dictType : dictType PARFIN . errorInitDict
    (43) errorInitDict -> .

    ;               reduce using rule 43 (errorInitDict -> .)
    PARFIN          reduce using rule 43 (errorInitDict -> .)

    errorInitDict                  shift and go to state 324

state 318

    (93) assignMatrix -> [ expresion ] . errorAssignMatrix
    (95) errorAssignMatrix -> .

    ASGN            reduce using rule 95 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 325

state 319

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN . { body }

    {               shift and go to state 326


state 320

    (106) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } . optionalElse rellenaFalso
    (111) optionalElse -> . errorElse ELSE saveVerdadero { body }
    (112) optionalElse -> . empty
    (113) errorElse -> .
    (161) empty -> .

    ELSE            reduce using rule 113 (errorElse -> .)
    ID              reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)
    READ            reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    FOR             reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    }               reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)

    errorElse                      shift and go to state 328
    optionalElse                   shift and go to state 327
    empty                          shift and go to state 329

state 321

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . body return
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (161) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    RETURN          reduce using rule 161 (empty -> .)

    body                           shift and go to state 330
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 322

    (50) cyParam -> errorCyParam saveID saveTypeParam ; . param
    (48) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 331
    saveType                       shift and go to state 101

state 323

