Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LT              reduce using rule 143 (cyTerm -> DIV saveOperator term .)
    AND             reduce using rule 143 (cyTerm -> DIV saveOperator term .)
    OR              reduce using rule 143 (cyTerm -> DIV saveOperator term .)
    ]               reduce using rule 143 (cyTerm -> DIV saveOperator term .)
    ;               reduce using rule 143 (cyTerm -> DIV saveOperator term .)


state 279

    (142) cyTerm -> MULT saveOperator errorFact . term
    (141) term -> . fact performMulDiv cyTerm
    (145) fact -> . CTES saveConstantString
    (146) fact -> . cte
    (147) fact -> . funcCall
    (148) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (149) fact -> . ID saveVariable opAccess errorOpAccess
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool
    (105) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 137
    PARINI          shift and go to state 134
    ID              shift and go to state 136
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    term                           shift and go to state 308
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    fact                           shift and go to state 144

state 280

    (87) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso . { body } repeatWhile

    {               shift and go to state 309


state 281

    (39) init -> ASGN saveOperator errorInit initWith .

    ;               reduce using rule 39 (init -> ASGN saveOperator errorInit initWith .)
    PARFIN          reduce using rule 39 (init -> ASGN saveOperator errorInit initWith .)


state 282

    (105) funcCall -> ID . PARINI opParamCall PARFIN
    (149) fact -> ID . saveVariable opAccess errorOpAccess
    (176) saveVariable -> .

    PARINI          shift and go to state 125
    .               reduce using rule 176 (saveVariable -> .)
    [               reduce using rule 176 (saveVariable -> .)
    MULT            reduce using rule 176 (saveVariable -> .)
    DIV             reduce using rule 176 (saveVariable -> .)
    PLUS            reduce using rule 176 (saveVariable -> .)
    MINUS           reduce using rule 176 (saveVariable -> .)
    EQ              reduce using rule 176 (saveVariable -> .)
    DIF             reduce using rule 176 (saveVariable -> .)
    LTOEQ           reduce using rule 176 (saveVariable -> .)
    GTOEQ           reduce using rule 176 (saveVariable -> .)
    GT              reduce using rule 176 (saveVariable -> .)
    LT              reduce using rule 176 (saveVariable -> .)
    AND             reduce using rule 176 (saveVariable -> .)
    OR              reduce using rule 176 (saveVariable -> .)
    ;               reduce using rule 176 (saveVariable -> .)
    PARFIN          reduce using rule 176 (saveVariable -> .)

    saveVariable                   shift and go to state 162

state 283

    (41) initWith -> expresion .

    ;               reduce using rule 41 (initWith -> expresion .)
    PARFIN          reduce using rule 41 (initWith -> expresion .)


state 284

    (42) initWith -> funcCall .
    (147) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 42 (initWith -> funcCall .)
  ! reduce/reduce conflict for PARFIN resolved using rule 42 (initWith -> funcCall .)
    ;               reduce using rule 42 (initWith -> funcCall .)
    PARFIN          reduce using rule 42 (initWith -> funcCall .)
    MULT            reduce using rule 147 (fact -> funcCall .)
    DIV             reduce using rule 147 (fact -> funcCall .)
    PLUS            reduce using rule 147 (fact -> funcCall .)
    MINUS           reduce using rule 147 (fact -> funcCall .)
    EQ              reduce using rule 147 (fact -> funcCall .)
    DIF             reduce using rule 147 (fact -> funcCall .)
    LTOEQ           reduce using rule 147 (fact -> funcCall .)
    GTOEQ           reduce using rule 147 (fact -> funcCall .)
    GT              reduce using rule 147 (fact -> funcCall .)
    LT              reduce using rule 147 (fact -> funcCall .)
    AND             reduce using rule 147 (fact -> funcCall .)
    OR              reduce using rule 147 (fact -> funcCall .)

  ! ;               [ reduce using rule 147 (fact -> funcCall .) ]
  ! PARFIN          [ reduce using rule 147 (fact -> funcCall .) ]


state 285

    (43) initDict -> ASGN PARINI dictType : . dictType PARFIN errorInitDict
    (45) dictType -> . errorDictType CTES
    (46) dictType -> . cte
    (47) dictType -> . ID
    (48) errorDictType -> .
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool

    ID              shift and go to state 253
    CTES            reduce using rule 48 (errorDictType -> .)
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    dictType                       shift and go to state 310
    errorDictType                  shift and go to state 251
    cte                            shift and go to state 252

state 286

    (45) dictType -> errorDictType CTES .

    PARFIN          reduce using rule 45 (dictType -> errorDictType CTES .)
    :               reduce using rule 45 (dictType -> errorDictType CTES .)


state 287

    (101) assignOptions -> [ expresion ] assignMatrix . init
    (39) init -> . ASGN saveOperator errorInit initWith

    ASGN            shift and go to state 311

    init                           shift and go to state 312

state 288

    (102) assignMatrix -> [ . expresion ] errorAssignMatrix
    (122) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (127) sExp -> . exp errorOpSExp opSExp performRelational
    (136) exp -> . term performAddSub errorCyExp cyExp
    (141) term -> . fact performMulDiv cyTerm
    (145) fact -> . CTES saveConstantString
    (146) fact -> . cte
    (147) fact -> . funcCall
    (148) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (149) fact -> . ID saveVariable opAccess errorOpAccess
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool
    (105) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 137
    PARINI          shift and go to state 134
    ID              shift and go to state 136
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    sExp                           shift and go to state 148
    expresion                      shift and go to state 313
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 151
    fact                           shift and go to state 144

state 289

    (103) assignMatrix -> empty .

    ASGN            reduce using rule 103 (assignMatrix -> empty .)


state 290

    (124) cyExpresion -> AND saveOperator expresion .

    ,               reduce using rule 124 (cyExpresion -> AND saveOperator expresion .)
    PARFIN          reduce using rule 124 (cyExpresion -> AND saveOperator expresion .)
    ]               reduce using rule 124 (cyExpresion -> AND saveOperator expresion .)
    ;               reduce using rule 124 (cyExpresion -> AND saveOperator expresion .)


state 291

    (125) cyExpresion -> OR saveOperator expresion .

    ,               reduce using rule 125 (cyExpresion -> OR saveOperator expresion .)
    PARFIN          reduce using rule 125 (cyExpresion -> OR saveOperator expresion .)
    ]               reduce using rule 125 (cyExpresion -> OR saveOperator expresion .)
    ;               reduce using rule 125 (cyExpresion -> OR saveOperator expresion .)


state 292

    (132) opSExp -> GT saveOperator exp .

    AND             reduce using rule 132 (opSExp -> GT saveOperator exp .)
    OR              reduce using rule 132 (opSExp -> GT saveOperator exp .)
    ,               reduce using rule 132 (opSExp -> GT saveOperator exp .)
    PARFIN          reduce using rule 132 (opSExp -> GT saveOperator exp .)
    ]               reduce using rule 132 (opSExp -> GT saveOperator exp .)
    ;               reduce using rule 132 (opSExp -> GT saveOperator exp .)


state 293

    (130) opSExp -> LTOEQ saveOperator exp .

    AND             reduce using rule 130 (opSExp -> LTOEQ saveOperator exp .)
    OR              reduce using rule 130 (opSExp -> LTOEQ saveOperator exp .)
    ,               reduce using rule 130 (opSExp -> LTOEQ saveOperator exp .)
    PARFIN          reduce using rule 130 (opSExp -> LTOEQ saveOperator exp .)
    ]               reduce using rule 130 (opSExp -> LTOEQ saveOperator exp .)
    ;               reduce using rule 130 (opSExp -> LTOEQ saveOperator exp .)


state 294

    (129) opSExp -> DIF saveOperator exp .

    AND             reduce using rule 129 (opSExp -> DIF saveOperator exp .)
    OR              reduce using rule 129 (opSExp -> DIF saveOperator exp .)
    ,               reduce using rule 129 (opSExp -> DIF saveOperator exp .)
    PARFIN          reduce using rule 129 (opSExp -> DIF saveOperator exp .)
    ]               reduce using rule 129 (opSExp -> DIF saveOperator exp .)
    ;               reduce using rule 129 (opSExp -> DIF saveOperator exp .)


state 295

    (133) opSExp -> LT saveOperator exp .

    AND             reduce using rule 133 (opSExp -> LT saveOperator exp .)
    OR              reduce using rule 133 (opSExp -> LT saveOperator exp .)
    ,               reduce using rule 133 (opSExp -> LT saveOperator exp .)
    PARFIN          reduce using rule 133 (opSExp -> LT saveOperator exp .)
    ]               reduce using rule 133 (opSExp -> LT saveOperator exp .)
    ;               reduce using rule 133 (opSExp -> LT saveOperator exp .)


state 296

    (131) opSExp -> GTOEQ saveOperator exp .

    AND             reduce using rule 131 (opSExp -> GTOEQ saveOperator exp .)
    OR              reduce using rule 131 (opSExp -> GTOEQ saveOperator exp .)
    ,               reduce using rule 131 (opSExp -> GTOEQ saveOperator exp .)
    PARFIN          reduce using rule 131 (opSExp -> GTOEQ saveOperator exp .)
    ]               reduce using rule 131 (opSExp -> GTOEQ saveOperator exp .)
    ;               reduce using rule 131 (opSExp -> GTOEQ saveOperator exp .)


state 297

    (128) opSExp -> EQ saveOperator exp .

    AND             reduce using rule 128 (opSExp -> EQ saveOperator exp .)
    OR              reduce using rule 128 (opSExp -> EQ saveOperator exp .)
    ,               reduce using rule 128 (opSExp -> EQ saveOperator exp .)
    PARFIN          reduce using rule 128 (opSExp -> EQ saveOperator exp .)
    ]               reduce using rule 128 (opSExp -> EQ saveOperator exp .)
    ;               reduce using rule 128 (opSExp -> EQ saveOperator exp .)


state 298

    (91) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion . saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (170) saveFalso -> .

    ;               reduce using rule 170 (saveFalso -> .)

    saveFalso                      shift and go to state 314

state 299

    (115) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { . body } optionalElse rellenaFalso
    (81) body -> . errorBody cyInstruction
    (82) body -> . empty
    (83) errorBody -> .
    (167) empty -> .

    ID              reduce using rule 83 (errorBody -> .)
    PRINT           reduce using rule 83 (errorBody -> .)
    READ            reduce using rule 83 (errorBody -> .)
    IF              reduce using rule 83 (errorBody -> .)
    FOR             reduce using rule 83 (errorBody -> .)
    WHILE           reduce using rule 83 (errorBody -> .)
    }               reduce using rule 167 (empty -> .)

    body                           shift and go to state 315
    errorBody                      shift and go to state 88
    empty                          shift and go to state 89

state 300

    (68) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars saveQuadruple body return
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (167) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    PRINT           reduce using rule 167 (empty -> .)
    READ            reduce using rule 167 (empty -> .)
    IF              reduce using rule 167 (empty -> .)
    FOR             reduce using rule 167 (empty -> .)
    WHILE           reduce using rule 167 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 316
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 301

    (52) cyParam -> empty saveID saveTypeParam .

    PARFIN          reduce using rule 52 (cyParam -> empty saveID saveTypeParam .)


state 302

    (51) cyParam -> errorCyParam saveID saveTypeParam . ; param

    ;               shift and go to state 317


state 303

    (33) cyRead -> , fix ID performRead . cyRead
    (33) cyRead -> . , fix ID performRead cyRead
    (34) cyRead -> . empty
    (167) empty -> .

    ,               shift and go to state 188
    PARFIN          reduce using rule 167 (empty -> .)

    cyRead                         shift and go to state 318
    empty                          shift and go to state 190

state 304

    (155) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (157) opMatrix -> . errorOpMatrix [ expresion ]
    (158) opMatrix -> . empty
    (159) errorOpMatrix -> .
    (167) empty -> .

    [               reduce using rule 159 (errorOpMatrix -> .)
    MULT            reduce using rule 167 (empty -> .)
    DIV             reduce using rule 167 (empty -> .)
    PLUS            reduce using rule 167 (empty -> .)
    MINUS           reduce using rule 167 (empty -> .)
    ,               reduce using rule 167 (empty -> .)
    PARFIN          reduce using rule 167 (empty -> .)
    EQ              reduce using rule 167 (empty -> .)
    DIF             reduce using rule 167 (empty -> .)
    LTOEQ           reduce using rule 167 (empty -> .)
    GTOEQ           reduce using rule 167 (empty -> .)
    GT              reduce using rule 167 (empty -> .)
    LT              reduce using rule 167 (empty -> .)
    AND             reduce using rule 167 (empty -> .)
    OR              reduce using rule 167 (empty -> .)
    ]               reduce using rule 167 (empty -> .)
    ;               reduce using rule 167 (empty -> .)

    empty                          shift and go to state 321
    errorOpMatrix                  shift and go to state 319
    opMatrix                       shift and go to state 320

state 305

    (137) cyExp -> PLUS saveOperator exp .

    ,               reduce using rule 137 (cyExp -> PLUS saveOperator exp .)
    PARFIN          reduce using rule 137 (cyExp -> PLUS saveOperator exp .)
    EQ              reduce using rule 137 (cyExp -> PLUS saveOperator exp .)
    DIF             reduce using rule 137 (cyExp -> PLUS saveOperator exp .)
    LTOEQ           reduce using rule 137 (cyExp -> PLUS saveOperator exp .)
    GTOEQ           reduce using rule 137 (cyExp -> PLUS saveOperator exp .)
    GT              reduce using rule 137 (cyExp -> PLUS saveOperator exp .)
    LT              reduce using rule 137 (cyExp -> PLUS saveOperator exp .)
    AND             reduce using rule 137 (cyExp -> PLUS saveOperator exp .)
    OR              reduce using rule 137 (cyExp -> PLUS saveOperator exp .)
    ]               reduce using rule 137 (cyExp -> PLUS saveOperator exp .)
    ;               reduce using rule 137 (cyExp -> PLUS saveOperator exp .)


state 306

    (138) cyExp -> MINUS saveOperator exp .

    ,               reduce using rule 138 (cyExp -> MINUS saveOperator exp .)
    PARFIN          reduce using rule 138 (cyExp -> MINUS saveOperator exp .)
    EQ              reduce using rule 138 (cyExp -> MINUS saveOperator exp .)
    DIF             reduce using rule 138 (cyExp -> MINUS saveOperator exp .)
    LTOEQ           reduce using rule 138 (cyExp -> MINUS saveOperator exp .)
    GTOEQ           reduce using rule 138 (cyExp -> MINUS saveOperator exp .)
    GT              reduce using rule 138 (cyExp -> MINUS saveOperator exp .)
    LT              reduce using rule 138 (cyExp -> MINUS saveOperator exp .)
    AND             reduce using rule 138 (cyExp -> MINUS saveOperator exp .)
    OR              reduce using rule 138 (cyExp -> MINUS saveOperator exp .)
    ]               reduce using rule 138 (cyExp -> MINUS saveOperator exp .)
    ;               reduce using rule 138 (cyExp -> MINUS saveOperator exp .)


state 307

    (30) cyPrint -> , fix exp performPrint . cyPrint
    (30) cyPrint -> . , fix exp performPrint cyPrint
    (31) cyPrint -> . empty
    (167) empty -> .

    ,               shift and go to state 200
    PARFIN          reduce using rule 167 (empty -> .)

    empty                          shift and go to state 201
    cyPrint                        shift and go to state 322

state 308

    (142) cyTerm -> MULT saveOperator errorFact term .

    PLUS            reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    MINUS           reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    ,               reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    PARFIN          reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    EQ              reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    DIF             reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    LTOEQ           reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    GTOEQ           reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    GT              reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    LT              reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    AND             reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    OR              reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    ]               reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)
    ;               reduce using rule 142 (cyTerm -> MULT saveOperator errorFact term .)


state 309

    (87) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { . body } repeatWhile
    (81) body -> . errorBody cyInstruction
    (82) body -> . empty
    (83) errorBody -> .
    (167) empty -> .

    ID              reduce using rule 83 (errorBody -> .)
    PRINT           reduce using rule 83 (errorBody -> .)
    READ            reduce using rule 83 (errorBody -> .)
    IF              reduce using rule 83 (errorBody -> .)
    FOR             reduce using rule 83 (errorBody -> .)
    WHILE           reduce using rule 83 (errorBody -> .)
    }               reduce using rule 167 (empty -> .)

    body                           shift and go to state 323
    errorBody                      shift and go to state 88
    empty                          shift and go to state 89

state 310

    (43) initDict -> ASGN PARINI dictType : dictType . PARFIN errorInitDict

    PARFIN          shift and go to state 324


state 311

    (39) init -> ASGN . saveOperator errorInit initWith
    (177) saveOperator -> .

    ID              reduce using rule 177 (saveOperator -> .)
    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 208

state 312

    (101) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 101 (assignOptions -> [ expresion ] assignMatrix init .)
    PARFIN          reduce using rule 101 (assignOptions -> [ expresion ] assignMatrix init .)


state 313

    (102) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 325


state 314

    (91) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso . ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    ;               shift and go to state 326


state 315

    (115) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body . } optionalElse rellenaFalso

    }               shift and go to state 327


state 316

    (68) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . saveQuadruple body return
    (70) saveQuadruple -> .

    RETURN          reduce using rule 70 (saveQuadruple -> .)
    ID              reduce using rule 70 (saveQuadruple -> .)
    PRINT           reduce using rule 70 (saveQuadruple -> .)
    READ            reduce using rule 70 (saveQuadruple -> .)
    IF              reduce using rule 70 (saveQuadruple -> .)
    FOR             reduce using rule 70 (saveQuadruple -> .)
    WHILE           reduce using rule 70 (saveQuadruple -> .)

    saveQuadruple                  shift and go to state 328

state 317

    (51) cyParam -> errorCyParam saveID saveTypeParam ; . param
    (49) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 329
    saveType                       shift and go to state 92

state 318

    (33) cyRead -> , fix ID performRead cyRead .

    PARFIN          reduce using rule 33 (cyRead -> , fix ID performRead cyRead .)


state 319

    (157) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 330


state 320

    (155) opStruct -> errorOpStruct [ expresion ] opMatrix .

    MULT            reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIV             reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PLUS            reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    MINUS           reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PARFIN          reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GT              reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LT              reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 155 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 321

    (158) opMatrix -> empty .

    MULT            reduce using rule 158 (opMatrix -> empty .)
    DIV             reduce using rule 158 (opMatrix -> empty .)
    PLUS            reduce using rule 158 (opMatrix -> empty .)
    MINUS           reduce using rule 158 (opMatrix -> empty .)
    ,               reduce using rule 158 (opMatrix -> empty .)
    PARFIN          reduce using rule 158 (opMatrix -> empty .)
    EQ              reduce using rule 158 (opMatrix -> empty .)
    DIF             reduce using rule 158 (opMatrix -> empty .)
    LTOEQ           reduce using rule 158 (opMatrix -> empty .)
    GTOEQ           reduce using rule 158 (opMatrix -> empty .)
    GT              reduce using rule 158 (opMatrix -> empty .)
    LT              reduce using rule 158 (opMatrix -> empty .)
    AND             reduce using rule 158 (opMatrix -> empty .)
    OR              reduce using rule 158 (opMatrix -> empty .)
    ]               reduce using rule 158 (opMatrix -> empty .)
    ;               reduce using rule 158 (opMatrix -> empty .)


state 322

    (30) cyPrint -> , fix exp performPrint cyPrint .

    PARFIN          reduce using rule 30 (cyPrint -> , fix exp performPrint cyPrint .)


state 323

    (87) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body . } repeatWhile

    }               shift and go to state 331


state 324

    (43) initDict -> ASGN PARINI dictType : dictType PARFIN . errorInitDict
    (44) errorInitDict -> .

    ;               reduce using rule 44 (errorInitDict -> .)
    PARFIN          reduce using rule 44 (errorInitDict -> .)

    errorInitDict                  shift and go to state 332

state 325

    (102) assignMatrix -> [ expresion ] . errorAssignMatrix
    (104) errorAssignMatrix -> .

    ASGN            reduce using rule 104 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 333

state 326

    (91) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; . saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (92) saltoBody -> .

    ID              reduce using rule 92 (saltoBody -> .)

    saltoBody                      shift and go to state 334

state 327

    (115) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } . optionalElse rellenaFalso
    (117) optionalElse -> . errorElse ELSE saveVerdadero { body }
    (118) optionalElse -> . empty
    (119) errorElse -> .
    (167) empty -> .

    ELSE            reduce using rule 119 (errorElse -> .)
    ID              reduce using rule 167 (empty -> .)
    PRINT           reduce using rule 167 (empty -> .)
    READ            reduce using rule 167 (empty -> .)
    IF              reduce using rule 167 (empty -> .)
    FOR             reduce using rule 167 (empty -> .)
    WHILE           reduce using rule 167 (empty -> .)
    }               reduce using rule 167 (empty -> .)
    RETURN          reduce using rule 167 (empty -> .)

    errorElse                      shift and go to state 336
    optionalElse                   shift and go to state 335
    empty                          shift and go to state 337

state 328

    (68) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple . body return
    (81) body -> . errorBody cyInstruction
    (82) body -> . empty
    (83) errorBody -> .
    (167) empty -> .

    ID              reduce using rule 83 (errorBody -> .)
    PRINT           reduce using rule 83 (errorBody -> .)
    READ            reduce using rule 83 (errorBody -> .)
    IF              reduce using rule 83 (errorBody -> .)
    FOR             reduce using rule 83 (errorBody -> .)
    WHILE           reduce using rule 83 (errorBody -> .)
    RETURN          reduce using rule 167 (empty -> .)

    body                           shift and go to state 338
    errorBody                      shift and go to state 88
    empty                          shift and go to state 89

state 329

    (51) cyParam -> errorCyParam saveID saveTypeParam ; param .

    PARFIN          reduce using rule 51 (cyParam -> errorCyParam saveID saveTypeParam ; param .)


state 330

    (157) opMatrix -> errorOpMatrix [ . expresion ]
    (122) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (127) sExp -> . exp errorOpSExp opSExp performRelational
    (136) exp -> . term performAddSub errorCyExp cyExp
    (141) term -> . fact performMulDiv cyTerm
    (145) fact -> . CTES saveConstantString
    (146) fact -> . cte
    (147) fact -> . funcCall
    (148) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (149) fact -> . ID saveVariable opAccess errorOpAccess
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool
    (105) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 137
    PARINI          shift and go to state 134
    ID              shift and go to state 136
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    sExp                           shift and go to state 148
    expresion                      shift and go to state 339
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 151
    fact                           shift and go to state 144

state 331

    (87) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } . repeatWhile
    (88) repeatWhile -> .

    ID              reduce using rule 88 (repeatWhile -> .)
    PRINT           reduce using rule 88 (repeatWhile -> .)
    READ            reduce using rule 88 (repeatWhile -> .)
    IF              reduce using rule 88 (repeatWhile -> .)
    FOR             reduce using rule 88 (repeatWhile -> .)
    WHILE           reduce using rule 88 (repeatWhile -> .)
    }               reduce using rule 88 (repeatWhile -> .)
    RETURN          reduce using rule 88 (repeatWhile -> .)

    repeatWhile                    shift and go to state 340

state 332

    (43) initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .

    ;               reduce using rule 43 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)
    PARFIN          reduce using rule 43 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)


state 333

    (102) assignMatrix -> [ expresion ] errorAssignMatrix .

    ASGN            reduce using rule 102 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 334

    (91) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody . assign returnFor PARFIN { rellenaBody body } returnAssign
    (97) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 181

    assign                         shift and go to state 341

state 335

    (115) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse . rellenaFalso
    (169) rellenaFalso -> .

    ID              reduce using rule 169 (rellenaFalso -> .)
    PRINT           reduce using rule 169 (rellenaFalso -> .)
    READ            reduce using rule 169 (rellenaFalso -> .)
    IF              reduce using rule 169 (rellenaFalso -> .)
    FOR             reduce using rule 169 (rellenaFalso -> .)
    WHILE           reduce using rule 169 (rellenaFalso -> .)
    }               reduce using rule 169 (rellenaFalso -> .)
    RETURN          reduce using rule 169 (rellenaFalso -> .)

    rellenaFalso                   shift and go to state 342

state 336

    (117) optionalElse -> errorElse . ELSE saveVerdadero { body }

    ELSE            shift and go to state 343


state 337

    (118) optionalElse -> empty .

    ID              reduce using rule 118 (optionalElse -> empty .)
    PRINT           reduce using rule 118 (optionalElse -> empty .)
    READ            reduce using rule 118 (optionalElse -> empty .)
    IF              reduce using rule 118 (optionalElse -> empty .)
    FOR             reduce using rule 118 (optionalElse -> empty .)
    WHILE           reduce using rule 118 (optionalElse -> empty .)
    }               reduce using rule 118 (optionalElse -> empty .)
    RETURN          reduce using rule 118 (optionalElse -> empty .)


state 338

    (68) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body . return
