Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 174
    expresion                      shift and go to state 313
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 177
    fact                           shift and go to state 146

state 287

    (129) cyExpresion -> OR saveOperator . expresion
    (126) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (131) sExp -> . exp errorOpSExp opSExp performRelational
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 174
    expresion                      shift and go to state 314
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 177
    fact                           shift and go to state 146

state 288

    (126) expresion -> sExp performAndOr cyExpresion errorExpresion .

    ,               reduce using rule 126 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    PARFIN          reduce using rule 126 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ]               reduce using rule 126 (expresion -> sExp performAndOr cyExpresion errorExpresion .)
    ;               reduce using rule 126 (expresion -> sExp performAndOr cyExpresion errorExpresion .)


state 289

    (111) cyParamCall -> , expresion . checkParamType cyParamCall
    (113) checkParamType -> .

    ,               reduce using rule 113 (checkParamType -> .)
    PARFIN          reduce using rule 113 (checkParamType -> .)

    checkParamType                 shift and go to state 315

state 290

    (136) opSExp -> GT saveOperator . exp
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 316
    fact                           shift and go to state 146

state 291

    (134) opSExp -> LTOEQ saveOperator . exp
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 317
    fact                           shift and go to state 146

state 292

    (133) opSExp -> DIF saveOperator . exp
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 318
    fact                           shift and go to state 146

state 293

    (137) opSExp -> LT saveOperator . exp
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 319
    fact                           shift and go to state 146

state 294

    (135) opSExp -> GTOEQ saveOperator . exp
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 320
    fact                           shift and go to state 146

state 295

    (132) opSExp -> EQ saveOperator . exp
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 321
    fact                           shift and go to state 146

state 296

    (131) sExp -> exp errorOpSExp opSExp performRelational .

    AND             reduce using rule 131 (sExp -> exp errorOpSExp opSExp performRelational .)
    OR              reduce using rule 131 (sExp -> exp errorOpSExp opSExp performRelational .)
    ,               reduce using rule 131 (sExp -> exp errorOpSExp opSExp performRelational .)
    PARFIN          reduce using rule 131 (sExp -> exp errorOpSExp opSExp performRelational .)
    ;               reduce using rule 131 (sExp -> exp errorOpSExp opSExp performRelational .)
    ]               reduce using rule 131 (sExp -> exp errorOpSExp opSExp performRelational .)


state 297

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion . saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (175) saveFalso -> .

    ;               reduce using rule 175 (saveFalso -> .)

    saveFalso                      shift and go to state 322

state 298

    (119) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { . body } optionalElse rellenaFalso
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (172) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    }               reduce using rule 172 (empty -> .)

    body                           shift and go to state 323
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 299

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars saveQuadruple body return
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (172) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    PRINT           reduce using rule 172 (empty -> .)
    READ            reduce using rule 172 (empty -> .)
    IF              reduce using rule 172 (empty -> .)
    FOR             reduce using rule 172 (empty -> .)
    WHILE           reduce using rule 172 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 324
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 300

    (52) cyParam -> empty saveTypeParam saveID .

    PARFIN          reduce using rule 52 (cyParam -> empty saveTypeParam saveID .)


state 301

    (51) cyParam -> errorCyParam saveTypeParam saveID . ; param

    ;               shift and go to state 325


state 302

    (33) cyRead -> , fix ID . saveVariable performRead cyRead
    (181) saveVariable -> .

    ,               reduce using rule 181 (saveVariable -> .)
    PARFIN          reduce using rule 181 (saveVariable -> .)

    saveVariable                   shift and go to state 326

state 303

    (160) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (162) opMatrix -> . errorOpMatrix [ expresion ]
    (163) opMatrix -> . empty
    (164) errorOpMatrix -> .
    (172) empty -> .

    [               reduce using rule 164 (errorOpMatrix -> .)
    MULT            reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RES             reduce using rule 172 (empty -> .)
    PLUS            reduce using rule 172 (empty -> .)
    MINUS           reduce using rule 172 (empty -> .)
    ,               reduce using rule 172 (empty -> .)
    PARFIN          reduce using rule 172 (empty -> .)
    EQ              reduce using rule 172 (empty -> .)
    DIF             reduce using rule 172 (empty -> .)
    LTOEQ           reduce using rule 172 (empty -> .)
    GTOEQ           reduce using rule 172 (empty -> .)
    GT              reduce using rule 172 (empty -> .)
    LT              reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    ]               reduce using rule 172 (empty -> .)
    ;               reduce using rule 172 (empty -> .)

    empty                          shift and go to state 329
    errorOpMatrix                  shift and go to state 327
    opMatrix                       shift and go to state 328

state 304

    (141) cyExp -> PLUS saveOperator exp .

    ,               reduce using rule 141 (cyExp -> PLUS saveOperator exp .)
    PARFIN          reduce using rule 141 (cyExp -> PLUS saveOperator exp .)
    EQ              reduce using rule 141 (cyExp -> PLUS saveOperator exp .)
    DIF             reduce using rule 141 (cyExp -> PLUS saveOperator exp .)
    LTOEQ           reduce using rule 141 (cyExp -> PLUS saveOperator exp .)
    GTOEQ           reduce using rule 141 (cyExp -> PLUS saveOperator exp .)
    GT              reduce using rule 141 (cyExp -> PLUS saveOperator exp .)
    LT              reduce using rule 141 (cyExp -> PLUS saveOperator exp .)
    AND             reduce using rule 141 (cyExp -> PLUS saveOperator exp .)
    OR              reduce using rule 141 (cyExp -> PLUS saveOperator exp .)
    ]               reduce using rule 141 (cyExp -> PLUS saveOperator exp .)
    ;               reduce using rule 141 (cyExp -> PLUS saveOperator exp .)


state 305

    (142) cyExp -> MINUS saveOperator exp .

    ,               reduce using rule 142 (cyExp -> MINUS saveOperator exp .)
    PARFIN          reduce using rule 142 (cyExp -> MINUS saveOperator exp .)
    EQ              reduce using rule 142 (cyExp -> MINUS saveOperator exp .)
    DIF             reduce using rule 142 (cyExp -> MINUS saveOperator exp .)
    LTOEQ           reduce using rule 142 (cyExp -> MINUS saveOperator exp .)
    GTOEQ           reduce using rule 142 (cyExp -> MINUS saveOperator exp .)
    GT              reduce using rule 142 (cyExp -> MINUS saveOperator exp .)
    LT              reduce using rule 142 (cyExp -> MINUS saveOperator exp .)
    AND             reduce using rule 142 (cyExp -> MINUS saveOperator exp .)
    OR              reduce using rule 142 (cyExp -> MINUS saveOperator exp .)
    ]               reduce using rule 142 (cyExp -> MINUS saveOperator exp .)
    ;               reduce using rule 142 (cyExp -> MINUS saveOperator exp .)


state 306

    (30) cyPrint -> , fix exp performPrint . cyPrint
    (30) cyPrint -> . , fix exp performPrint cyPrint
    (31) cyPrint -> . empty
    (172) empty -> .

    ,               shift and go to state 195
    PARFIN          reduce using rule 172 (empty -> .)

    empty                          shift and go to state 196
    cyPrint                        shift and go to state 330

state 307

    (146) cyTerm -> MULT saveOperator errorFact term .

    PLUS            reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    MINUS           reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    ,               reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    PARFIN          reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    EQ              reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    DIF             reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    LTOEQ           reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    GTOEQ           reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    GT              reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    LT              reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    AND             reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    OR              reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    ]               reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)
    ;               reduce using rule 146 (cyTerm -> MULT saveOperator errorFact term .)


state 308

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { . body } repeatWhile
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (172) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    }               reduce using rule 172 (empty -> .)

    body                           shift and go to state 331
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 309

    (43) initDict -> ASGN PARINI dictType : dictType . PARFIN errorInitDict

    PARFIN          shift and go to state 332


state 310

    (39) init -> ASGN . saveOperator errorInit initWith
    (182) saveOperator -> .

    ID              reduce using rule 182 (saveOperator -> .)
    CTES            reduce using rule 182 (saveOperator -> .)
    PARINI          reduce using rule 182 (saveOperator -> .)
    CTED            reduce using rule 182 (saveOperator -> .)
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 204

state 311

    (102) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 102 (assignOptions -> [ expresion ] assignMatrix init .)
    PARFIN          reduce using rule 102 (assignOptions -> [ expresion ] assignMatrix init .)


state 312

    (103) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 333


state 313

    (128) cyExpresion -> AND saveOperator expresion .

    ,               reduce using rule 128 (cyExpresion -> AND saveOperator expresion .)
    PARFIN          reduce using rule 128 (cyExpresion -> AND saveOperator expresion .)
    ]               reduce using rule 128 (cyExpresion -> AND saveOperator expresion .)
    ;               reduce using rule 128 (cyExpresion -> AND saveOperator expresion .)


state 314

    (129) cyExpresion -> OR saveOperator expresion .

    ,               reduce using rule 129 (cyExpresion -> OR saveOperator expresion .)
    PARFIN          reduce using rule 129 (cyExpresion -> OR saveOperator expresion .)
    ]               reduce using rule 129 (cyExpresion -> OR saveOperator expresion .)
    ;               reduce using rule 129 (cyExpresion -> OR saveOperator expresion .)


state 315

    (111) cyParamCall -> , expresion checkParamType . cyParamCall
    (111) cyParamCall -> . , expresion checkParamType cyParamCall
    (112) cyParamCall -> . empty
    (172) empty -> .

    ,               shift and go to state 251
    PARFIN          reduce using rule 172 (empty -> .)

    cyParamCall                    shift and go to state 334
    empty                          shift and go to state 250

state 316

    (136) opSExp -> GT saveOperator exp .

    AND             reduce using rule 136 (opSExp -> GT saveOperator exp .)
    OR              reduce using rule 136 (opSExp -> GT saveOperator exp .)
    ,               reduce using rule 136 (opSExp -> GT saveOperator exp .)
    PARFIN          reduce using rule 136 (opSExp -> GT saveOperator exp .)
    ]               reduce using rule 136 (opSExp -> GT saveOperator exp .)
    ;               reduce using rule 136 (opSExp -> GT saveOperator exp .)


state 317

    (134) opSExp -> LTOEQ saveOperator exp .

    AND             reduce using rule 134 (opSExp -> LTOEQ saveOperator exp .)
    OR              reduce using rule 134 (opSExp -> LTOEQ saveOperator exp .)
    ,               reduce using rule 134 (opSExp -> LTOEQ saveOperator exp .)
    PARFIN          reduce using rule 134 (opSExp -> LTOEQ saveOperator exp .)
    ]               reduce using rule 134 (opSExp -> LTOEQ saveOperator exp .)
    ;               reduce using rule 134 (opSExp -> LTOEQ saveOperator exp .)


state 318

    (133) opSExp -> DIF saveOperator exp .

    AND             reduce using rule 133 (opSExp -> DIF saveOperator exp .)
    OR              reduce using rule 133 (opSExp -> DIF saveOperator exp .)
    ,               reduce using rule 133 (opSExp -> DIF saveOperator exp .)
    PARFIN          reduce using rule 133 (opSExp -> DIF saveOperator exp .)
    ]               reduce using rule 133 (opSExp -> DIF saveOperator exp .)
    ;               reduce using rule 133 (opSExp -> DIF saveOperator exp .)


state 319

    (137) opSExp -> LT saveOperator exp .

    AND             reduce using rule 137 (opSExp -> LT saveOperator exp .)
    OR              reduce using rule 137 (opSExp -> LT saveOperator exp .)
    ,               reduce using rule 137 (opSExp -> LT saveOperator exp .)
    PARFIN          reduce using rule 137 (opSExp -> LT saveOperator exp .)
    ]               reduce using rule 137 (opSExp -> LT saveOperator exp .)
    ;               reduce using rule 137 (opSExp -> LT saveOperator exp .)


state 320

    (135) opSExp -> GTOEQ saveOperator exp .

    AND             reduce using rule 135 (opSExp -> GTOEQ saveOperator exp .)
    OR              reduce using rule 135 (opSExp -> GTOEQ saveOperator exp .)
    ,               reduce using rule 135 (opSExp -> GTOEQ saveOperator exp .)
    PARFIN          reduce using rule 135 (opSExp -> GTOEQ saveOperator exp .)
    ]               reduce using rule 135 (opSExp -> GTOEQ saveOperator exp .)
    ;               reduce using rule 135 (opSExp -> GTOEQ saveOperator exp .)


state 321

    (132) opSExp -> EQ saveOperator exp .

    AND             reduce using rule 132 (opSExp -> EQ saveOperator exp .)
    OR              reduce using rule 132 (opSExp -> EQ saveOperator exp .)
    ,               reduce using rule 132 (opSExp -> EQ saveOperator exp .)
    PARFIN          reduce using rule 132 (opSExp -> EQ saveOperator exp .)
    ]               reduce using rule 132 (opSExp -> EQ saveOperator exp .)
    ;               reduce using rule 132 (opSExp -> EQ saveOperator exp .)


state 322

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso . ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    ;               shift and go to state 335


state 323

    (119) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body . } optionalElse rellenaFalso

    }               shift and go to state 336


state 324

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . saveQuadruple body return
    (71) saveQuadruple -> .

    RETURN          reduce using rule 71 (saveQuadruple -> .)
    ID              reduce using rule 71 (saveQuadruple -> .)
    PRINT           reduce using rule 71 (saveQuadruple -> .)
    READ            reduce using rule 71 (saveQuadruple -> .)
    IF              reduce using rule 71 (saveQuadruple -> .)
    FOR             reduce using rule 71 (saveQuadruple -> .)
    WHILE           reduce using rule 71 (saveQuadruple -> .)

    saveQuadruple                  shift and go to state 337

state 325

    (51) cyParam -> errorCyParam saveTypeParam saveID ; . param
    (49) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 338
    saveType                       shift and go to state 91

state 326

    (33) cyRead -> , fix ID saveVariable . performRead cyRead
    (191) performRead -> .

    ,               reduce using rule 191 (performRead -> .)
    PARFIN          reduce using rule 191 (performRead -> .)

    performRead                    shift and go to state 339

state 327

    (162) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 340


state 328

    (160) opStruct -> errorOpStruct [ expresion ] opMatrix .

    MULT            reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIV             reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    RES             reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PLUS            reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    MINUS           reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PARFIN          reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GT              reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LT              reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 160 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 329

    (163) opMatrix -> empty .

    MULT            reduce using rule 163 (opMatrix -> empty .)
    DIV             reduce using rule 163 (opMatrix -> empty .)
    RES             reduce using rule 163 (opMatrix -> empty .)
    PLUS            reduce using rule 163 (opMatrix -> empty .)
    MINUS           reduce using rule 163 (opMatrix -> empty .)
    ,               reduce using rule 163 (opMatrix -> empty .)
    PARFIN          reduce using rule 163 (opMatrix -> empty .)
    EQ              reduce using rule 163 (opMatrix -> empty .)
    DIF             reduce using rule 163 (opMatrix -> empty .)
    LTOEQ           reduce using rule 163 (opMatrix -> empty .)
    GTOEQ           reduce using rule 163 (opMatrix -> empty .)
    GT              reduce using rule 163 (opMatrix -> empty .)
    LT              reduce using rule 163 (opMatrix -> empty .)
    AND             reduce using rule 163 (opMatrix -> empty .)
    OR              reduce using rule 163 (opMatrix -> empty .)
    ]               reduce using rule 163 (opMatrix -> empty .)
    ;               reduce using rule 163 (opMatrix -> empty .)


state 330

    (30) cyPrint -> , fix exp performPrint cyPrint .

    PARFIN          reduce using rule 30 (cyPrint -> , fix exp performPrint cyPrint .)


state 331

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body . } repeatWhile

    }               shift and go to state 341


state 332

    (43) initDict -> ASGN PARINI dictType : dictType PARFIN . errorInitDict
    (44) errorInitDict -> .

    ;               reduce using rule 44 (errorInitDict -> .)
    PARFIN          reduce using rule 44 (errorInitDict -> .)

    errorInitDict                  shift and go to state 342

state 333

    (103) assignMatrix -> [ expresion ] . errorAssignMatrix
    (105) errorAssignMatrix -> .

    ASGN            reduce using rule 105 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 343

state 334

    (111) cyParamCall -> , expresion checkParamType cyParamCall .

    PARFIN          reduce using rule 111 (cyParamCall -> , expresion checkParamType cyParamCall .)


state 335

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; . saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (93) saltoBody -> .

    ID              reduce using rule 93 (saltoBody -> .)

    saltoBody                      shift and go to state 344

state 336

    (119) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } . optionalElse rellenaFalso
    (121) optionalElse -> . errorElse ELSE saveVerdadero { body }
    (122) optionalElse -> . empty
    (123) errorElse -> .
    (172) empty -> .

    ELSE            reduce using rule 123 (errorElse -> .)
    ID              reduce using rule 172 (empty -> .)
    PRINT           reduce using rule 172 (empty -> .)
    READ            reduce using rule 172 (empty -> .)
    IF              reduce using rule 172 (empty -> .)
    FOR             reduce using rule 172 (empty -> .)
    WHILE           reduce using rule 172 (empty -> .)
    }               reduce using rule 172 (empty -> .)
    RETURN          reduce using rule 172 (empty -> .)

    errorElse                      shift and go to state 346
    optionalElse                   shift and go to state 345
    empty                          shift and go to state 347

state 337

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple . body return
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (172) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    RETURN          reduce using rule 172 (empty -> .)

    body                           shift and go to state 348
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 338

    (51) cyParam -> errorCyParam saveTypeParam saveID ; param .

    PARFIN          reduce using rule 51 (cyParam -> errorCyParam saveTypeParam saveID ; param .)


state 339

    (33) cyRead -> , fix ID saveVariable performRead . cyRead
    (33) cyRead -> . , fix ID saveVariable performRead cyRead
    (34) cyRead -> . empty
    (172) empty -> .

    ,               shift and go to state 219
