Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GTOEQ           reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    GT              reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    LT              reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    AND             reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    OR              reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    ]               reduce using rule 133 (cyExp -> PLUS saveOperator exp .)
    ;               reduce using rule 133 (cyExp -> PLUS saveOperator exp .)


state 301

    (134) cyExp -> MINUS saveOperator exp .

    ,               reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    PARFIN          reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    EQ              reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    DIF             reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    LTOEQ           reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    GTOEQ           reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    GT              reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    LT              reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    AND             reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    OR              reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    ]               reduce using rule 134 (cyExp -> MINUS saveOperator exp .)
    ;               reduce using rule 134 (cyExp -> MINUS saveOperator exp .)


state 302

    (30) cyPrint -> , fix exp performPrint . cyPrint
    (30) cyPrint -> . , fix exp performPrint cyPrint
    (31) cyPrint -> . empty
    (175) empty -> .

    ,               shift and go to state 190
    PARFIN          reduce using rule 175 (empty -> .)

    empty                          shift and go to state 191
    cyPrint                        shift and go to state 323

state 303

    (138) cyTerm -> MULT saveOperator errorFact term .

    PLUS            reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    MINUS           reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    ,               reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    PARFIN          reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    EQ              reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    DIF             reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    LTOEQ           reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    GTOEQ           reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    GT              reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    LT              reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    AND             reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    OR              reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    ]               reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)
    ;               reduce using rule 138 (cyTerm -> MULT saveOperator errorFact term .)


state 304

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { . body } repeatWhile
    (73) body -> . errorBody cyInstruction
    (74) body -> . empty
    (75) errorBody -> .
    (175) empty -> .

    ID              reduce using rule 75 (errorBody -> .)
    PRINT           reduce using rule 75 (errorBody -> .)
    READ            reduce using rule 75 (errorBody -> .)
    IF              reduce using rule 75 (errorBody -> .)
    FOR             reduce using rule 75 (errorBody -> .)
    WHILE           reduce using rule 75 (errorBody -> .)
    }               reduce using rule 175 (empty -> .)

    body                           shift and go to state 324
    errorBody                      shift and go to state 73
    empty                          shift and go to state 74

state 305

    (92) assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] . assignMatrix accessStruct init
    (93) assignMatrix -> . updateDimension [ expresion verifyIndex ] errorAssignMatrix
    (94) assignMatrix -> . empty
    (169) updateDimension -> .
    (175) empty -> .

    [               reduce using rule 169 (updateDimension -> .)
    ASGN            reduce using rule 175 (empty -> .)

    assignMatrix                   shift and go to state 325
    updateDimension                shift and go to state 326
    empty                          shift and go to state 327

state 306

    (96) funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .

    MULT            reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    DIV             reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    RES             reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    PLUS            reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    MINUS           reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    AND             reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    OR              reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    PARFIN          reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    ,               reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    ]               reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    ;               reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    EQ              reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    DIF             reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    LTOEQ           reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    GTOEQ           reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    GT              reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)
    LT              reduce using rule 96 (funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams .)


state 307

    (101) cyParamCall -> , expresion . checkParamType cyParamCall
    (103) checkParamType -> .

    ,               reduce using rule 103 (checkParamType -> .)
    PARFIN          reduce using rule 103 (checkParamType -> .)

    checkParamType                 shift and go to state 328

state 308

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso . ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign

    ;               shift and go to state 329


state 309

    (120) cyExpresion -> AND saveOperator expresion .

    PARFIN          reduce using rule 120 (cyExpresion -> AND saveOperator expresion .)
    ,               reduce using rule 120 (cyExpresion -> AND saveOperator expresion .)
    ]               reduce using rule 120 (cyExpresion -> AND saveOperator expresion .)
    ;               reduce using rule 120 (cyExpresion -> AND saveOperator expresion .)


state 310

    (121) cyExpresion -> OR saveOperator expresion .

    PARFIN          reduce using rule 121 (cyExpresion -> OR saveOperator expresion .)
    ,               reduce using rule 121 (cyExpresion -> OR saveOperator expresion .)
    ]               reduce using rule 121 (cyExpresion -> OR saveOperator expresion .)
    ;               reduce using rule 121 (cyExpresion -> OR saveOperator expresion .)


state 311

    (113) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body . } optionalElse rellenaFalso

    }               shift and go to state 330


state 312

    (128) opSExp -> GT saveOperator exp .

    AND             reduce using rule 128 (opSExp -> GT saveOperator exp .)
    OR              reduce using rule 128 (opSExp -> GT saveOperator exp .)
    PARFIN          reduce using rule 128 (opSExp -> GT saveOperator exp .)
    ,               reduce using rule 128 (opSExp -> GT saveOperator exp .)
    ]               reduce using rule 128 (opSExp -> GT saveOperator exp .)
    ;               reduce using rule 128 (opSExp -> GT saveOperator exp .)


state 313

    (126) opSExp -> LTOEQ saveOperator exp .

    AND             reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)
    OR              reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)
    PARFIN          reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)
    ,               reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)
    ]               reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)
    ;               reduce using rule 126 (opSExp -> LTOEQ saveOperator exp .)


state 314

    (125) opSExp -> DIF saveOperator exp .

    AND             reduce using rule 125 (opSExp -> DIF saveOperator exp .)
    OR              reduce using rule 125 (opSExp -> DIF saveOperator exp .)
    PARFIN          reduce using rule 125 (opSExp -> DIF saveOperator exp .)
    ,               reduce using rule 125 (opSExp -> DIF saveOperator exp .)
    ]               reduce using rule 125 (opSExp -> DIF saveOperator exp .)
    ;               reduce using rule 125 (opSExp -> DIF saveOperator exp .)


state 315

    (129) opSExp -> LT saveOperator exp .

    AND             reduce using rule 129 (opSExp -> LT saveOperator exp .)
    OR              reduce using rule 129 (opSExp -> LT saveOperator exp .)
    PARFIN          reduce using rule 129 (opSExp -> LT saveOperator exp .)
    ,               reduce using rule 129 (opSExp -> LT saveOperator exp .)
    ]               reduce using rule 129 (opSExp -> LT saveOperator exp .)
    ;               reduce using rule 129 (opSExp -> LT saveOperator exp .)


state 316

    (127) opSExp -> GTOEQ saveOperator exp .

    AND             reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)
    OR              reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)
    PARFIN          reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)
    ,               reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)
    ]               reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)
    ;               reduce using rule 127 (opSExp -> GTOEQ saveOperator exp .)


state 317

    (124) opSExp -> EQ saveOperator exp .

    AND             reduce using rule 124 (opSExp -> EQ saveOperator exp .)
    OR              reduce using rule 124 (opSExp -> EQ saveOperator exp .)
    PARFIN          reduce using rule 124 (opSExp -> EQ saveOperator exp .)
    ,               reduce using rule 124 (opSExp -> EQ saveOperator exp .)
    ]               reduce using rule 124 (opSExp -> EQ saveOperator exp .)
    ;               reduce using rule 124 (opSExp -> EQ saveOperator exp .)


state 318

    (62) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . saveQuadruple body return
    (64) saveQuadruple -> .

    RETURN          reduce using rule 64 (saveQuadruple -> .)
    ID              reduce using rule 64 (saveQuadruple -> .)
    PRINT           reduce using rule 64 (saveQuadruple -> .)
    READ            reduce using rule 64 (saveQuadruple -> .)
    IF              reduce using rule 64 (saveQuadruple -> .)
    FOR             reduce using rule 64 (saveQuadruple -> .)
    WHILE           reduce using rule 64 (saveQuadruple -> .)

    saveQuadruple                  shift and go to state 331

state 319

    (44) cyParam -> errorCyParam saveTypeParam saveID ; . param
    (42) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 332
    saveType                       shift and go to state 77

state 320

    (33) cyRead -> , fix ID saveVariable . performRead cyRead
    (194) performRead -> .

    ,               reduce using rule 194 (performRead -> .)
    PARFIN          reduce using rule 194 (performRead -> .)

    performRead                    shift and go to state 333

state 321

    (152) basicFunc -> PARINI ID saveStructID , expresion . PARFIN

    PARFIN          shift and go to state 334


state 322

    (162) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex . ] opMatrix accessStruct

    ]               shift and go to state 335


state 323

    (30) cyPrint -> , fix exp performPrint cyPrint .

    PARFIN          reduce using rule 30 (cyPrint -> , fix exp performPrint cyPrint .)


state 324

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body . } repeatWhile

    }               shift and go to state 336


state 325

    (92) assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] assignMatrix . accessStruct init
    (163) accessStruct -> .

    ASGN            reduce using rule 163 (accessStruct -> .)

    accessStruct                   shift and go to state 337

state 326

    (93) assignMatrix -> updateDimension . [ expresion verifyIndex ] errorAssignMatrix

    [               shift and go to state 338


state 327

    (94) assignMatrix -> empty .

    ASGN            reduce using rule 94 (assignMatrix -> empty .)


state 328

    (101) cyParamCall -> , expresion checkParamType . cyParamCall
    (101) cyParamCall -> . , expresion checkParamType cyParamCall
    (102) cyParamCall -> . empty
    (175) empty -> .

    ,               shift and go to state 280
    PARFIN          reduce using rule 175 (empty -> .)

    cyParamCall                    shift and go to state 339
    empty                          shift and go to state 279

state 329

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; . saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (84) saltoBody -> .

    ID              reduce using rule 84 (saltoBody -> .)

    saltoBody                      shift and go to state 340

state 330

    (113) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } . optionalElse rellenaFalso
    (115) optionalElse -> . errorElse ELSE saveVerdadero { body }
    (116) optionalElse -> . empty
    (117) errorElse -> .
    (175) empty -> .

    ELSE            reduce using rule 117 (errorElse -> .)
    ID              reduce using rule 175 (empty -> .)
    PRINT           reduce using rule 175 (empty -> .)
    READ            reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    }               reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)

    errorElse                      shift and go to state 342
    optionalElse                   shift and go to state 341
    empty                          shift and go to state 343

state 331

    (62) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple . body return
    (73) body -> . errorBody cyInstruction
    (74) body -> . empty
    (75) errorBody -> .
    (175) empty -> .

    ID              reduce using rule 75 (errorBody -> .)
    PRINT           reduce using rule 75 (errorBody -> .)
    READ            reduce using rule 75 (errorBody -> .)
    IF              reduce using rule 75 (errorBody -> .)
    FOR             reduce using rule 75 (errorBody -> .)
    WHILE           reduce using rule 75 (errorBody -> .)
    RETURN          reduce using rule 175 (empty -> .)

    body                           shift and go to state 344
    errorBody                      shift and go to state 73
    empty                          shift and go to state 74

state 332

    (44) cyParam -> errorCyParam saveTypeParam saveID ; param .

    PARFIN          reduce using rule 44 (cyParam -> errorCyParam saveTypeParam saveID ; param .)


state 333

    (33) cyRead -> , fix ID saveVariable performRead . cyRead
    (33) cyRead -> . , fix ID saveVariable performRead cyRead
    (34) cyRead -> . empty
    (175) empty -> .

    ,               shift and go to state 215
    PARFIN          reduce using rule 175 (empty -> .)

    cyRead                         shift and go to state 345
    empty                          shift and go to state 217

state 334

    (152) basicFunc -> PARINI ID saveStructID , expresion PARFIN .

    MULT            reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    DIV             reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    RES             reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    PLUS            reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    MINUS           reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    ,               reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    PARFIN          reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    EQ              reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    DIF             reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    LTOEQ           reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    GTOEQ           reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    GT              reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    LT              reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    AND             reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    OR              reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    ]               reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)
    ;               reduce using rule 152 (basicFunc -> PARINI ID saveStructID , expresion PARFIN .)


state 335

    (162) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] . opMatrix accessStruct
    (167) opMatrix -> . errorOpMatrix updateDimension [ expresion verifyIndex ]
    (168) opMatrix -> . empty
    (170) errorOpMatrix -> .
    (175) empty -> .

    [               reduce using rule 170 (errorOpMatrix -> .)
    MULT            reduce using rule 175 (empty -> .)
    DIV             reduce using rule 175 (empty -> .)
    RES             reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    ,               reduce using rule 175 (empty -> .)
    PARFIN          reduce using rule 175 (empty -> .)
    EQ              reduce using rule 175 (empty -> .)
    DIF             reduce using rule 175 (empty -> .)
    LTOEQ           reduce using rule 175 (empty -> .)
    GTOEQ           reduce using rule 175 (empty -> .)
    GT              reduce using rule 175 (empty -> .)
    LT              reduce using rule 175 (empty -> .)
    AND             reduce using rule 175 (empty -> .)
    OR              reduce using rule 175 (empty -> .)
    ]               reduce using rule 175 (empty -> .)
    ;               reduce using rule 175 (empty -> .)

    errorOpMatrix                  shift and go to state 346
    opMatrix                       shift and go to state 347
    empty                          shift and go to state 348

state 336

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } . repeatWhile
    (80) repeatWhile -> .

    ID              reduce using rule 80 (repeatWhile -> .)
    PRINT           reduce using rule 80 (repeatWhile -> .)
    READ            reduce using rule 80 (repeatWhile -> .)
    IF              reduce using rule 80 (repeatWhile -> .)
    FOR             reduce using rule 80 (repeatWhile -> .)
    WHILE           reduce using rule 80 (repeatWhile -> .)
    }               reduce using rule 80 (repeatWhile -> .)
    RETURN          reduce using rule 80 (repeatWhile -> .)

    repeatWhile                    shift and go to state 349

state 337

    (92) assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct . init
    (38) init -> . ASGN saveOperator errorInit initWith

    ASGN            shift and go to state 162

    init                           shift and go to state 350

state 338

    (93) assignMatrix -> updateDimension [ . expresion verifyIndex ] errorAssignMatrix
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    sExp                           shift and go to state 168
    putFondo                       shift and go to state 122
    expresion                      shift and go to state 351
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    exp                            shift and go to state 170
    fact                           shift and go to state 132

state 339

    (101) cyParamCall -> , expresion checkParamType cyParamCall .

    PARFIN          reduce using rule 101 (cyParamCall -> , expresion checkParamType cyParamCall .)


state 340

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody . assign returnFor PARFIN { rellenaBody body } returnAssign
    (89) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 166

    assign                         shift and go to state 352

state 341

    (113) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse . rellenaFalso
    (177) rellenaFalso -> .

    ID              reduce using rule 177 (rellenaFalso -> .)
    PRINT           reduce using rule 177 (rellenaFalso -> .)
    READ            reduce using rule 177 (rellenaFalso -> .)
    IF              reduce using rule 177 (rellenaFalso -> .)
    FOR             reduce using rule 177 (rellenaFalso -> .)
    WHILE           reduce using rule 177 (rellenaFalso -> .)
    }               reduce using rule 177 (rellenaFalso -> .)
    RETURN          reduce using rule 177 (rellenaFalso -> .)

    rellenaFalso                   shift and go to state 353

state 342

    (115) optionalElse -> errorElse . ELSE saveVerdadero { body }

    ELSE            shift and go to state 354


state 343

    (116) optionalElse -> empty .

    ID              reduce using rule 116 (optionalElse -> empty .)
    PRINT           reduce using rule 116 (optionalElse -> empty .)
    READ            reduce using rule 116 (optionalElse -> empty .)
    IF              reduce using rule 116 (optionalElse -> empty .)
    FOR             reduce using rule 116 (optionalElse -> empty .)
    WHILE           reduce using rule 116 (optionalElse -> empty .)
    }               reduce using rule 116 (optionalElse -> empty .)
    RETURN          reduce using rule 116 (optionalElse -> empty .)


state 344

    (62) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body . return
    (54) return -> . errorReturn RETURN expresion saveReturnValue ;
    (56) errorReturn -> .

    RETURN          reduce using rule 56 (errorReturn -> .)

    return                         shift and go to state 355
    errorReturn                    shift and go to state 356

state 345

    (33) cyRead -> , fix ID saveVariable performRead cyRead .

    PARFIN          reduce using rule 33 (cyRead -> , fix ID saveVariable performRead cyRead .)


state 346

    (167) opMatrix -> errorOpMatrix . updateDimension [ expresion verifyIndex ]
    (169) updateDimension -> .

    [               reduce using rule 169 (updateDimension -> .)

    updateDimension                shift and go to state 357

state 347

    (162) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix . accessStruct
    (163) accessStruct -> .

    MULT            reduce using rule 163 (accessStruct -> .)
    DIV             reduce using rule 163 (accessStruct -> .)
    RES             reduce using rule 163 (accessStruct -> .)
    PLUS            reduce using rule 163 (accessStruct -> .)
    MINUS           reduce using rule 163 (accessStruct -> .)
    ,               reduce using rule 163 (accessStruct -> .)
    PARFIN          reduce using rule 163 (accessStruct -> .)
    EQ              reduce using rule 163 (accessStruct -> .)
    DIF             reduce using rule 163 (accessStruct -> .)
    LTOEQ           reduce using rule 163 (accessStruct -> .)
    GTOEQ           reduce using rule 163 (accessStruct -> .)
    GT              reduce using rule 163 (accessStruct -> .)
    LT              reduce using rule 163 (accessStruct -> .)
    AND             reduce using rule 163 (accessStruct -> .)
    OR              reduce using rule 163 (accessStruct -> .)
    ]               reduce using rule 163 (accessStruct -> .)
    ;               reduce using rule 163 (accessStruct -> .)

    accessStruct                   shift and go to state 358

state 348

    (168) opMatrix -> empty .

    MULT            reduce using rule 168 (opMatrix -> empty .)
    DIV             reduce using rule 168 (opMatrix -> empty .)
    RES             reduce using rule 168 (opMatrix -> empty .)
    PLUS            reduce using rule 168 (opMatrix -> empty .)
    MINUS           reduce using rule 168 (opMatrix -> empty .)
    ,               reduce using rule 168 (opMatrix -> empty .)
    PARFIN          reduce using rule 168 (opMatrix -> empty .)
    EQ              reduce using rule 168 (opMatrix -> empty .)
    DIF             reduce using rule 168 (opMatrix -> empty .)
    LTOEQ           reduce using rule 168 (opMatrix -> empty .)
    GTOEQ           reduce using rule 168 (opMatrix -> empty .)
    GT              reduce using rule 168 (opMatrix -> empty .)
    LT              reduce using rule 168 (opMatrix -> empty .)
    AND             reduce using rule 168 (opMatrix -> empty .)
    OR              reduce using rule 168 (opMatrix -> empty .)
    ]               reduce using rule 168 (opMatrix -> empty .)
    ;               reduce using rule 168 (opMatrix -> empty .)


state 349

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .

    ID              reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    PRINT           reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    READ            reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    IF              reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    FOR             reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    WHILE           reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    }               reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    RETURN          reduce using rule 79 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)


state 350

    (92) assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init .

    ;               reduce using rule 92 (assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init .)
    PARFIN          reduce using rule 92 (assignOptions -> saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init .)


state 351

    (93) assignMatrix -> updateDimension [ expresion . verifyIndex ] errorAssignMatrix
    (164) verifyIndex -> .

    ]               reduce using rule 164 (verifyIndex -> .)

    verifyIndex                    shift and go to state 359

state 352

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign . returnFor PARFIN { rellenaBody body } returnAssign
    (85) returnFor -> .

    PARFIN          reduce using rule 85 (returnFor -> .)

    returnFor                      shift and go to state 360

state 353

    (113) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .

    ID              reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    PRINT           reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    READ            reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    IF              reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    FOR             reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    WHILE           reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    }               reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    RETURN          reduce using rule 113 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)


state 354

    (115) optionalElse -> errorElse ELSE . saveVerdadero { body }
    (179) saveVerdadero -> .

    {               reduce using rule 179 (saveVerdadero -> .)

    saveVerdadero                  shift and go to state 361

state 355

    (62) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return .

    }               reduce using rule 62 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return .)


state 356

    (54) return -> errorReturn . RETURN expresion saveReturnValue ;

    RETURN          shift and go to state 362


