Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 231

    (126) cyTerm -> DIV saveOperator . term
    (124) term -> . fact performMulDiv cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (132) fact -> . ID saveVariable opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    term                           shift and go to state 263
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    fact                           shift and go to state 137

state 232

    (125) cyTerm -> MULT saveOperator . errorFact term
    (133) errorFact -> .

    CTES            reduce using rule 133 (errorFact -> .)
    PARINI          reduce using rule 133 (errorFact -> .)
    ID              reduce using rule 133 (errorFact -> .)
    CTED            reduce using rule 133 (errorFact -> .)
    CTEF            reduce using rule 133 (errorFact -> .)
    TRUE            reduce using rule 133 (errorFact -> .)
    FALSE           reduce using rule 133 (errorFact -> .)

    errorFact                      shift and go to state 264

state 233

    (98) condition -> errorCondition IF PARINI expresion PARFIN { . body } optionalElse
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 265
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 234

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .

    FUNC            reduce using rule 48 (function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)
    MAIN            reduce using rule 48 (function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)


state 235

    (58) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars body return
    (60) saveReturnType -> .

    {               reduce using rule 60 (saveReturnType -> .)

    saveReturnType                 shift and go to state 266

state 236

    (59) opReturns -> { opVars body .

    }               reduce using rule 59 (opReturns -> { opVars body .)


state 237

    (43) cyParam -> empty . saveID saveTypeParam
    (11) saveID -> .

    PARFIN          reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 267

state 238

    (42) cyParam -> errorCyParam . saveID saveTypeParam ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 268

state 239

    (40) param -> saveType type errorParam ID cyTypeParam cyParam .

    PARFIN          reduce using rule 40 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 240

    (76) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body . }

    }               shift and go to state 269


state 241

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; . assign PARFIN { body }
    (80) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 144

    assign                         shift and go to state 270

state 242

    (29) init -> ASGN saveOperator errorInit initWith .

    ;               reduce using rule 29 (init -> ASGN saveOperator errorInit initWith .)
    PARFIN          reduce using rule 29 (init -> ASGN saveOperator errorInit initWith .)


state 243

    (31) initWith -> expresion .

    ;               reduce using rule 31 (initWith -> expresion .)
    PARFIN          reduce using rule 31 (initWith -> expresion .)


state 244

    (33) initWith -> funcCall .
    (130) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 33 (initWith -> funcCall .)
  ! reduce/reduce conflict for PARFIN resolved using rule 33 (initWith -> funcCall .)
    ;               reduce using rule 33 (initWith -> funcCall .)
    PARFIN          reduce using rule 33 (initWith -> funcCall .)
    MULT            reduce using rule 130 (fact -> funcCall .)
    DIV             reduce using rule 130 (fact -> funcCall .)
    PLUS            reduce using rule 130 (fact -> funcCall .)
    MINUS           reduce using rule 130 (fact -> funcCall .)
    EQ              reduce using rule 130 (fact -> funcCall .)
    DIF             reduce using rule 130 (fact -> funcCall .)
    LTOEQ           reduce using rule 130 (fact -> funcCall .)
    GTOEQ           reduce using rule 130 (fact -> funcCall .)
    GT              reduce using rule 130 (fact -> funcCall .)
    LT              reduce using rule 130 (fact -> funcCall .)
    AND             reduce using rule 130 (fact -> funcCall .)
    OR              reduce using rule 130 (fact -> funcCall .)

  ! ;               [ reduce using rule 130 (fact -> funcCall .) ]
  ! PARFIN          [ reduce using rule 130 (fact -> funcCall .) ]


state 245

    (32) initWith -> fact .
    (124) term -> fact . performMulDiv cyTerm
    (157) performMulDiv -> .

  ! reduce/reduce conflict for ; resolved using rule 32 (initWith -> fact .)
  ! reduce/reduce conflict for PARFIN resolved using rule 32 (initWith -> fact .)
    ;               reduce using rule 32 (initWith -> fact .)
    PARFIN          reduce using rule 32 (initWith -> fact .)
    MULT            reduce using rule 157 (performMulDiv -> .)
    DIV             reduce using rule 157 (performMulDiv -> .)
    PLUS            reduce using rule 157 (performMulDiv -> .)
    MINUS           reduce using rule 157 (performMulDiv -> .)
    EQ              reduce using rule 157 (performMulDiv -> .)
    DIF             reduce using rule 157 (performMulDiv -> .)
    LTOEQ           reduce using rule 157 (performMulDiv -> .)
    GTOEQ           reduce using rule 157 (performMulDiv -> .)
    GT              reduce using rule 157 (performMulDiv -> .)
    LT              reduce using rule 157 (performMulDiv -> .)
    AND             reduce using rule 157 (performMulDiv -> .)
    OR              reduce using rule 157 (performMulDiv -> .)

  ! ;               [ reduce using rule 157 (performMulDiv -> .) ]
  ! PARFIN          [ reduce using rule 157 (performMulDiv -> .) ]

    performMulDiv                  shift and go to state 160

state 246

    (34) initDict -> ASGN PARINI dictType : . dictType PARFIN errorInitDict
    (36) dictType -> . errorDictType CTES
    (37) dictType -> . cte
    (38) dictType -> . ID
    (39) errorDictType -> .
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE

    ID              shift and go to state 208
    CTES            reduce using rule 39 (errorDictType -> .)
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    dictType                       shift and go to state 271
    errorDictType                  shift and go to state 206
    cte                            shift and go to state 207

state 247

    (36) dictType -> errorDictType CTES .

    PARFIN          reduce using rule 36 (dictType -> errorDictType CTES .)
    :               reduce using rule 36 (dictType -> errorDictType CTES .)


state 248

    (84) assignOptions -> [ expresion ] assignMatrix . init
    (29) init -> . ASGN saveOperator errorInit initWith

    ASGN            shift and go to state 272

    init                           shift and go to state 273

state 249

    (85) assignMatrix -> [ . expresion ] errorAssignMatrix
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp performRelational
    (119) exp -> . term performAddSub errorCyExp cyExp
    (124) term -> . fact performMulDiv cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (132) fact -> . ID saveVariable opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 274
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 250

    (86) assignMatrix -> empty .

    ASGN            reduce using rule 86 (assignMatrix -> empty .)


state 251

    (107) cyExpresion -> AND saveOperator expresion .

    ,               reduce using rule 107 (cyExpresion -> AND saveOperator expresion .)
    PARFIN          reduce using rule 107 (cyExpresion -> AND saveOperator expresion .)
    ]               reduce using rule 107 (cyExpresion -> AND saveOperator expresion .)
    ;               reduce using rule 107 (cyExpresion -> AND saveOperator expresion .)


state 252

    (108) cyExpresion -> OR saveOperator expresion .

    ,               reduce using rule 108 (cyExpresion -> OR saveOperator expresion .)
    PARFIN          reduce using rule 108 (cyExpresion -> OR saveOperator expresion .)
    ]               reduce using rule 108 (cyExpresion -> OR saveOperator expresion .)
    ;               reduce using rule 108 (cyExpresion -> OR saveOperator expresion .)


state 253

    (138) opStruct -> errorOpStruct [ expresion . ] opMatrix

    ]               shift and go to state 275


state 254

    (120) cyExp -> PLUS saveOperator . exp
    (119) exp -> . term performAddSub errorCyExp cyExp
    (124) term -> . fact performMulDiv cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (132) fact -> . ID saveVariable opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 276
    fact                           shift and go to state 137

state 255

    (121) cyExp -> MINUS saveOperator . exp
    (119) exp -> . term performAddSub errorCyExp cyExp
    (124) term -> . fact performMulDiv cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (132) fact -> . ID saveVariable opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 277
    fact                           shift and go to state 137

state 256

    (115) opSExp -> GT saveOperator exp .

    AND             reduce using rule 115 (opSExp -> GT saveOperator exp .)
    OR              reduce using rule 115 (opSExp -> GT saveOperator exp .)
    ,               reduce using rule 115 (opSExp -> GT saveOperator exp .)
    PARFIN          reduce using rule 115 (opSExp -> GT saveOperator exp .)
    ]               reduce using rule 115 (opSExp -> GT saveOperator exp .)
    ;               reduce using rule 115 (opSExp -> GT saveOperator exp .)


state 257

    (113) opSExp -> LTOEQ saveOperator exp .

    AND             reduce using rule 113 (opSExp -> LTOEQ saveOperator exp .)
    OR              reduce using rule 113 (opSExp -> LTOEQ saveOperator exp .)
    ,               reduce using rule 113 (opSExp -> LTOEQ saveOperator exp .)
    PARFIN          reduce using rule 113 (opSExp -> LTOEQ saveOperator exp .)
    ]               reduce using rule 113 (opSExp -> LTOEQ saveOperator exp .)
    ;               reduce using rule 113 (opSExp -> LTOEQ saveOperator exp .)


state 258

    (112) opSExp -> DIF saveOperator exp .

    AND             reduce using rule 112 (opSExp -> DIF saveOperator exp .)
    OR              reduce using rule 112 (opSExp -> DIF saveOperator exp .)
    ,               reduce using rule 112 (opSExp -> DIF saveOperator exp .)
    PARFIN          reduce using rule 112 (opSExp -> DIF saveOperator exp .)
    ]               reduce using rule 112 (opSExp -> DIF saveOperator exp .)
    ;               reduce using rule 112 (opSExp -> DIF saveOperator exp .)


state 259

    (116) opSExp -> LT saveOperator exp .

    AND             reduce using rule 116 (opSExp -> LT saveOperator exp .)
    OR              reduce using rule 116 (opSExp -> LT saveOperator exp .)
    ,               reduce using rule 116 (opSExp -> LT saveOperator exp .)
    PARFIN          reduce using rule 116 (opSExp -> LT saveOperator exp .)
    ]               reduce using rule 116 (opSExp -> LT saveOperator exp .)
    ;               reduce using rule 116 (opSExp -> LT saveOperator exp .)


state 260

    (114) opSExp -> GTOEQ saveOperator exp .

    AND             reduce using rule 114 (opSExp -> GTOEQ saveOperator exp .)
    OR              reduce using rule 114 (opSExp -> GTOEQ saveOperator exp .)
    ,               reduce using rule 114 (opSExp -> GTOEQ saveOperator exp .)
    PARFIN          reduce using rule 114 (opSExp -> GTOEQ saveOperator exp .)
    ]               reduce using rule 114 (opSExp -> GTOEQ saveOperator exp .)
    ;               reduce using rule 114 (opSExp -> GTOEQ saveOperator exp .)


state 261

    (111) opSExp -> EQ saveOperator exp .

    AND             reduce using rule 111 (opSExp -> EQ saveOperator exp .)
    OR              reduce using rule 111 (opSExp -> EQ saveOperator exp .)
    ,               reduce using rule 111 (opSExp -> EQ saveOperator exp .)
    PARFIN          reduce using rule 111 (opSExp -> EQ saveOperator exp .)
    ]               reduce using rule 111 (opSExp -> EQ saveOperator exp .)
    ;               reduce using rule 111 (opSExp -> EQ saveOperator exp .)


state 262

    (131) fact -> PARINI putFondo expresion PARFIN takeFondo .

    MULT            reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIV             reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PLUS            reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    MINUS           reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    AND             reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    OR              reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ,               reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PARFIN          reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ]               reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ;               reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    EQ              reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIF             reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LTOEQ           reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GTOEQ           reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GT              reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LT              reduce using rule 131 (fact -> PARINI putFondo expresion PARFIN takeFondo .)


state 263

    (126) cyTerm -> DIV saveOperator term .

    PLUS            reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    MINUS           reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    EQ              reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    DIF             reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    LTOEQ           reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    GTOEQ           reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    GT              reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    LT              reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    AND             reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    OR              reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    ,               reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    PARFIN          reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    ]               reduce using rule 126 (cyTerm -> DIV saveOperator term .)
    ;               reduce using rule 126 (cyTerm -> DIV saveOperator term .)


state 264

    (125) cyTerm -> MULT saveOperator errorFact . term
    (124) term -> . fact performMulDiv cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (132) fact -> . ID saveVariable opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    term                           shift and go to state 278
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    fact                           shift and go to state 137

state 265

    (98) condition -> errorCondition IF PARINI expresion PARFIN { body . } optionalElse

    }               shift and go to state 279


state 266

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars body return

    {               shift and go to state 280


state 267

    (43) cyParam -> empty saveID . saveTypeParam
    (46) saveTypeParam -> .

    PARFIN          reduce using rule 46 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 281

state 268

    (42) cyParam -> errorCyParam saveID . saveTypeParam ; param
    (46) saveTypeParam -> .

    ;               reduce using rule 46 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 282

state 269

    (76) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .

    ID              reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    IF              reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    FOR             reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    WHILE           reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    }               reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)
    RETURN          reduce using rule 76 (whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body } .)


state 270

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign . PARFIN { body }

    PARFIN          shift and go to state 283


state 271

    (34) initDict -> ASGN PARINI dictType : dictType . PARFIN errorInitDict

    PARFIN          shift and go to state 284


state 272

    (29) init -> ASGN . saveOperator errorInit initWith
    (153) saveOperator -> .

    CTES            reduce using rule 153 (saveOperator -> .)
    PARINI          reduce using rule 153 (saveOperator -> .)
    ID              reduce using rule 153 (saveOperator -> .)
    CTED            reduce using rule 153 (saveOperator -> .)
    CTEF            reduce using rule 153 (saveOperator -> .)
    TRUE            reduce using rule 153 (saveOperator -> .)
    FALSE           reduce using rule 153 (saveOperator -> .)

    saveOperator                   shift and go to state 169

state 273

    (84) assignOptions -> [ expresion ] assignMatrix init .

    ;               reduce using rule 84 (assignOptions -> [ expresion ] assignMatrix init .)
    PARFIN          reduce using rule 84 (assignOptions -> [ expresion ] assignMatrix init .)


state 274

    (85) assignMatrix -> [ expresion . ] errorAssignMatrix

    ]               shift and go to state 285


state 275

    (138) opStruct -> errorOpStruct [ expresion ] . opMatrix
    (140) opMatrix -> . errorOpMatrix [ expresion ]
    (141) opMatrix -> . empty
    (142) errorOpMatrix -> .
    (150) empty -> .

    [               reduce using rule 142 (errorOpMatrix -> .)
    MULT            reduce using rule 150 (empty -> .)
    DIV             reduce using rule 150 (empty -> .)
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    GT              reduce using rule 150 (empty -> .)
    LT              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    PARFIN          reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)

    empty                          shift and go to state 288
    errorOpMatrix                  shift and go to state 286
    opMatrix                       shift and go to state 287

state 276

    (120) cyExp -> PLUS saveOperator exp .

    EQ              reduce using rule 120 (cyExp -> PLUS saveOperator exp .)
    DIF             reduce using rule 120 (cyExp -> PLUS saveOperator exp .)
    LTOEQ           reduce using rule 120 (cyExp -> PLUS saveOperator exp .)
    GTOEQ           reduce using rule 120 (cyExp -> PLUS saveOperator exp .)
    GT              reduce using rule 120 (cyExp -> PLUS saveOperator exp .)
    LT              reduce using rule 120 (cyExp -> PLUS saveOperator exp .)
    AND             reduce using rule 120 (cyExp -> PLUS saveOperator exp .)
    OR              reduce using rule 120 (cyExp -> PLUS saveOperator exp .)
    ,               reduce using rule 120 (cyExp -> PLUS saveOperator exp .)
    PARFIN          reduce using rule 120 (cyExp -> PLUS saveOperator exp .)
    ]               reduce using rule 120 (cyExp -> PLUS saveOperator exp .)
    ;               reduce using rule 120 (cyExp -> PLUS saveOperator exp .)


state 277

    (121) cyExp -> MINUS saveOperator exp .

    EQ              reduce using rule 121 (cyExp -> MINUS saveOperator exp .)
    DIF             reduce using rule 121 (cyExp -> MINUS saveOperator exp .)
    LTOEQ           reduce using rule 121 (cyExp -> MINUS saveOperator exp .)
    GTOEQ           reduce using rule 121 (cyExp -> MINUS saveOperator exp .)
    GT              reduce using rule 121 (cyExp -> MINUS saveOperator exp .)
    LT              reduce using rule 121 (cyExp -> MINUS saveOperator exp .)
    AND             reduce using rule 121 (cyExp -> MINUS saveOperator exp .)
    OR              reduce using rule 121 (cyExp -> MINUS saveOperator exp .)
    ,               reduce using rule 121 (cyExp -> MINUS saveOperator exp .)
    PARFIN          reduce using rule 121 (cyExp -> MINUS saveOperator exp .)
    ]               reduce using rule 121 (cyExp -> MINUS saveOperator exp .)
    ;               reduce using rule 121 (cyExp -> MINUS saveOperator exp .)


state 278

    (125) cyTerm -> MULT saveOperator errorFact term .

    PLUS            reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    MINUS           reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    EQ              reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    DIF             reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    LTOEQ           reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    GTOEQ           reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    GT              reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    LT              reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    AND             reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    OR              reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    ,               reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    PARFIN          reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    ]               reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)
    ;               reduce using rule 125 (cyTerm -> MULT saveOperator errorFact term .)


state 279

    (98) condition -> errorCondition IF PARINI expresion PARFIN { body } . optionalElse
    (100) optionalElse -> . errorElse ELSE { body }
    (101) optionalElse -> . empty
    (102) errorElse -> .
    (150) empty -> .

    ELSE            reduce using rule 102 (errorElse -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    }               reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)

    errorElse                      shift and go to state 290
    optionalElse                   shift and go to state 289
    empty                          shift and go to state 291

state 280

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { . opVars body return
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (150) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 292
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 281

    (43) cyParam -> empty saveID saveTypeParam .

    PARFIN          reduce using rule 43 (cyParam -> empty saveID saveTypeParam .)


state 282

    (42) cyParam -> errorCyParam saveID saveTypeParam . ; param

    ;               shift and go to state 293


state 283

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN . { body }

    {               shift and go to state 294


state 284

    (34) initDict -> ASGN PARINI dictType : dictType PARFIN . errorInitDict
    (35) errorInitDict -> .

    ;               reduce using rule 35 (errorInitDict -> .)
    PARFIN          reduce using rule 35 (errorInitDict -> .)

    errorInitDict                  shift and go to state 295

state 285

    (85) assignMatrix -> [ expresion ] . errorAssignMatrix
    (87) errorAssignMatrix -> .

    ASGN            reduce using rule 87 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 296

state 286

    (140) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 297


state 287

    (138) opStruct -> errorOpStruct [ expresion ] opMatrix .

    MULT            reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIV             reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PLUS            reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    MINUS           reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GT              reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LT              reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PARFIN          reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 138 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 288

    (141) opMatrix -> empty .

    MULT            reduce using rule 141 (opMatrix -> empty .)
    DIV             reduce using rule 141 (opMatrix -> empty .)
    PLUS            reduce using rule 141 (opMatrix -> empty .)
    MINUS           reduce using rule 141 (opMatrix -> empty .)
    EQ              reduce using rule 141 (opMatrix -> empty .)
    DIF             reduce using rule 141 (opMatrix -> empty .)
    LTOEQ           reduce using rule 141 (opMatrix -> empty .)
    GTOEQ           reduce using rule 141 (opMatrix -> empty .)
    GT              reduce using rule 141 (opMatrix -> empty .)
    LT              reduce using rule 141 (opMatrix -> empty .)
    AND             reduce using rule 141 (opMatrix -> empty .)
    OR              reduce using rule 141 (opMatrix -> empty .)
    ,               reduce using rule 141 (opMatrix -> empty .)
    PARFIN          reduce using rule 141 (opMatrix -> empty .)
    ]               reduce using rule 141 (opMatrix -> empty .)
    ;               reduce using rule 141 (opMatrix -> empty .)


state 289

    (98) condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .

    ID              reduce using rule 98 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
